Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBAH6QbnL5KFtIcbQ0opsOutKXQxAvAm0eKhwiSDL9zZBkdJswKhuQXp6X6xFd4PyoHEhYF8vgXhcZBhZBqp9ieUZBh1LqrBAptiojlwjug9KgZADjOBKMBPLcrcWqK2mJZADIycoNmrNHtctmSwP1AJX3BZB3unqOwZDZD
----------------Post:----------------
id:131459315949_10154002012940950
The 10-month-old sustained second-degree burns when he was left alone in a hot shower, deputies say.
--------------Comments:--------------
1 | Susan Keefner | 10154002012940950_10154002018095950 | You know, it is so simple to give a child up if you just don't want it. No need to hurt the baby.
14 | Rosie Conley | 10154000884160950_10154000906020950 | This guy is awesome! More bars should do this!
15 | Marlene Morales Blanco | 10154000884160950_10154000953275950 | 👏👏👏 taking advantage of it or not, it doesn't matter as long as it keeps drunk people off the streets 😆
16 | Pythia Sibyls | 10154000884160950_10154000986345950 | I lived above a bar called "Stanley's" across the highway from UIC Pavilion and the horrors I've seen leaving their parking lot left me stunned. People driving the wrong way down a 1 way street. EMPLOYEES being unable to walk to their cars at the end of the night and hitting the fence on their way out. Women being found splayed on the ground in the alley passed out and when management was informed, they took money out of her purse to pay for a cab to take her to the address on her driver's license. Drunken Racist fights spilling out into the street. The staff and owner smoking weed, drinking, and doing coke... Domestic violence in the parking lot.They never, EVER cut anyone off even if they ended up covering the parking lot in vomit! It was truly terrifying what these scumbags allowed and it is refreshing to see a business that actually cares about their patrons and neighbors.
17 | Sabrina Pol | 10154000884160950_10154001042440950 | Canadians, man. So consistently nice it puts the rest of us to shame haha
18 | Saro Rivera | 10154000884160950_10154000906410950 | I starting to believe these stories are nothing but, hog-wash
19 | Engene Pang | 10154000884160950_10154002004755950 | Instead, it was a letter from the manager of Original Joe’s Restaurant & Bar in Sherwood Park, Canada.“Just wanted to thank you for leaving your car parked overnight,” Jay McLean, managing partner at Original Joe’s, wrote. “I’m not sure if you had consumed alcohol at our restaurant or not, but we wanted to thank you for not drinking and driving.”Enclosed, Grzelak-Schultz also found a voucher for 1 pound of chicken wings.“Please accept this as a thank you for being responsible,” McLean wrote. “Life is valuable, have a great weekend.”Grzelak-Schultz was touched.“I was sure it was going to be a ticket or a scolding from someone for leaving my vehicle there for so long,” Grzelak-SchultzI told CBS News. “I was truly surprised and so pleased that the manager took the time to acknowledge my good judgement.”She decided to share the man’s good deed on Facebook.
20 | Marcus James Occhialini | 10154000884160950_10154000893865950 | Wow, look at all of the spam comments...
21 | Delmar Brown | 10154000884160950_10154001731305950 | I wish things were this way right now. Instead we just fight. Ugh
22 | Tammie Faulkner Taylor | 10154000884160950_10154000936710950 | Now random people will leave their car there overnight for free food vouchers!  LolCool story though!
23 | Susan Bryson | 10154000884160950_10154000956940950 | Now every drunk in town will leave their car parked there 😂
24 | Holly Sampery | 10154000884160950_10154001508190950 | Wish more bar / restaurant owners would do that to keep people from driving impaired
25 | Alfredo Gutierrez | 10154000884160950_10154000908405950 | Where is this restaurant? I'd like to give them some business
----------------Post:----------------
id:131459315949_10154000818350950
A thrift store worker found photos in a tote bag he'd donated of him sexually assaulting a toddler — estimated to be 16 to 18 months old at the time, prosecutors say.
--------------Comments:--------------
1 | Mary Ragan | 10154000818350950_10154000830185950 | One quick shot to the head is all he needs. People this sick should not be among the living they were born with a malfunction and just drain the system.
2 | Adam Bence | 10154000818350950_10154001011525950 | This is horrible and absolutely disgusting. But can we talk about the post for a second? "A thrift store worker found photos in a tote bag he'd donated of him sexually assaulting a toddler" That sounds like the thrift store worker donated a tote bag which had photos of himself sexually assaulting a toddler. Do you guys not proof read your own stuff??
3 | Crystal Evans Howard | 10154000818350950_10154000825975950 | What in all kinds of hell?? Gawd, when you think you read the worse thing EVER... Hope he was dragged out into the streets and shot.
4 | Lori LeBarron | 10154000818350950_10154000883940950 | Thank God they caught this "Monster!" I say put him in with the general population in jail/prison he won't live much longer and suffer a beating to death that he so deserves!😡
5 | Demi Lynn | 10154000818350950_10154000987660950 | Trump supporters keep telling themselves that skin color determines whether you are good or bad. I have news for you hyper-partisan mind-controlled clowns: EVIL EXISTS INDEPENDENT OF SKIN COLOR. Lying to yourself isn't helping.
6 | Victoria Sharpe | 10154000818350950_10154000953195950 | The only sentence for pedophiles once convicted she be death! There is no cure or treatment for them. NO SECOND CHANCES!🔪 And hey if all these cops having aggression issues can use pedophiles as target practice.
7 | Elizabeth Marcela | 10154000818350950_10154000837125950 | Reason #244 I'm terrified to leave my child with anyone.
8 | Robin Counts DeDear | 10154000818350950_10154000834515950 | 3 people find this funny. I must ask what exactly is there to laugh about?
9 | Crystal Syer | 10154000818350950_10154000840710950 | Our laws need to change. This sickness cannot be treated. Put him out of his misery.
10 | James Lester | 10154000818350950_10154000837205950 | If he were orange and running for president the deplorables would be making excuses for him.
11 | Artensel McCullough | 10154000818350950_10154000839760950 | These are the men who need their brain removed and thrown in an active volcano! This is sick! WTF!
12 | April Joy | 10154000818350950_10154000880095950 | Not only a worthless piece of crap, but a dumb worthless piece of crap.
13 | Janet E Strickland Costello | 10154000818350950_10154000911215950 | You see God does not like ugly and that's why your nasty butt got caught. I  Hope you get everything that is coming to you
14 | Carol Ann | 10154000818350950_10154000883980950 | Uhm. Who wrote the headline? They made it sound like the worker donated the bag and found his own photos. Lol
15 | Jeff Singleton | 10154000818350950_10154000925300950 | Why was there even a court hearing and a plea, he should of been tortured and shot. P.o.s.
16 | Patty Hill | 10154000818350950_10154001239620950 | Love to hear these idiots get caught especially this one for being really stupid.
17 | Martha O'Brien | 10154000818350950_10154000823020950 | Sick, twisted, P.O.S.!!! Cut his junk off & let him bleed to death
18 | Pythia Sibyls | 10154000818350950_10154000995135950 | I have to say that it's strange that someone doing something so horrible could be that stupid. You would think that a person doing something this horrible would know to keep those locked in a safe somewhere!
19 | Betty Kindt | 10154000818350950_10154000915495950 | Poorly written heading suggesting the worker was the rapist.
20 | Jeff Olsen | 10154000818350950_10154001076520950 | Should be death sentence. But that's ok, they'll get him inside.
21 | The Truth is Here | 10154000818350950_10154000824305950 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
22 | Thoai Nguyen | 10154000818350950_10154000820585950 | wow, put this monster on the electric chair, the electric bill is on me!
23 | Carol Hart Brooks | 10154000818350950_10154000827355950 | 
24 | Paul David Ahkolik | 10154000818350950_10154000880070950 | Put him in general population and let nature take its course.
25 | Jennifer Rody | 10154000818350950_10154001194045950 | He shouldn't be allowed out... ever!!!
----------------Post:----------------
id:131459315949_10154000738965950
This may be the reason why you're having major issues with the internet today: http://cbsn.ws/2eq8rWn
--------------Comments:--------------
1 | Sondra Roark | 10154000738965950_10154000755980950 | I really think it's our own government causing these outages..not cyberattack from outside the US..it's all a ploy to keep WikeLeaks from sending info on the internet..
2 | John Baltmore | 10154000738965950_10154000832425950 | Obama declares war on Russia and Russia takes down our internet and crippled America. I think I speak for everyone when I say "obama shut the fuck up"
3 | T.R. Williams | 10154000738965950_10154000786165950 | Hildebeast blames Russia when the podesta files, via Wikileaks shows she was in bed with Russia buying shares in their energy plant, along with podesta and the rest of her cronies, this is just a ploy this administration to set a false flag diversion
4 | Sorcha Anya Fox | 10154000738965950_10154000743375950 | You report nothing anymore and are just a Democrat propaganda machine. BOYCOTT CBS NEWS.
5 | Kevin Watson | 10154000738965950_10154000744675950 | Yeah, it was turned over to basically the UN. People better get use to being silenced and them blaming it on something else.
6 | Brian Croner | 10154000738965950_10154000812380950 | Talk to John Kerry or Obama about this - they're the ones behind this cyber attack to keep Wikileaks info from filtering into the country.
7 | Venison Turner | 10154000738965950_10154001666635950 | Suggestion: If the DNS is down then website names can't be translated into IP addresses. So if you acquired the IP addresses of sites that you frequent in advance, you could reach them without the DNS servers, right?
8 | Sandy Skinner | 10154000738965950_10154001178190950 | Since Wikileaks has proven how corrupt the media and our government are, I wouldn't put it pass them to play their little games to quiet Wikileaks.
9 | Barry Kintner | 10154000738965950_10154000826785950 | - Ya know - I could have READ this entire thing in 5 seconds - and instead YOU make a damned video that is over a minute. Think of the 'reader' and NOT your 'creativity' - TEXT for articles.
10 | Ben Win | 10154000738965950_10154001718415950 | This was done by Russia because thanks to the big MOUTH of our government and media they told the United States was getting ready to cyberattack Russians sites.
11 | Michael McGan | 10154000738965950_10154000928900950 | Let me guess, it's Russia... (eye roll) Maybe it's because OBAMA turned over control of the internet to the UN.
12 | Melissa Jo Walker | 10154000738965950_10154000770955950 | Hillary has a beautiful smile and a boisterous laugh, that I will say. But when a presidential candidate is accused of serious crimes against the laws regulating the office of Secretary of State of the United States of America,and other very serious matters, it is no laughing matter. Hillary Clinton was confronted by Donald Trump on national television about very serious crimes regarding perjury, obstruction of justice, and treason. She did not answer these questions for the American people, instead she laughed at us! The American people have had these same questions since long before Donald Trump entered the race for president. Hillary Clinton has laughed in our faces America! About very serious matters for which we have demanded answers for years now. And the media doesn’t make an issue of her laughing at America!? What a disgrace and a frightening time for American people that someone that we distrust so much has laughed in our faces and tried to destroy the only man who is powerful and wealthy enough to go up against the corruption of the Clinton crime family. From guns and drugs and money laundering in Mena, Arkansas to the present rigging of a presidential election, we have watched a crime family come into power and attempt to control the media and the truth about the direction of our country. We have proof that she has a public policy and a private policy, and so many more secrets. God bless Donald Trump for being our voice and for standing strong against the all out assault on his character as he fights to expose the truth. Democrats and media and many of the establishment Republicans, like the Bush family, should all be ashamed and disgraced for being so anti- American. This is no laughing matter, this is our Republic for which we the people will stand, until death! TRUMP/PENCE 2016 LET’S TAKE OUR COUNTRY BACK
13 | Bailey Constas | 10154000738965950_10154000745455950 | Esty lol
14 | Nina Grace | 10154000738965950_10154000752875950 | This man has been and will always be for the people of America. For years he been saying it. https://www.facebook.com/blackwellohio/videos/1189278457813219/
15 | Tamera McPherson | 10154000738965950_10154000756700950 | Who's Hillerys biggest donor? SOROS!! Look what Soros has done to other countries. He's crashed many economys. Many worldwide. Several international arrest warrants out for him in Russia and England.  Why is this media platform reporting THAT??? We all know the TRUTH except for liberals who have their head in a bucket. Why did Hillary move 1.8 Billion to Qatar two days ago. Podesta emails. The Saudis were behind 9/ 11and they are behind Hillary. Read the facts not the propaganda machine. http://truthfeed.com/video-exposes-george-soros-shadow-government-starring-communists-obama-and-hillary/30980/
16 | Mary Ragan | 10154000738965950_10154000781235950 | Yeah or it's another well known group who promised it would do exactly this because of corrupt media and elections
17 | L Franklin Hawkins | 10154000738965950_10154000766895950 | What will Trump do if he can't send his cheerful, loving little tweets?
18 | Jimmy Bucks | 10154000738965950_10154000782665950 | The irony is if you're having internet problems then you cannot read this report.
19 | Rusty Hoffman | 10154000738965950_10154000764830950 | False - This is the attempt to stop and take down  wiki leaks latest dump
20 | Lou Brody | 10154000738965950_10154000900725950 | First the Dems had Ecuador shut down Assange's internet. That didn't work, so now they shut ours down.
21 | John Mcbroom | 10154000738965950_10154000838575950 | And we're not supposed to be concerned that a rigged election can't happen?
22 | Melissa Arndt Hubschmitt | 10154000738965950_10154000759685950 | i can not get on pinterest. no big to others but big to me as it is a part of my therapy. sooooooo thanks jerk faces..............
23 | Stacy Moïra Reagan | 10154000738965950_10154000951225950 | Chrisline !! Moi Twitter et compagnie bloque à fond !! J'ai été kicker ou quoi ?? Wtf
24 | Terry Hensley | 10154000738965950_10154001773865950 | a shame that we have become so dependent on the internet ---
25 | Clarence Aiken | 10154000738965950_10154000779870950 | Well at least Don Don won't get into any trouble today for his early morning tweets.
----------------Post:----------------
id:131459315949_10154000650945950
These tips will change the way you travel.
--------------Comments:--------------
1 | Sharin Rowert | 10154000650945950_10154000740795950 | CBS, NBC, ABC, most of the media, the DNC, the RNC (a lot of them) the FBI, the attorney general, most of Hollywood, have all joined the Clinton Crime family, to bring down America..  You are digging up dirt, FOR THEM, refusing to tell anything ABOUT THEM...  They are, and will be bringing in thousands of refugees (which the taxpayers will have to support).. Some will be our enemy, killing our people..  She put our country in danger, and broke the law, with her e-mails..  She will appoint judges that will make sure, that a baby can be killed, the day BEFORE it is born..  YOU will be a part of destroying America, IF she is elected..  SHAME on all of you..
2 | Tamera McPherson | 10154000650945950_10154000671835950 | Who's Hillerys biggest donor? SOROS!! Look what Soros has done to other countries. He's crashed many economys. Many worldwide. Several international arrest warrants out for him in Russia and England.  Why is this media platform reporting THAT??? We all know the TRUTH except for liberals who have their head in a bucket. Why did Hillary move 1.8 Billion to Qatar two days ago. Podesta emails. The Saudis were behind 9/ 11and they are behind Hillary. Read the facts not the propaganda machine. http://truthfeed.com/video-exposes-george-soros-shadow-government-starring-communists-obama-and-hillary/30980/
3 | Brett Maverick | 10154000650945950_10154000656270950 | I want a non=stop flight from south africa to chile?....is this real?
4 | Jim Dacey | 10154000650945950_10154000917605950 | https://youtu.be/1hbbJ4xIcpc
5 | Nayelli Arriaga | 10154000650945950_10154000656555950 | Aaron Michael
6 | Robin Theis | 10154000650945950_10154000849535950 | A good video to hear the truth about why Clinton has immunity  from her crimes.... https://youtu.be/AZ4q6SbuchI  Cyber attack... Hillary is crying cyber attack??? Hillary's crying cyber attack when she gets caught in her crimes..... It is funny how the Democrats are upset about Wikileaks hacking letting us know the truth from their emails BUT when Wikileaks hacked GWB's emails they were all for it .... now they're crying foul-play.... talking about whiners... bahahaha ... Hillary wants everyone to believe that lie when she has 13 reasons to have charges filed against her... https://www.facebook.com/l.php...
7 | Tamera McPherson | 10154000650945950_10154000672345950 | More lies and propaganda. BUSTED AGAIN!!!http://m.breaking911.com/statement-indiana-state-police-regarding-possible-voter-fraud/
8 | Cyndy Frazier | 10154000650945950_10154000786045950 | Judy
----------------Post:----------------
id:131459315949_10154000612525950
Sources confirm Jim Murphy departure, though explanations of his current role and reason for departure differ.
--------------Comments:--------------
1 | John Goodie | 10154000612525950_10154000623445950 | >>> Why no one should vote for Trump (ever expanding list):* Disrespects women* Favors wealthy and privileged * Clueless about economics, workings of government, military operations, diplomacy, and many other areas CRITICAL to a President's skill set* Serial liar* Insults Hispanics, African-Americans, Muslims, many others* CON MAN!! * Repeatedly asked advisor: "If we have nuclear weapons, why can't we use them?"* Publicly suggested "2nd Amendment people" could stop Clinton* Insulted parents of Muslim war hero killed in Iraq* Insisted Russia would NEVER invade Ukraine 2 years AFTER they had actually invaded* Publicly encouraged RUSSIA to cyber-attack our OWN GOVERNMENT * Praises Putin while berating our own president and military leaders* Appeared on Russian state TV and complained about American media and foreign policy * Wants to CURB freedom of the press* Wants complete ban on Muslim immigration, and identification badges on those already here* Wants extreme "idiological" testing on ALL immigrants* Has REPEATEDLY violated immigration laws, illegally importing numerous undocumented foreign workers (whom he then exploited)* Discriminated against minorities regarding housing* Used money from his "charitable" foundation to settle lawsuits* Is not supported by ANY of the 45 living former members of the White House Council of Economic Advisers * Seriously thinks the United States should DEFAULT on its debt* Bribed Florida AG to drop fraud investigation against Trump "University"* Encourages, and is enthusiastically supported by, Neo-Nazis, KKK, white supremacists, anti-semites, and every other bigoted hate group in the country* Talks around questions; deflects criticism;  changes subject; blames others* Speaks in generalities, overstatements, and over-simplifications* Jumps to conclusions* Takes undeserved credit* Rude; arrogant; undignified; classless* Bad temperament.  Tantrums.  Constantly whines he's being treated unfairly* Said he would pull out of UN global climate accord, and slash environmental regulations if elected* Thinks global warming is a hoax invented by the Chinese* Numerous conflict-of-interest business and financial ties with foreign countries, including Russia and China* Claims he doesn't need outside advisors because "I have a very good brain"* Claims President Obama and Hillary Clinton founded ISIS* Said: “I know more about ISIS than the generals do. Believe me.” * Said: “Our military is a disaster” and “We have become a third world country”* Said: "Women, you have to treat them like shit."* Said: "When you're a star, they let you do it.  You can do anything.  Grab them by the pussy.  You can do anything."* Said: "If Ivanka weren’t my daughter, perhaps I’d be dating her"* Said he gets his info on international relations from watching TV and Miss Universe pageant* Wants to withdraw from NATO* Racist* Reckless, irresponsible* Braggart, egomaniac, misogynist* Draft-dodger, hypocrite, bully* Makes fun of disabled* Claimed his sexual escapades amounted to his own "personal Vietnam"* Tries to exploit veterans for his own gain.* Mocked POWs  * Trades on anger, hate, fear, paranoia* Supports tax cuts for rich* OPPOSES minimum wage increase* Wants to WEAKEN regulations on Wall Street* Thinks MORE countries should have nuclear weapons, including Saudi Arabia* Ultra thin skin.  Impulsive.  Lashes out at slightest provocation* Does not think things through* Will not admit to a mistake* Will not disclose his taxes* Behaves like bratty schoolkid* Multiple bankruptcies and business failures* Stiffed numerous contractors* Quotes false "statistics" that support him* Lied about personally witnessing thousands of Muslims celebrating on 9/11* Lied about contributions to veteran's groups* Implied Ted Cruz' father was involved in JFK assassination* Championed stupid "birther" movement* Claimed federal judge could not be impartial because of his heritage* Thinks the National Enquirer, Breitbart News, and Alex Jones are credible news sources* Habitually makes empty promises* Uninformed.  Often doesn't know what he's talking about, and has no interest in learning* No government experience AT ALL* Bad judgement* Lacks conscience and compassion* Pretends to have solutions, but NEVER offers specific details* Thinks ranting, raving, hubris, insults, denial, and BS constitute thought, policy and reasoned argument* The few policies he DOES clearly state are unworkable, unenforceable, unconscionable, and/or immoral* Refused to renounce KKK until AFTER Super Tuesday voting* HELPS terrorists by providing propaganda ammunition* HORRIBLE example to children* Untrustworthy, unfit, incompetent, ignorant, offensive, obnoxious, vile, vulgar, detestable, disgusting, delusional, and dangerous* Projects TERRIBLE image of America to the world* Is an awful choice for President
2 | Jody Guysinger | 10154000612525950_10154000629300950 | Legally, Hillary shouldn't be able to run for president!Apparently, the FBI forgot to visit the Cornell Law Library. Word for word from the Cornell Law Library Former United States Attorney General Michael Mukasey tells MSNBC that not only is Hillary Clinton's private email server illegal, it "disqualifies" her from holding any federal office. Very specifically points to one federal law, Title 18. Section 2071.For those of us who do not have United States Code committed to memory, here's what it says:“(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both. (b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term “office” does not include the office held by any person as a retired officer of the Armed Forces of the United States.”Yes, it explicitly states "shall forfeit his office and be disqualified from holding any office under the United States.Shouldn't voters know that? The media won't tell them.
3 | Carlos Moreno | 10154000612525950_10154000619000950 | Has it finally sunk in? It's over. His 15 minutes of fame are up; and not a minute too soon.
4 | Sally Tommas | 10154000612525950_10154000655080950 | Good luck John Goodie. I looks at your profile and seen all the lovely places you took photos of. Try will only be a memory if there's another Clinton in the White House. She is more evil than anything you could bring up about Trump. Anything !!!!
5 | David Elkins | 10154000612525950_10154000653075950 | Of the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 33,000 emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in "Cash Cow ".Only Hillary Clinton has a long list of scandals.Only Hillary Clinton nationally belittled her husband's sexual harassment (and rape) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton was labeled "Extremely careless " about national security by the FBI.Only Hillary Clinton said she will raise taxes on the middle class.Only Hillary Clinton benefited from the DNC rigging an election.Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victims parents were lying.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has no real accomplishments after a lifetime in politics.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics.Only Hillary Clinton was called "Broomstick One" by the SS.Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place. Facts- all facts!Only Hillary Clinton regularly cussed out and belittled her SS detail.Only Hillary Clinton Only Hillary Clinton Only Hillary Clinton over and over again.But you are going to vote for her because.... you don't like Donald Trump? That is insane!I will never understand how any moral person in good conscience could vote for this woman.#HillaryForPrison
6 | Dan Johnson Harrington | 10154000612525950_10154001327250950 | Time to wind down this. I can't wait to this whole election thing is over in this nation can start moving forward and healing. Those of you that refuse to are not doing this country any good. Hillary and Trump leave a lot to be desired but one of them will be president. We need to heal from this election somehow and move forward as one country.  If you can't then you are part of the problem.
7 | Johnny Layne | 10154000612525950_10154000880610950 | Of course this is the stuff that the media does not want to talk about regarding Trump.Subject: Re: A FEW THINGS WE NEED TO KNOW. ABOUT..DONALD TRUMP A FEW THINGS WE NEED TO KNOW. ABOUT..DONALD TRUMP>>                 Trump Does The Unthinkable -Liz Crokin ....>                                 Entertainment columnist for the "Red Eye Edition of the Chicago Tribune" and as a freelancer for "Us Weekly".>>                       In 1986, Trump prevented the foreclosure of Annabell Hill's family farm after her husband committed suicide. Trump personally phoned down to the auction to stop the sale of her home and offered the widow money. Trump decided to take action after he saw Hill's pleas for help in news reports.>>>>                       In 1988, a commercial airline refused to fly Andrew Ten, a sick child with a rare illness, across the country to get medical care because he had to travel with an elaborate life-support system. His grief stricken parents contacted Trump for help and he didn't hesitate to send HIS own plane to take the child from Los Angeles to New York so he could get his treatment.>>>                       In 1991, 200 Marines who served in Operation Desert Storm spent time at Camp Lejeunein,  North Carolina before they were scheduled to return home to their families. However, the Marines were told that a mistake had been made and an aircraft would not be able to take them home on their scheduled departure date. When Trump got wind of this, he sent HIS plane to make two trips from North Carolina to Miami to safely return the Gulf War Marines to their loved  ones.>>>                       In 1995, a motorist stopped to help Trump after the limo he was traveling in got a flat tire. Trump asked the Good Samaritan how he could repay him for his help. All the man asked for was a bouquet of flowers for his wife. A few weeks later Trump sent the flowers with a note that read: "We've paid off your mortgage.">>>                       In 2000, Maury Povich featured a little girl named Megan who struggled with Brittle Bone Disease on his show and Trump happened to be watching. Trump said the little girl's story and positive attitude touched his heart. So he contacted Maury and gifted the little girl and her family with a very generous check..>>>                       In 2008,after Jennifer Hudson's family members were tragically murdered in Chicago, Trump put the Oscar-winning actress and her family up at his Windy City hotel for free. In addition to that, Trump's security took extra measures to ensure Hudson and her family members were safe during such a difficult time.>>>                       In 2013, New York bus driver Darnell Barton spotted a woman close to the edge of a bridge staring at traffic below as he drove by. He stopped the bus, got out and put his arm around the woman and saved her life by convincing her to not jump. When Trump heard about this story, he sent the hero bus driver a check simply because he believed his good deed deserved to be rewarded.>>>                       In 2014,Trump gave $25,000 to Sgt. Andrew Tahmooressi after he spent seven months in a Mexican jail for accidentally crossing the US-Mexico border. President Barack Obama couldn't even be bothered to make one phone call to assist with the United States Marine's release; however, Trump opened his pocketbook to help this serviceman get back on his feet.>>>                       In 2016, Melissa Consin Young attended a Trump rally and tear fully thanked Trump for changing her life. She said she proudly stood on stage with Trump as Miss Wisconsin USA in 2005. However, years later she found herself struggling with an incurable illness and during her darkest days she explained that she received a handwritten letter from Trump telling her she's the "bravest woman, I know." She said the opportunities that she got from Trump and his organizations ultimately provided her Mexican-American son with a full-ride to college.>>>                       Lynne Patton, a black female executive for the Trump Organization, released a statement in 2016 defending her boss against accusations that he's a racist and a bigot. She tearfully revealed how she's struggled with substance abuse and addiction for years. Instead of kicking her to the curb, she said the Trump Organization and his entire family loyally stood by her through "immensely difficult times.">>>                       Trump's kindness knows no bounds and his generosity has and continues to touch the lives of people from every sex, race and religion. When Trump sees someone in need, he wants to help.>>>                       Two decades ago, Oprah asked Trump in a TV interview if he'd run for president. He said: "If it got so bad, I would never want to rule it out totally, because I really am tired of seeing what's happening with this country." That day has come. Trump sees that America is in need and he wants to help- how unthinkable!>                                 Donald Trump is a racist, bigot, sexist, xenophobe and Islamophobe --did I miss anything? The left and the media launch these hideous kinds of attacks at Trump everyday; yet, nothing could be further from the truth about the real estate mogul. As an entertainment journalist, I've had the opportunity to cover Trump for over a decade, and in all my years covering him I've never heard anything negative about the man until he announced he was running for president. Keep in mind, I got paid a lot of money to dig up dirt on celebrities like Trump for a living so a scandalous story on the famous billionaire could've potentially sold a lot of magazines and would've been a "huge" feather in my cap. Instead, I found that he doesn't drink alcohol or do drugs, he's a hard working businessman and totally devoted to his beloved wife and children. On top of that, he's one of the most generous celebrities in the world with a heart filled with more gold than his $100 million New York penthouse.>>                       "EVIL SUCCEEDS WHEN GOOD PEOPLE STAND BY AND DO NOTHING!">>                       "Silence makes cowards out of the best of men."--Abraham Lincoln.>>                       SILENCE IS CONSENT...... So share this with those you know.>
8 | Connie Yznaga Davis | 10154000612525950_10154000786525950 | CBS, Have you considered doing an article or two on serious topics??... You know, issues that will affect Americans  depending on who we elect? Foreign policy - National Security and how well they've  been handled in the last 8 years - Our economic status, the GDP at a barely sustainable 1% or our recovery, the worst since 1949 - divisivness like never before - national debt at $20 TRILLION - Yada yada yada!!! YIKES☆☆The McCarthy era was nothing compared to this. Our entertainment and news media use propaganda and are promoting trivial baloney to cover up the big issues affecting America. It's getting very old.  Shockingly, the mainstream entertainment and news media is right there in bed with the rest of the crooks. Your propaganda has made it possible for this to go on for so long. Enough!
9 | David Lawler | 10154000612525950_10154000664280950 | I don't care how much sh!t people give me, I REFUSE to be manipulated by the pawns of Satan's New World Order, and God will know who saw through their lies and false promises, as well as who did not. I will spit in the face of death knowing God will protect my soul.
10 | Jackson Sparrow | 10154000612525950_10154001667220950 | Hey question for Scott pelley was he in a coma when Al cry Gore whined all the way to the Supreme Court when Bush won the election,,,,just saying,that people aren't as stupid as you think they are,well,except the liberal left
11 | Patricia Ortiz | 10154000612525950_10154001578580950 | UNSTABLE crazy dude ugly sucker he has the nerve to say the women he touched were ugly, has trump looked at himself he is so f------face he is gross they have to put a bag over he's ugly face
12 | Darlene Raunio | 10154000612525950_10154000628075950 | Now the blame solely lies on The Donald! It was his very own words to initiate (and instigate) Russia into our voting/election system in August @ the party Convention!How dangerous, not to mention ... repulsive, Trump is to our country!http://www.usatoday.com/story/news/world/2016/10/20/amid-rigged-election-charges-russia-wants-monitor-us-vote/92456558/
13 | Bill Ferguson | 10154000612525950_10154001971810950 | Trump's failed to expand alliances and garner high value allies ..... he's actually lost more as the campaign goes on. That's the outcome of fighting petty childish battles on too many fronts.
14 | Lee Anne Tigner | 10154000612525950_10154001309440950 | Wow.With all the news stories surrounding Hillary and the DNC and you report this.What happened to real journalist? I am a Independent voter - are you afraid to report on HRC and the DNC? All the media bias makes me want to vote for Trump.
15 | Tatyana Camelia | 10154000612525950_10154000777285950 | Ben Gould  and Bridget Tillitson plz stop whining! I noticed the most loud-mouthed ppl only read the titles and then spit out blatant lies! You are the problem! Ppl who don't want to know ANYTHING, yet pretend knowing Everything! #nevertruputin
16 | Rick Ustler | 10154000612525950_10154000710905950 | How many of those tied closely to Trumps campaign have resigned, I  guess only real pieces of sh*t or the dumdest sacks can tolerate him for long, like Nazis for Trump.
