SQUISHING OF THE SQUASH: To celebrate Halloween, the Oregon Zoo brought in some giant pumpkins to share with some of its heftiest residents. According to the zoo, "Enrichment items such as pumpkins" keep the elephants "mentally and physically stimulated." http://abcn.ws/2f7er1c
--------------Comments:--------------
1 | Laura Marcum | 18 | 10154961132293812_10154961538038812 | I love how the older Elephants are letting the youngest one do most of the playing and eating. Taking care of young better than some humans....
2 | Scott Lynch | 8 | 10154961132293812_10154961361528812 | Klara i see now why you want people to bring Pumpkins..to keep mentally and physically stimulated. Very clever
3 | Davin Quarshie | 0 | 10154961132293812_10154961339628812 | Caro Gie is know you don't like zoos but they are cute, and like pumpkins, pretty basic 😀. Also Nicole Mannino elephants
4 | Raj Bose | 4 | 10154961132293812_10154961208378812 | The giant pumpkins perfectly fit the elephants. What an awesome toy for the elephants - the baby one especially! Cute!
5 | Jane Handcock | 6 | 10154961132293812_10154961266588812 | Elephants...in Oregon...smh. Don't support zoos. They are prisons for animals.
6 | Lynn Stuart | 2 | 10154961132293812_10154961579858812 | The elephants are having fun. The baby elephants 🐘 get to go first.
7 | Mike Slvers | 5 | 10154961132293812_10154961139768812 | Thanks for providing me with the first smile of my day.
8 | Ken Goubeaux | 1 | 10154961132293812_10154961281438812 | Hey ABC your not backing Hillary this morning are you catching on she might end up in prison :)
9 | Brandon Hightower | 0 | 10154961132293812_10154961880883812 | Anything to take the news away from crooked old Hitlary!'
10 | Sokhakmonny Bun | 1 | 10154961132293812_10154961870348812 | You monster. Children in Africa could've eaten those pumpkins!
11 | Lisa Hofstee | 0 | 10154961132293812_10154961592878812 | They are having a blast! Do this kinda stuff for them all year please
12 | Christie Sinnott | 0 | 10154961132293812_10154962299113812 | Sherri-I know you love elephants too! :)
13 | Sara Frigo | 0 | 10154961132293812_10154962229363812 | There were giant pumpkins along Main St. In Quincy Ca and our local bears made short work of them. :)
14 | Camille Cantrell | 0 | 10154961132293812_10154961607358812 | What a treat!!! Look at the happiness! Something new for them!!!
15 | Daniel Bambrick | 1 | 10154961132293812_10154961744213812 | Not keeping them confined would also "keep the elephants mentally and physically stimulated."
16 | Seaid Mohammed | 1 | 10154961132293812_10154961876003812 | Y does she have to squash it anyway ? Perhaps she was expecting iPhone 7
17 | Philip Chamberland | 0 | 10154961132293812_10154961271368812 | What you need to know about Hillary Clinton.......1. She's a New World Order Globalist who hates America and the sovereignty of all the nations, not just America. She wants a ONE WORLD GOVERNMENT and ONE WORLD RELIGION....that's their AGENDA.2. She's a LIAR about everything...and she's damn good at it. Her father, Satan is the master of all lies. Nuff said.3. She doesn't care about homosexual and women's rights....as a matter of fact, she doesn't care about anyone's rights, just hers and her global NWO buddies and it's a very small club. You're not invited.4. Her resume speaks for itself. Her whole career has been nothing but lies, corruption, criminal activity and SECRECY! That's how you know she's wicked, they do their dealings in darkness behind closed doors. Remember, she said she has TWO FACES....one in public....the other in private."Ye shall know them by their FRUITS!" ~ Jesus ChristWoe unto them that call evil good, and good evil; that put darkness for light, and light for darkness; that put bitter for sweet, and sweet for bitter! Woe unto them that are wise in their own eyes, and prudent in their own sight! {Isaiah 5:20,21...King James Bible}WikiLeaks Updates Project Veritas Action
18 | Hiren Mallick | 0 | 10154961132293812_10154961135153812 | जो इंटरनेट डेटा आप लोग अपने एंड्राइड मोबाइल या टेबलेट पेफालतू के मेसेज और विडिओ देखने में खर्च करते हो अब उसकाउपयोग पैसे कमाने में करो1 आप अपने मोबाइल और टेबलेट के प्ले स्टोर में जाएँ😇और app में champcash app सर्च करें install करें।😇2 champcash के इनस्टॉल हो जाने पर उसको open करें औरsignup करें😇3 signup के दौरान refer ID of sponsor माँगने पर 6862414 डालेंऔर proceed करें😇4 signup पूरा होने पर आपको एक challenge मिलेगा जोaccept करना है और उसमें जितनी भी app दी गयी हैं वो installकरनी हैं😇जिन जिन app में signup करने को कहा है वो करना है सब appinstall हो जाने पर आपका चैलेंज complete हो जायेगा औरआपकी ID activate हो जाएगी और आपको $1=62रु. करीब मिलेगा ।इसके बाद आप आपकी टीम बना सकते हो और इनकम कर सकते हो।पहली level प्रत्येक member से आपको 25₹ से लेकर 50₹ तक मिलेंगे जैसे1level प्रत्येक member से- 25₹ से लेकर 50₹तक2 lavel प्रत्येक member से- 25₹3 level प्रत्येक member से-25₹4 level प्रत्येक member से-25₹5 level प्रत्येक member से-25₹6 level प्रत्येक member से-15₹7 level प्रत्येक member से-15₹अगर आपकी टीम आपको 7वीं level तक ले गई तो आपकी कमाई ही लाखों करोङों में हो जायेगीJaroori hai ki aap Aplicesan ko insteling Kar ke do minutes dekho aur minlmais Kar do kat mat Karna na to Bayek karna Sponsor ID- 6862414 ये डालनी है
19 | Graham Warrender | 2 | 10154961132293812_10154961480603812 | How come some of these elephants have no tusks?
20 | Morgen Stern | 2 | 10154961132293812_10154961140753812 | they look happy with their pumpkins :)
21 | Robert Lippert | 2 | 10154961132293812_10154961215618812 | Smashing pumpkins
22 | Tina Rafallo | 0 | 10154961132293812_10154962124838812 | Jade Rafallo our lil Portland Zoo❤️❤️
23 | Sherri E Manning Sherman | 0 | 10154961132293812_10154962525418812 | Love this, elephants are so human like...they are wonderful mothers, the herd is their life. They become depressed with the loss of a loved one.  Male elephants have bachelor herds and when the teenagers misbehave...the Big Bulls set them on their butts!
24 | Beau Fish | 0 | 10154961132293812_10154961463863812 | You will do a report on an elepahnt squashing pumpkins but you wont report on the Dakota Access Pipeline issue...    http://www.ohchr.org/EN/NewsEvents/Pages/DisplayNews.aspx?NewsID=20570&LangID=E
25 | LeDonna Edwards | 0 | 10154961132293812_10154961206828812 | Like a huge pumpkin compares to living a notmal, wild life👍
----------------Post:----------------
id:86680728811_10154961025823812
Your favorite celebrities got in the Halloween spirit a couple days early this year.
--------------Comments:--------------
1 | Dominic Larkenz | 3 | 10154961025823812_10154962226243812 | I guess reporting on the systematic oppression of indigenous people by corporations of what little land and clean water they still have and are trying to protect isn't news worthy in your books.... Shame on you for turning into what you have, a news agency that reports crap like celebrity Halloweens that has no basis or postive impact on anyone of your viewers lives
2 | Jess Garcia | 0 | 10154961025823812_10154961128438812 | The Lord of Darkness: You think you have won! What is light without dark? What are you without me? I am a part of you all. You can never defeat me. We are brothers eternal!
3 | Hank Marcus | 0 | 10154961025823812_10154961515103812 | just a little thought , IF trump were to win, You have about 2 months to get your draft age kids / grand kids out of the U S , That war with IRAN Trump talk about will take 1 Million to fight , And females will now be drafted,,,,,,,,,,,,,,,,,,,,,,,,,,and we all know what trump thinks about women in the military,and what the should expect to happen to them
4 | Nathan Deplue | 1 | 10154961025823812_10154961076738812 | OBAMA is a devout Muslim with ties to the Muslim brotherhood,his half brother has confirmed it...he has refused to protect this country while playing dictator at the same time, he holds office illegally due to the face he wasn't even born in America, he is a shill for the globalist to bring down western culture with radical islam, he has aided and given asylum to terrorists, he has stated the USA should give up it's sovereignty for U.N. control, this man is a parasite to the highest degree, anyone supporting this race baiting traitor should leave the country immediately.
5 | Callie Hudgins | 5 | 10154961025823812_10154961101473812 | Where does it mention Obama or Clinton in this article?
6 | Jimmy Decker | 1 | 10154961025823812_10154961033623812 | LOL they already Sold their Soul to Satan might as well Have Fun the short life they Live
7 | Nathan Deplue | 2 | 10154961025823812_10154961077038812 | President Obama needs to be impeached as a traitor for breaking his oath of office to "PRESERVE, protect, and defend the United States Constitution" (Emphasis added), in unconstitutionally expanding his presidency, via Executive Orders, into a kingship. President Obama is also guilty of treason for adhering to, aiding and abetting the enemies of this country by using taxpayer money to finance the Muslim Brotherhood's global jihad and working to replace our Constitution with a Shariah-compliant, New World Order, Socialist/Communist agenda. Also and in the alternative, President Obama is not a natural born citizen (or even native born) and, according to the United States Constitution, he is not eligible to be the president. Please do your duty as a member of Congress and impeach Mr. Obama and his Administration and restore the United States Constitution as the supreme law of the land by repealing/striking down via legislation any and all government agency regulations, Executive Orders, and laws in opposition to the United States Constitution.
8 | Sarah Douglass | 0 | 10154961025823812_10154962180358812 | Wow, that went totally in another direction, like really quick!
9 | Kathy Mitchell | 11 | 10154961025823812_10154961051308812 | Why is this news?!
10 | Mark Hamilton | 0 | 10154961025823812_10154961567158812 | NOBODIES fault but Hillary,if she wouldn't have broke the Law none of these scandals would be there!!!!!!
11 | Philip Chamberland | 0 | 10154961025823812_10154961270503812 | What you need to know about Hillary Clinton.......1. She's a New World Order Globalist who hates America and the sovereignty of all the nations, not just America. She wants a ONE WORLD GOVERNMENT and ONE WORLD RELIGION....that's their AGENDA.2. She's a LIAR about everything...and she's damn good at it. Her father, Satan is the master of all lies. Nuff said.3. She doesn't care about homosexual and women's rights....as a matter of fact, she doesn't care about anyone's rights, just hers and her global NWO buddies and it's a very small club. You're not invited.4. Her resume speaks for itself. Her whole career has been nothing but lies, corruption, criminal activity and SECRECY! That's how you know she's wicked, they do their dealings in darkness behind closed doors. Remember, she said she has TWO FACES....one in public....the other in private."Ye shall know them by their FRUITS!" ~ Jesus ChristWoe unto them that call evil good, and good evil; that put darkness for light, and light for darkness; that put bitter for sweet, and sweet for bitter! Woe unto them that are wise in their own eyes, and prudent in their own sight! {Isaiah 5:20,21...King James Bible}WikiLeaks Updates Project Veritas Action
12 | Marc Langsam | 0 | 10154961025823812_10154962013078812 | Some people just refuse to support a crook...Former Clinton Strategist and Pollster Doug Schoen withdraws his support for Hillary Clinton after FBI criminal investigation sparks "constitutional crisis"....
13 | Ovadia Levy | 3 | 10154961025823812_10154961033168812 | The only humans benefiting from Obama or you are your pay to play doners. The rest of America has paid a HIGH price for your hope and change propaganda.
14 | Nathan Deplue | 0 | 10154961025823812_10154961076568812 | There once was a candidate named Clinton, Who deserves to retire at San Quentin.For lies and deceit,A beatdown complete,Orange pantsuits look good at the prison.
15 | Nathan Deplue | 0 | 10154961025823812_10154961077353812 | FACTS ABOUT OBAMA- he is a closer homosexual ( nothing against gay people)- he was born in Kenya- so he is a illegal president- he is married to a transgender- he is a devout Muslim - hates Christianity- hates any sovereign nation- pro terrorism - hates America- ties to Muslim brotherhood- co conspirator in the take down of America
16 | Kyle Perron | 0 | 10154961025823812_10154962019503812 | Hillary and the media figured they are loosing in a land slide. The FBI director made his announcement fro them. They now have a excuse for loosing by a land slide after acting like they where so far ahead. On another part of this issue. Harry Reed from the senate floor announced Romney never paid taxes for twelve years. Eric Holder is the first AG to be held in contempt of congress for refusing to turn over evidence. The President and Eric Holder made prejudging statements many times in police shooting. They where wrong most of the time. If the president is actively campaigning against Trump he has know right to say Comey is in the wrong. Be careful here the adminastration is looking for a way to declare the election as tainted. He will bring in the UN. None of this is a joke. I Pray Trump stays alive and we get to the transition in peace.
17 | Nathan Deplue | 1 | 10154961025823812_10154961076433812 | When Bill Clinton was president, he allowed Hillary to assume authority over a health care reform. Even after threats and intimidation, she couldn’t even get a vote in a democratic controlled congress. This fiasco cost the American taxpayers about $13 million in cost for studies, promotion, and other efforts. Then President Clinton gave Hillary authority over selecting a female attorney general. Her first two selections were Zoe Baird and Kimba Wood – both were forced to withdraw their names from consideration. Next she chose Janet Reno – husband Bill described her selection as “my worst mistake.” Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.Husband Bill allowed Hillary to make recommendations for the head of the Civil Rights Commission. Lani Guanier was her selection. When a little probing led to the discovery of Ms. Guanier’s radical views, her name had to be withdrawn from consideration.Apparently a slow learner, husband Bill allowed Hillary to make some more recommendations. She chose former law partners Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.Many younger votes will have no knowledge of “Travelgate.” Hillary wanted to award unfettered travel contracts to Clinton friend Harry Thompson – and the White House Travel Office refused to comply. She managed to have them reported to the FBI and fired. This ruined their reputations, cost them their jobs, and caused a thirty-six month investigation. Only one employee, Billy Dale was charged with a crime, and that of the enormous crime of mixing personal and White House funds. A jury acquitted him of any crime in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House security. When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the president denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the scandal defense. Some of her more notable decisions in the debacle were:She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation they settled with Ms. Jones.She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor. After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.Hillary’s game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury and then his subsequent impeachment by the House of Representatives.Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, “I do not recall,” “I have no recollection,” and “I don’t know” a total of 56 times while under oath.After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had stolen.Now we are exposed to the destruction of possibly incriminating emails while Hillary was Secretary of State and the “pay to play” schemes of the Clinton Foundation – we have no idea what shoe will fall next. But to her loyal fans (supporters) - I guess in her own words “what difference does it make?” I guess being a female Democrat is all that matters. By the way, I'd post the same if she were a Republican. You see, she's already been in the White House, she has a record we can review.Hillary for prison 2016 would be a good start to help make America safe again.
18 | Scott Storch | 2 | 10154961025823812_10154961096523812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
19 | Dominic Larkenz | 3 | 10154961025823812_10154961685898812 | Hey ABC why don't you report on standing rock ???? #standingrock
20 | Marc Langsam | 0 | 10154961025823812_10154962071393812 | Hey All Barack Channe:I know you can taste putting this Election as a Historic One. NO PRESIDENTIAL CANDIDATE in American History Has Ever Entered Election Day Under FBI Criminal Investigation Until Now.
21 | Susan Stern | 1 | 10154961025823812_10154961331698812 | Really?  This is news? ?????
22 | Doug Lambert | 0 | 10154961025823812_10154961689778812 | Mark---see Matthew 10: 34--36. And stop preaching.
23 | Rob Layton | 0 | 10154961025823812_10154962131708812 | Stars.... LMAO
24 | Drew Walter | 0 | 10154961025823812_10154962266738812 | I'm my own favorite celebrity.
25 | Linda White | 0 | 10154961025823812_10154961761143812 | FBI:::::INTENT INTENT INTENT<<<<<<GO FBI<<<<
----------------Post:----------------
id:86680728811_10154960918488812
Eight Fresno children who died without families got full burials this weekend in the city's Garden of Innocence in a ceremony that gave each child a new set of brothers and sisters.
--------------Comments:--------------
1 | Adelina Cj Lopez Edwards | 723 | 10154960918488812_10154960938913812 | On to the next life.. It was not your time on this earth... You still have amazing things to do in heaven...Fly Free Sweet Spirits!!!  👼👼👼👼
2 | Dana Hartwell | 529 | 10154960918488812_10154961014073812 | The hospitals don't always ask or give a mother a choice about remains of a miss carried infant in the early stages.  I lost a baby at around 2 months, big enough to hold in the palm of my hand but not fully formed enough to know if it was a male or female. They never gave me any choice.  They sent it to a lab to find out what caused the miscarriage. Nothing was ever said about what they would do with the remains. I did name the baby. It broke my heart. My husband died in 2004. I would like to believe he is with our baby raising him or her there.
3 | Carla Miller | 259 | 10154960918488812_10154960930078812 | RIP little ones you all deserve so much better then what this life showed you.
4 | Katherine Castillo San Roman | 159 | 10154960918488812_10154960948688812 | Who abandons these babies? Stillborns, or whatever else, how come not one person claimed them to give them proper burial?? Easier to abandon than pay for it? Awful and to not even give a name? 😭😭
5 | James Graziano-Wyatt | 178 | 10154960918488812_10154960943193812 | Amazing that Fresno, CA gives these angels back thier dignity and an identity
6 | Nicole J. Williams | 98 | 10154960918488812_10154960942963812 | I refuse to read the article. The picture and title alone is too sad 😭
7 | Mel Issa | 65 | 10154960918488812_10154961095363812 | I buried every single dog and bird that I once had, once they passed away... Even when my dog gave birth to dead puppies I gave them a proper 'funeral' in my garden :( This is just cruel and sad :(
8 | Dina Oneina Million | 60 | 10154960918488812_10154960930133812 | I can't even, this is just too sad to read ...may they rest in peace.
9 | Hannah McLean | 21 | 10154960918488812_10154961637368812 | We gave my stillborn son a proper burial. He died at 32 weeks gestation. I was amazed how many strangers asked if they could come and pay their respects. We shouldn't have to bury children. It's just not right.
10 | Seri Seri Airez | 14 | 10154960918488812_10154961573703812 | I couldnt imagine as a mother or human being giving birth to a still born or died after, who knows and regardless, just knowing that was my kid I couldnt leave him/her there. If i can beg, borrow and steal for other things Id be damned if I didnt get the $ together to bury my tiny Angel...
11 | Rowena Pagulayan Datul | 16 | 10154960918488812_10154961010788812 | Rest in peace angels your in the hands of the Lord now sometimes death is better than being alive especially on what's happening on this world but your too young not to see the other beauty side of this world
12 | Delgado Cindy | 18 | 10154960918488812_10154961574758812 | So sad but some of these parents can't afford to even bury their child, my son lost twins one hours after birth and the other 22 days later thankfully we we were able to give them a burial but it's not cheap or easy to do. Don't judge!
13 | Donna Sheraden | 17 | 10154960918488812_10154961456223812 | There was a little boy who qas born 21 yrs ago. From what i read in the local newspaper full term. He had been dead a couple of days from what they could tell.Six little girls found him in a trash bag in a creek near some woods. Wally World donated an outfit. & teddy bear, a funeral home their services, someone a grave & someone a headstone. He was named by the girls---James Forest Green. Over 200 folks attended the service for him.By the way the girls were ages 6 thru 10.  I don't know what they went thru, finding him like that, but am sure they haven't forgotten him.As far as i know the parents were never found.God bless ALL the unknown & known children who hve died so young.
14 | Dan Cooke | 14 | 10154960918488812_10154960947343812 | kind of disturbing how things went down for those kids. I wonder if any places around there have safe surrender locations. could have been prevented.
15 | Carol D Johnson | 14 | 10154960918488812_10154960985878812 | How sad the video showed the funerals and how the kids were named and touched as they were passed to be buried. That video touched my heart as a mom and grandmother . Rest in peace little ones
16 | Mia Rose | 3 | 10154960918488812_10154961907873812 | RIP little angels..I'm sorry the ones in this life that were suppose to love you the most, failed you..Fly free. You are in God's hands now where you will always be loved. And thank you to the people that laid these little ones to rest with dignity like they all deserved. ❤️
17 | Amanda Claiborne | 4 | 10154960918488812_10154960969398812 | OMG! Someone taking MY stillborn baby and giving his poor body a grave when I don't believe in burial! I know this is well meant but it's imposing your beliefs on others.
18 | Arnold N Rosie Gonzalez | 2 | 10154960918488812_10154962000533812 | Rest in Peace little Angels on March 14th 2016 at 8 months my our baby girl had no heatbeat anymore it was deveststing and continues to to be hospital gave us choices and of course we had a beautiful buriel for our Audrianna so glad these 8 Angels got a proper buriel to finally RIP 😇
19 | Lauren Jones | 6 | 10154960918488812_10154961484808812 | This is beautiful. This is why I could never work in any type of field that has to do with death. There are very brilliant and bold individuals who do everyday and I applaud their courage. My heart ❤️.
20 | Tonita Saunders | 3 | 10154960918488812_10154961823988812 | If nothing is never said about what they do with the remains..as a mother or adult its your right and responsibility to ask...my brother did and they had a proper burial for unborn son
21 | Aja Rice-Lewis | 2 | 10154960918488812_10154961349968812 | Marquita Ridgle this article just made me cry my eyes out. Poor babies, life has a certain way to humble many. I'm so happy for organizations like these.
22 | Ashea Maclin-Cole | 2 | 10154960918488812_10154961948583812 | wow. this is so heartbreaking yet so nice for strangers to do. but one day real soon a tim will come when we wont need funerals and people and sweet innocent babies wont die. read revelation 21:3,4
23 | Melissa Wilczynski | 2 | 10154960918488812_10154961851453812 | While this is heartbreaking, I love that they do this - there's also another place in CA that does this same type of thing for John and Jane Doe's. Even if they were forgotten about here, our Lord loves every one of them and will greet them with open arms ❤️
24 | Alicia Maria Perrotti | 1 | 10154960918488812_10154962118393812 | For cremation of my daughter who passed just shy of 23wks it was almost $700 that was with the funeral home cutting every penny they could out. Cost can be insane even for such a tiny life. :(
25 | Tammi Richardson Rozplochowski | 0 | 10154960918488812_10154962119913812 | As the mother of a stillborn child, the abandonment of these angels are beyond my scope of understanding. My angel baby was and always will be just as important as my living children. Bless the community that wrapped their own arms around these precious babies, and fly high sweet angels ♡
----------------Post:----------------
id:86680728811_10154960853423812
Spirit Airlines flight evacuated before takeoff from Fort Lauderdale-Hollywood International Airport because of possible bomb threat. The plane was checked, cleared and has since departed to its destination, Dallas Fort Worth International Airport.
--------------Comments:--------------
1 | Scott Louis | 0 | 10154960853423812_10154962456528812 | I was on this flight. We sat on the plane for 2 hours before the cops came on the plane and arrested someone. After that we had to take a bus back to the airport where we waited another couple hours just to get our baggage off the plane. Ultimately I had to reschedule my connecting flight to phoenix. What a disaster
2 | Alleen Maldonado-Hood | 3 | 10154960853423812_10154960861653812 | Someone was charged too much for their pillow and had to pay to use the bathroom. Heard nothing but bad service from this airline.
3 | David Leit | 6 | 10154960853423812_10154960870873812 | It's truly the worst airline that exists and consistently ranked dead last as such.
4 | Marce Joseph | 2 | 10154960853423812_10154960927753812 | Too many airlines this week had some kinda problems oh God please protect America especially during the election time.
5 | Mary E. Marini | 1 | 10154960853423812_10154960889823812 | The people commenting here have no heart. I hope everyone is ok. They start being extremely negative no matter what the article is about! We have some very negative people who just complain all the time. Debbie Downers!!! They immediately start politicizing and blaming the candidates. Irresponsible, uncaring, despicable people.
6 | Luis Pérez Nájera | 0 | 10154960853423812_10154960861023812 | Imagine waiting four hours on the stupid airport and be in the middle of this... I'm so tired of fear.
7 | Kenny Jackson | 7 | 10154960853423812_10154960854563812 | Trump Supporters obviously
8 | Lorraine Bialo | 2 | 10154960853423812_10154961775493812 | Off course you can't read commmets without and idiot throwing in a polictal post , grow up
9 | Philip Chamberland | 0 | 10154960853423812_10154961268898812 | What you need to know about Hillary Clinton.......1. She's a New World Order Globalist who hates America and the sovereignty of all the nations, not just America. She wants a ONE WORLD GOVERNMENT and ONE WORLD RELIGION....that's their AGENDA.2. She's a LIAR about everything...and she's damn good at it. Her father, Satan is the master of all lies. Nuff said.3. She doesn't care about homosexual and women's rights....as a matter of fact, she doesn't care about anyone's rights, just hers and her global NWO buddies and it's a very small club. You're not invited.4. Her resume speaks for itself. Her whole career has been nothing but lies, corruption, criminal activity and SECRECY! That's how you know she's wicked, they do their dealings in darkness behind closed doors. Remember, she said she has TWO FACES....one in public....the other in private."Ye shall know them by their FRUITS!" ~ Jesus ChristWoe unto them that call evil good, and good evil; that put darkness for light, and light for darkness; that put bitter for sweet, and sweet for bitter! Woe unto them that are wise in their own eyes, and prudent in their own sight! {Isaiah 5:20,21...King James Bible}WikiLeaks Updates Project Veritas Action
10 | Kety Lombardy | 3 | 10154960853423812_10154960861298812 | Mainstream media won't touch it and the FBI is taking orders from the White House to drop it. If Hillary gets into office Wikileaks will become illegal and "suicides" will go through the roof. Someone in the justice department needs to grow a pair before it's too late. I'm not sure how she can run anyway when she is clearly disqualified by law?!
11 | Jariva Danielle | 3 | 10154960853423812_10154960903698812 | I was on this flight. Spirit's handling and customer service was absolutely awful through this whole thing. One miscommunication or lack of communication after the next,  no empathy or understanding or heightened level of customer service to the passengers. It was a nightmare! They lost all credibility with the whole flight tonight. They could've handled  much better. Extremely disappointed! And btw 6+ hours later we still haven't left yet. The part about us departing is  totally incorrect.
12 | Sreejith Surendranadh | 4 | 10154960853423812_10154960854493812 | That may be Samsung Note 7
13 | Ken Ashworth | 2 | 10154960853423812_10154960858233812 | Hillary
14 | Sarah Dugas Abt | 0 | 10154960853423812_10154962327078812 | Wow.  Wow. Wow
15 | Dan Deb Way | 0 | 10154960853423812_10154960857703812 | This Should Scare The Hell Out Of You!!! WTF Did I Just Watch? The Wildest Campaign Ad Ever!   https://www.youtube.com/watch?v=VoI7KMJuQBw
16 | Cody Kenyon | 0 | 10154960853423812_10154962404893812 | Grab a seat and popcorn. This is the NEW America.
17 | Ricky Wright | 0 | 10154960853423812_10154960862078812 | Propaganda from White House and DNC
18 | Roy Lamberson | 1 | 10154960853423812_10154960858698812 | Hillary supporters obviously
19 | Jon B. Penrod | 0 | 10154960853423812_10154962367333812 | Republicans
20 | Sharon McLaughlin | 0 | 10154960853423812_10154961659378812 | Yikes
21 | Angela Enriquez | 0 | 10154960853423812_10154960969633812 | Rosa Mendez that's strike two 😂😂
22 | Ondine Young | 0 | 10154960853423812_10154961934488812 | !
23 | Debra Reed | 0 | 10154960853423812_10154961433573812 | smh
24 | Scott Storch | 0 | 10154960853423812_10154961096893812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
25 | Achelet Homme | 1 | 10154960853423812_10154961695763812 | Suzannah Moura Skinner Shayla Stevens Lushuss Gonzalez  whoah!
----------------Post:----------------
id:86680728811_10154960819143812
Iraq's state-sanctioned Shiite militias said Sunday that some 5,000 fighters have joined their push to encircle the country's second-largest city of Mosul and cut off Islamic State fighters there.
--------------Comments:--------------
1 | Abdul Fattah Ezzat | 2 | 10154960819143812_10154960854438812 | This Militia is entering in every fight to loot , kill civilians , destroy the city , keep everyone with no home , they follow direct order from Iran.Same Iraqi soldiers , they are pro Iran , they are torturing civilians.
2 | Alexander M. Portelli | 2 | 10154960819143812_10154960820438812 | The Shia militias are the worst
3 | Mae Collins | 0 | 10154960819143812_10154960902323812 | I like to say the word Shiite....Shiite....I took a big Shiite this morning... frankly I don't give a Shiite...
4 | Ismail Hacialioğlu | 0 | 10154960819143812_10154961534793812 | usaortadoğuda yeniliceksinizdünya sizin zalimliğinzden kurtulacakordunuz fömülecek kumlara DÜNYA BATIŞNIZI İZLİYOR BİR AN ÖNCE
5 | Dennis Hornsby | 0 | 10154960819143812_10154960898548812 | I think military should wear costumes on Halloween during battle it'd be more entertaining for them
6 | Marc Langsam | 0 | 10154960819143812_10154962014208812 | Some people just refuse to support a crook...Former Clinton Strategist and Pollster Doug Schoen withdraws his support for Hillary Clinton after FBI criminal investigation sparks "constitutional crisis"....
7 | Russell Parker | 0 | 10154960819143812_10154960829143812 | If Huma is forced to resign over this, it will be the 8th DNC operative that was fired or forced to resign this year. At what point does the FBI step in and say, "Enough is enough, we are indicting you under the RICO act"...?
8 | Harvey Barrett | 1 | 10154960819143812_10154960850048812 | Don't let the sleaze ball an tax evader trump win the White House he is a danger to the world because if he is elected president he willingly have his hands on nuclear weapons i  a Canadian and be very worried he would damage relations with the world just to get cozy with Putin and the Russian government his failures as a businessman who had businesses that failed and his sexist pig comments are very sad for a man who has been married many times got out to say that crap I think Hillary is the best choice for the president a breath of fresh air to the U.S.
9 | Joe Darmiento | 0 | 10154960819143812_10154960865958812 | Get em!!
10 | Robin Pegel | 0 | 10154960819143812_10154960896758812 | Its almost as bad as Standing Rocknin North Dakota
11 | Elijah Espinoza | 0 | 10154960819143812_10154960857433812 | Who gives a Shiite?
12 | Larry Hairgrove | 0 | 10154960819143812_10154962178498812 | Kill them all
13 | Jon B. Penrod | 0 | 10154960819143812_10154962319883812 | TRUMPO 's friends
14 | Radow Trace | 0 | 10154960819143812_10154960820083812 | Kill all the goat rapist.
15 | Gabriela Rosenwald | 0 | 10154960819143812_10154961820138812 | FBI investigation into Clinton foundation too Follow the money
16 | Scott Storch | 0 | 10154960819143812_10154961096958812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
