----------------Post:----------------
id:273864989376427_1539819662704725
Taco trucks on every corner? Almost. 

A "wall" of taco trucks has lined up outside of the Trump International Las Vegas hotel to protest against Donald J. Trump ahead of tonight's presidential debate.

Read more: http://on.msnbc.com/2elmgVV #tacotrucksoneverycorner
--------------Comments:--------------
1 | Tonio Birbiglia | 1539819662704725_1539835079369850 | Well Trump said he would do it and he did it. He got the Mexicans to build a wall. So what if it's in Las Vegas and made of taco trucks!
2 | Brian Hosier | 1539819662704725_1539840489369309 | As a Las Vegan I'm very proud of this show of solidarity. Trump is an egotistical bigot that cares about no one but Trump. He always blames others for his own short comings (and there are many). Can't wait until to see him go down in flames!
3 | Carol Ross | 1539819662704725_1539821419371216 | Outstanding!!!!  Maybe it'll also let him reconsider that he hires mostly all illegal immigrants for his hotels & to maintain his golf courses, plus pays them dirt wages w/ no benefits!!!
4 | Kao Lee-Hinds | 1539819662704725_1539825269370831 | Lol! I'm sure all those people who wants to kick out all the immigrants are gonna line up for tacos! Cuz you know what? Tacos are pretty much an american staple!
5 | Steve Bishop | 1539819662704725_1539820929371265 | People are not voting for Trump the established politician, they are voting for Trump the American who wants jobs and a secure border. This message or candidate does not need to be delivered the tradition political polished manner. Watch and learn.
6 | Pat Cincotta | 1539819662704725_1539855102701181 | Trump has built his empire on taking advantage of people, whether they were investors or employees or students at his ridiculous "university." I salute the wall of taco trucks protesting Trump's refusal to allow his employees to vote on organizing. Solidarity!
7 | Shane Harness | 1539819662704725_1539828442703847 | If this isn't more of a reason to vote for Trump I don't know what is. What are they protesting less secure borders and easier ways to bring drugs over. Unless you're an illegal immigrant you have nothing to worry about
8 | Diana Fisher | 1539819662704725_1539824256037599 | WAY TO GO...now lets not BOOK ANY HOTELS OR ROOMS WITH TRUMPS NAME ON THEM!
9 | Anna Ray | 1539819662704725_1539860052700686 | Okay. To the dim bulbs who didn't read or listen to this story, workers at tRump hotel in Las Vegas voted in 2015 to unionize. Trump won't negotiate with the union. That's what the taco trucks are protesting.
10 | Liliana Gonzales | 1539819662704725_1539828332703858 | When you're accustomed to privelage equality feels like oppression. Trump is a mentally unstable degenerate who is clearly unqualified to be president of the united states. #HillYes. #VoteBlue!!! 🇺🇸👸🎓🙏😀🌮
11 | Patrick Kerr | 1539819662704725_1539849512701740 | He wants illegal aliens deported, yet he hires them to work on his buildings.  He bemoans the fact that all of our jobs seem to be going over seas, yet he has his ties made in China.  He says the rich guys need to pay their fair share of taxes, but yet he is a billionaire and pays ZERO.  Such a hypocrite this guy.
12 | Pia Halmen | 1539819662704725_1539913269362031 | I wish we had taco trucks here in Toronto!  And also, why would u stay at the Tangerine Grifters hotel in Vegas?  He's so shady even Sin City wants nothing to do with him so they denied him gambling license!
13 | Cherrie Diaz | 1539819662704725_1539884926031532 | OMG I LOVE it!! Wonder if Trump ever got a casino at that hotel? When we were visiting there, they were building the hotel & a manager where we were staying next door laughed, saying the state of Nev. refused to give him a gaming license!!!
14 | Dale Whiting | 1539819662704725_1539854419367916 | Oh what I would give to have a few tacos! You don't suppose TheDonald would consider franchising his name to tacos do you? "South of the border tacos by Donald Trump". He could build a bridge over his fence and charge extra to import them into the US!
15 | James Radford | 1539819662704725_1539907679362590 | Wow really dumb people. How many illegals are down town now. Wise up people we can't afford anymore illegals or immigrants period. Trump all day. Hilary is a liar
16 | Jason Alvarez | 1539819662704725_1539861052700586 | I saw four trucks there not protesting there selling tacos hello!!! Why not capitalize.  That's the American way for now. Vote TRUMP or kiss these opportunities goodbye!
17 | Janet Mabey | 1539819662704725_1539828472703844 | this is why we need a wall they are just making it easier for Americans to vote for Trump why can they not act like they are happy to be here in The USA and be apart of us instead of this stupid act of civil disobedience which does not help them and only brings attention to them
18 | Modesta Tenay | 1539819662704725_1539842672702424 | Wonder how much they cost... guess not too much to last a day. Do you wonder how much it cost you and me if the people who paid you are in office. It will last our lifetime and more because of future generations. Vote right now and it will be a better one because not only you will be legalized but you will enjoy the dream you have come and stayed here for. No other law will be over your head except the Constitution you have known who guarantees the rights we enjoy.
19 | Holly Hart | 1539819662704725_1539891142697577 | What was ironic about the comment that started this whole thing is that Republicans emphasize the importance of capitalism and entrepreneurship in the U.S., so for a Hispanic GOPer to warn about HIS dominant culture imposing on the U.S. with taco trucks -- small businesses --  actually just shows how compatible Hispanic immigrants are with existing U.S. culture.
20 | Stephanie Phillips | 1539819662704725_902555499888896 | I am telling you, two words "shimmer lights." It could save you & good tacos. That's it, so hard to part with,  ut you vould have mines. Peace!
21 | Carole Mayo | 1539819662704725_902568033220976 | I cannot stand the man, but now that they have rounded themselves up, this is a perfect opportunity to load them up in their own taco truck and escort the straight to the border and across the bridge, never allowed to return since coming here illegally was the first law they broke here.
22 | Eric Relph | 1539819662704725_593471797519553 | If we sheeple have not figured it out, there is only one party - a Liberal party. A party that wants the Utopia by taking it out of people's pockets without their permission and a few at the top in control of everything including the press. That is Liberal Progressive Socialist speak for Communism.
23 | Mindy Lou Simms | 1539819662704725_902550093222770 | Good for them....they have been pandered to so well by the left they  don't realize that the election is rigged...Hillary wins, they wasted their time and fuel to do this???? lol...have fun with your one party rule..with the dems in control....see California....now the rest of the country will look like that with out the great weather.
24 | Mary Mowry | 1539819662704725_902557753222004 | CNN and MSNBC are blatant political arms of the Crooked Hillary campaign.  I never see the picture of her campaign bus dumping excrement on the side of the road in Georgia,, Never see the new allegation of sexual assault by Bill Clinton, Never see that Obama's own brother is voting for Trump. Where are the negative Crooked Hillary stories!!!
25 | Amy Barlow Michaels | 1539819662704725_902512653226514 | They should be there for Hillary. Remember she refers to Latino voters as "Taco Bowl Outreach". In the 90's Clinton campaign ran on deportation of all illegal aliens and build a barrier(aka wall), also said they are landscapers and construction workers!! Imo she is way more racist than Trump!
----------------Post:----------------
id:273864989376427_1325497934213122
"He had the worst performance of any presidential candidate ever in the history of televised debates. He'll have to have the greatest, by some order of magnitude, to reverse the trend line."

- Steve Schmidt, senior campaign strategist and advisor to the 2008 presidential campaign of John McCain
--------------Comments:--------------
1 | Gaynor Bishop Gauthier | 1325497934213122_1325510224211893 | Even if he gave an Oscar winning "performance" tonight, how is that going to make any difference now... after a lifetime of greed, aggression, failure, debauchery, chaos and misery? Why would any informed person change their mind and vote for him, based upon one shining, choreographed, "miraculous" moment in a disgusting 70 years prowling this earth? How stupid.
2 | Karen Windsor Bush | 1325497934213122_1325503937545855 | I thought they'd have to get a restraining order out for him before that debate was over. Or, send him to the 'quiet corner' to stop the pacing....he looked like he had WAY more important things to do than be there...pacing, pacing...
3 | Christopher Hugh Varney | 1325497934213122_1325505104212405 | Trump is incapable of the self-control and maturity that Schmidt is describing. For her part, all Hillary needs to do tonight is hold her own and avoid any huge blunders.
4 | Kim Fischer Einig | 1325497934213122_1325504884212427 | Trump only knows the gutter...He has made a mockery of our system....I for one can't wait to find him in the gutter on Nov. 9th
5 | Stephen Warren Goff | 1325497934213122_1325506640878918 | Trump has exposed the intellectual rot of the Republican National Party. Poor Melania is married to a 70 year old sex fiend.I can't wait until his humiliating defeat and he exiles himself from decent Americans.
6 | Suzanne Brown | 1325497934213122_1325508997545349 | Just saw an article that said Andrea Mitchell actually asked a Hillary campaign spokesperson if Hillary was on drugs. This woman needs to go. I no longer watch her show, she is boring and should retire. She owes Hillary an apology the only person suggesting that there is a problem is Donald and his locos.
7 | Danny Joe | 1325497934213122_1325505700879012 | These Hillary lap dog networks are desperate now when they know Trump has won every debate mopping the floor with Hillary and putting out their rigged polls when Donald Trump is going to win the Presidency in a landslide being predicted by 80% to win .
8 | Ma Dukes | 1325497934213122_1325526160876966 | Trump Stomps All Over Mike Pence's Efforts To Clean Up 'Rigged Election' CommentsBaby Trump is on a perpetual temper tantrum and I'm tired of it. I'm also not giving an ounce of attention to Wikileaks emails, and Clinton's folks should not read or address them. Putin can jump in the lake, and we need to shut him down by enasculating his effort. Clinton should not answer anything re the email except to say she has not read them, is busy, will not read them, does not know their authenticity, and is moving on with her campaign. Trumptin is a traitor to this country, and should be barred from intelligence briefings. Trump is nasty and has been nasty. Not because he cheats on his wife. But because his mother never taught him to keep his hands off girls, and not to peek under girls' dresses. She should have washed out his mouth out with soap, told him "no" more often, and spanked him when he needed it. He is a spoiled, self centered, brat. People, teach your kids, whip them sometimes , and don't make excuses for them. Trump was not parented and that is his problem. My thoughts. Pence is a used car salesman.
9 | Ma Dukes | 1325497934213122_1325510427545206 | Let's watch Trump manipulate CNN and the rest of the press.  He's going to be a nut in the debate, but creating a side show so that after its over the press wont discuss his performance.  Discussing, instead, the sideshow.  It has nothing to do with him trying to intimidate or distract Hilary.  He knows better.
10 | Kathleen Voss | 1325497934213122_1325558044207111 | Steve Schmidt is one of the few Republican voices out there realistically assessing Trump and the debacle that he has caused.  Joe Scarborough has basically said Trump won both debates (or they were at least a tie).  Maybe Steve Schmidt should replace Reince Preibus as the next RNC chair.
11 | Revita Page | 1325497934213122_1325510004211915 | I love Steve Schmidt..he is so honest. We all know it will be another waste of time because he knows nothing about Politics. There will be one candidate trying to express her view and one being a complete a$$hole taking every topic into Mars.
12 | Louis Callard | 1325497934213122_1325530674209848 | Wow. The Republicans keep saying, Hillary is Obama's third term, big mistake because he was voted in twice. If those people come out and vote, he is screwed.
13 | Richard T. Ayers | 1325497934213122_1325706010858981 | As a  loyal & long-time Democrat, the two most honest and sensible Republicans currently working in our Cable news, and campaign environments, are: Steve Schmidt and Michael Steele (former head of the RNC). Both of these Republicans, are loyal to their party and their Conservative values. But, they both will not shy-away from calling-out members of their party, and others, when they say or behave in a nonsensical manner.
14 | Nivea Wiltz-jenkins | 1325497934213122_1325544744208441 | People, Hilary already won two debates! She's winning most of the States!! She doesn't have to say much to win this debate, with the mess trump is already making of it. He's losing and he's desperate. Bill Clinton and President Obama are not running for president, they already won!!! Twice each!!! What kind of debate allows him to bring in people that he wakes up and picks out of his crazy mind!?!? Hilary bring a psychiatrist!!!
15 | Stella Blue | 1325497934213122_1325586270870955 | Hey MSNBC, if you can't find Trump surrogates to be guests on your shows, and demand that they refrain from constantly interrupting, and talking over other people incessantly, then I can't watch your programs. Sorry... not a threat, just a fact. It's out of hand!
16 | Bette Fritz | 1325497934213122_1325838457512403 | If he loses, he has only himself to blame. I agree with some oh his ideas, but couldn't trust him to represent us around the world. He doesn't have an ounce of class, self control or self control or awareness. In some ways it's sad.
17 | Jack Morris | 1325497934213122_1325548507541398 | Another sorry excuse for journalism. MSNBC's credibility is worthless. Do people actually watch this network for credible news?? Or tabloid humor?
18 | Jonathan Shields | 1325497934213122_1325537864209129 | He is going to go down in flames. He finds himself (ironically) in the same position he claims black people are in, nothing to lose. I can't wait to see him sniffing away and making more of a fool of himself like most desperate people do.
19 | Eiotown Art | 1325497934213122_1325602667535982 | For those who are undecided to VOTE or not: Clinton has her numbers and Trump has his numbers. They are fighting to get yours to win!Don't let your anger and silence let Trump win.Yours and our future is on your hands.Go and vote and stop pointing fingers just go and vote. (Senders and independents)
20 | Neal D Harris | 1325497934213122_1325521327544116 | I have seen the worst in a president!!  OBAMA and I've seen this man endorse the death of children and affirm the anti behavior of many. Yet what's worse is that he calls himself Christian yet affirms behavior contrary to what the Bible says!I can't imagine God or Jesus changing their minds on wickedness! I believe both candidates tonight are both going to be ready !  My hope is for trump to win the election!
21 | Ellen Eberly | 1325497934213122_1325653250864257 | I have great respect for Mr. Schmidt -- his politics are contrary to mine, but his analyses and loyalty to this country are unquestionable. He is one of the most effective and honest commentators around.
22 | James Kilroy | 1325497934213122_1325553497540899 | It was cool with Trump stolen taxes Y'all play it on a loop,   Wikileaks emails are real How was your dinner with Hillary's top staff Chucky?   Was Lester there or did he a dinner of his own?
23 | Bruce Ellerstein | 1325497934213122_1325510377545211 | He will do something extremely outlandish either before or during the debate to throw her off balance. Given the rigged narrative he and his campaign have been floating - it could be as something as simple as claiming President Obama told his estranged half brother that the '08 election was rigged or he could amplify disproved Benghazi claims. There will be nothing civil about it - he will do whatever it takes to get HRC to lose her cool. He may even bring the latest accuser.
24 | CJ Mehus | 1325497934213122_1325518964211019 | ....he would rather perform in the circus, bringing "guests", demanding drug tests (which frankly he should be taking) etc. I'm tired of his three rings- time for policies and resolutions. The fact that anything other than that is allowed or tolerated from any nominee is insulting to the citizens of our country.
25 | Barbara Poxon-Spencer | 1325497934213122_1325541850875397 | He dominated the second debate, and that was with a biased lefty moderator. With all the new emails being released, tonight should be a bloodbath. TRUMP!
----------------Post:----------------
id:273864989376427_1325462787549970
Kellyanne Conway discussed Donald J. Trump's new debate strategy, which includes inviting President Obama's half-brother to the debate.
--------------Comments:--------------
1 | Kristine Kubitz Fossmeyer | 1325462787549970_1325463510883231 | Does Trump realize that Obama isn't running in this election?
2 | Jobie Lyne Christy | 1325462787549970_1325466350882947 | Trump is bringing President Obama’s half brother Malik, lol. Brother he didn't grow up with. Brother, who is anti gay. Brother who blamed Obama after he lost the Governor's election in Kenya. Brother of someone NOT running for president. Brother who is a Hamas supporter, & anti-Israel. Brother who is a polygamist. Brother who had a close relationship with Gadaffi. Another brilliant move (NOT), by the whiny, baby cheeto!
3 | Natorrie Lee | 1325462787549970_1325465554216360 | This man is so crazy all this fool had   to do was talk about the issues But hell he can't even do that #VoteBlue all down that ticket #StrongerTogether #ImWithHer
4 | Carlton Fleming | 1325462787549970_1325471447549104 | You people always saying something negative about Hillary and Obama and other dems...just name one positive thing that the. republicans have done for america in the last 16 years...just name one!...you guys talk a lot of smack but don't do anything but try to stop everything the democrats put on the table
5 | Avril Mckoy | 1325462787549970_1325468127549436 | What the President Obama half brother got to do with this Election what is his point of having him there could it get any more dumber than this for crying out loud
6 | M E MBeth Elliott | 1325462787549970_1325467650882817 | Speaking, and working on behalf of children, the disabled, poor, healthcare that makes her very successful in my eyes. Much more so than a money grubber who has had 6 bankruptcies.
7 | Clay Acorn | 1325462787549970_1325468280882754 | Obama not only isn't running but he won't even be there, maybe Trump can take him to the White House on his private jet afterwards, of course Trump isn't invited, we just need him for his plane that was built by people he never paid.
8 | Joyce Rosse Reed | 1325462787549970_1325468620882720 | I saw that interview and was very upset with commentator on that they never calls her down.  They ask her a question and kellyanne always turns it around and starts pointing her finger at Hillary they never stop her or call her down on her lies about Hillary.
9 | Amy Yavelak-Czyz | 1325462787549970_1325474057548843 | Conservatives are completely disrespectful of Hillary's accomplishments. No, of course she is imperfect she is human. However she has a resume of decades not as a politician, but as a public advocate. Her children's health care initiative is still a fundamental critical support today. Her work as First Lady, a young attorney, working for civil rights, equality, the poor, first responders, these commitments and efforts are praise worthy, regardless of party. I'm sick and tired of the GOP vilifying their opponent to the point of delusional hatred, and the worst part is that 40% of our nation was dumb enough to buy the smear campaign conducted with our tax dollars in the halls of our congress. It's disgusting. Hillary Clinton is not this country's fall guy, responsible for the way politics and government have worked for decades. She has to play the game as it exists, she doesn't make the rules. I'd like to see the emails of every government employee including the GOP senate and republicans and how they abused their committee power to tarnish Clinton with politically motivated witch hunts. I'd like to see how much the NRA and others contribute to their campaigns then push legislation at federal and state levels, the real pay to play affecting our everyday lives and holding us back from equality, justice and opportunity. Blaming Clinton for the ills of politics is an absurd fallacy too many have fallen for. Especially given the little we know about the GOP nominee and the work of congressional republicans to obstruct and destroy the presidency, the democratic candidate, workers, unions, the poor, the real people of our nation, just to hoard political power and hijack the executive and judicial branches. Life is more than politics, the republicans need to start putting this nation ahead of their party.
10 | Cheryl Brantley | 1325462787549970_1325470570882525 | If Trump is going to use the Wikileaks emails content in any way against HRC, then the Trump campaign needs to hand over ALL of Kelly Anne Conway's emails first. I bet those would make for some interesting reading... especially the ones from Bannon...  Siding with the Russians using hacked private information is despicable.
11 | Pakalu Papito | 1325462787549970_1325464367549812 | Im naturally funny because my life is a joke
12 | Munther Queisi | 1325462787549970_1325466537549595 | it's so funny how he tries to play those dirty games coz he can't beat her himself... such an idiot Hani Akasheh
13 | Susan Olk Casella | 1325462787549970_1325470624215853 | 1-nobody cares about Obama's half brother 2-Obama isn't running (unfortunately) 3-Trump invited someone as his guest that has suspected ties to Hamas. In other words, Trump failed yet again.
14 | Patricia Marie | 1325462787549970_1325475604215355 | Wonder if trump knows the difference between Hamas and Hezbollah yet? Hamas has been designated as a terrorist organization by the the US, the EU, and Britain. So Obama's estranged 1/2 brother is a supporter of a terrorist group and trump invites him to the debate as his guest? What does that say about trumps foreign policy? Or the lack of his knowledge regarding foreign policy?
15 | Armando Muñoz | 1325462787549970_1325471767549072 | Because he wanted someone who hates Israel and supports a terrorist group like Hamas to be on his side. Just when you think that Republicans couldn't get any lower they dig their way to a new low.
16 | Brenda Alexander | 1325462787549970_1325471847549064 | KellyAnne - yours isn't a success story either now is it?  Look who you hitched your wagon to.  He's an unstable, moronic buffoon.  And he's going to lose BIGLY on November 8th.
17 | Gwyndlon Faye Dobbs | 1325462787549970_1325474730882109 | Kellyann and the rest of Trump's barn Animals aren't very intelligent. Hillary is ready for anything they have. I bet Trump still can't answer the questions. He's too unintelligent. He even was suppose to have practiced. Practiced being a bully a hole.
18 | Timothy Perkins | 1325462787549970_1325493684213547 | An American success story is certainly not one that fails at everything he touches. Doesn't pay his bills. Doesn't pay his taxes. Stiffs his contractors. Stiffs the hotels he holds rallies at. I could go on but you get my point. Look up the word failure in Websters Dictionary and you'll find Trumps picture.
19 | Abe Gonzalez | 1325462787549970_1325470064215909 | Trump is inviting a janitor, Wilbur McPecker, to the debate. As reported this morning in Breitbart, Wilbur alleges that Bill Clinton did not flush after using the restroom at The John F. Kennedy Center for the Performing Arts, thus causing spillage on the floor. Wilbur had to clean it up. He claims that Hillary blamed the incident on the janitors. Trump promises to use the incident during the debate since everything else he talks about is also crap.
20 | Kim Ritter | 1325462787549970_1325470367549212 | She isn't? Former FL, US Senator, Secretary of State, best-selling author, multimillionaire, most admired woman in the world 20 times, first woman in line to become a US President?What a failure! Her parents would be so ashamed!!
21 | Carrie McNally | 1325462787549970_1325484000881182 | When I hear policy discussions relating to this election, I wonder why??  It's not about policy, it's not a normal election...it's about keeping psycho Mr. Pumpkinhead out of the White House.
22 | Cherie Heast | 1325462787549970_1325473584215557 | LOL, Trump invites Obama's half brother for the purpose of??? Did he Vet him, isn't he a Muslim, doesn't he come from a country that has had terrorists running around?  Oohhhh, I bet President Obama is really upset, Not! Trump's only purpose in doing this is to keep his lie going that the President is not an American, he's doing it to please Bannon!
23 | Yvonne Johnson | 1325462787549970_1325485484214367 | I think Trump is losing it! It's bad enough that he still thinks he's a as his child wife said a boy! When it comes to a woman his age he can't compete! He for gets he's an old man! A dirty OLD man ! So when he talks about the woman he sexually assaulted back then they were young and now their his age! So his wife was 22 and the women were closer to his age. Trump is now a old man. He forgets.
24 | Leslie Glaze | 1325462787549970_1325494097546839 | Kellyanne Conway is a hater. Hillary has done more than she ever will. That's why her hair is starting to look like trumps. I can't wait until she goes away....and nobody cares about Obamas brother, Trump is using him only to fit his agenda just as he did with Bill Clinton accusers. Get some rest Kellyanne, the only time you will be in the White House is as a visitor.
25 | Linda Kenley | 1325462787549970_1325497030879879 | Invited the half brother who is voting for Trump because Obama assassinated Gaddafi, the half brothers friend. His friend??? And because Obama wouldn't loan him money for his own campaign but later admitted "politics is not for him". Plus being anti LGBT. Ooh, more fodder for SNL. What a joke. Watch the Cubs game or a good movie!! #voteblue
----------------Post:----------------
id:273864989376427_1325426880886894
"Our system works very well. We make it easy to vote and hard to cheat in Ohio and across the country, and people should have confidence in it."
- Jon Husted, Ohio's secretary of state
--------------Comments:--------------
1 | Alec Drake | 1325426880886894_1325429304219985 | Trump hasn't got the memo. He is still whining about a rigged election because he is losing. If you are complaining before the game is over, then that means you know you're not doing well.
2 | Joseph James Mohn | 1325426880886894_1325431734219742 | I think when Trump speaks of the election being rigged he's highlighting the irrefutable fact that the media establishment is in bed with the Democratic party; Literally and figuratively. So it gives him an unfair playing field.
3 | Missy Anne Thrope | 1325426880886894_1325430617553187 | Ohio has been rigged since 2000. There is documented proof to support this but naysayers just listen to mainstream media and don't bother to actually do any real research on the subject. BTW, it's not just Ohio that's rigged.
4 | Brandon Horan | 1325426880886894_1325428264220089 | This is a pattern for Trump. Remember when "The Apprentice" didn't win any Emmy Awards? he repeatedly insisted that they were rigged. When you are a narcissist, nothing negative is ever your fault.
5 | Shirley Clark | 1325426880886894_1325427574220158 | If Donald Trump says that Ohio is rigged, then we are supposed to believe that Ohio is rigged because the politicians were paid off. At least that's what I think I heard from the Republican nominee.
6 | Rino Sciaini | 1325426880886894_1325435517552697 | Of course it's rigged. The FBI did not prosecute Hillary because it's rigged. She should not even be running for president. Eric Holder, Lois Learner,Janet napolitano, Gina Mccarthy,John Kerry and Susan Rice were not prosecuted , because it's rigged. Everything is rigged they play you liberals like a game of pokemon go. They think you are pitiful little fools with the intellect of Miley Cyrus after shooting up a eight ball.
7 | Dale Lange | 1325426880886894_1325485564214359 | The rigged system is the one where Sanders gets excluded from the Democrat nomination process and the head of the DNC is fired. The rigged system is the one where the media and the Justice Department collude to allow Hillary to commit a felony and not be charged. The rigged system is the one where those individuals who steal others' identities may not get caught exercising a right that they are not entitled to. The rigged system is the one where Democratic operatives pay individuals to riot and commit violence at Trump rallies.You'll find more rigging in our election system than you'll find on the USS Constitution.
8 | Syringa Vulgaris | 1325426880886894_1325678040861778 | In ohio you can vote early Or by mail with no special reason. In Kentucky the poles are open from 6am to 6pm election day period. If you want to get an absentee ballot you need to "qualify". And you have to have a photo I.D.
9 | Elaine Marcz | 1325426880886894_1325480324214883 | blah... this whole election is being rigged by all of the media including Fox who hates Donald J. Trump...from start to finish it ahs been rigged...check out the voters who are dead or regested twice...that is rigged becasue the majority are dems.
10 | Diane O'Connor | 1325426880886894_1325450067551242 | "If I were someone willing and able to rig the upcoming election in Hillary's favor, the most effective way to do so would be to set it up so that her opponent was a sputtering buffoon who finds a way to alienate large sections of the American public and inspire divisiveness and chaos in his own party."
11 | Mollijean Frazier | 1325426880886894_1325487324214183 | But, the person Husted has said he will vote for is the one complaining and "egging" his supporters to use their POOR judgement in  keeping "close watch" over the polling places--in certain towns!!!  When will Republicans take responsibility for what they have created?
12 | Thomas Edward Newton Jr. | 1325426880886894_1325562627539986 | Thank you John Husted. We may be from different parties but I am glad you're taking a stand against him and making sure that people know that these elections are true.I go for my Election Poll Worker training on this Friday.
13 | Carlos DeCarvalho | 1325426880886894_1325638590865723 | Americans have lost the purpose of a democracy! It's not about the party! It's about how hard our future president will work, contribute for the future of our country, the direction we want our democracy to continue with honesty, integrity and morality. We have lost it all. Trump out works Hillary 5-1 he's has a great work ethic, and has created prosperity for his family.  Hillary has made her life at using our political system for her personal gain, using political office for personal gain while being paid by the citizens of this country. Her track record has not been glorious or spectacular.  I'm voting for Trump because I work hard for little I have, and respect those who work just as hard!
14 | John Parramore | 1325426880886894_1325445437551705 | God almighty could descend again to proclaim this fact, but the brain-dead Trump zombies would still be unconvinced. The funniest, but also most tragic, thing is to watch a Trump zombie try and logically explain the facts that support their beliefs. 20 years of suckling from nothing but the Fox News teat will do that...
15 | Steve Yum | 1325426880886894_1325693174193598 | "It's rigged folks, EVERYbody knows it...". No, everybody does NOT know it and Trump has never and will never provide a shred of evidence to support his claim because it doesn't exist.
16 | Jim Collier | 1325426880886894_1325525734210342 | All of the responsible people have stated that our system is not rigged. All democrats and many republicans have said that Trump is wrong. If we have no faith in our elections, what hope do we have ?
17 | Taja Waldon-Billops | 1325426880886894_1325484290881153 | Yea, the fact you keep trying to push it down our throats, you wont do it. Makes me think the opposite. And, the fact you are Republican doesnt help me trust you.
18 | Beverly A. Class | 1325426880886894_1325575037538745 | Meanwhile....@AriBerman says 1M voters were purged from rolls in Ohio. It was reported that approximately 12 democratic House seats were lost to gerrymandering in 2012. The GOP is surgically making it more difficult for democratic leaning voters to vote.
19 | Dennis G. McAuliffe | 1325426880886894_1325446540884928 | If the election is really rigged, 33 states are rigged by RepublicansOnly 17 states and the District of Columbia have Democratic-controlled electoral systems.
20 | Marion Rohling | 1325426880886894_1325548460874736 | Well, isn't this refreshing! Thanx...not that this will make a dent in trumps rhetoric, or calm the anger of those who follow him. Their candidate is deflecting & putting up this smoke screen, since there's plenty of scandals that are still hanging over his head.
21 | Alice Gines | 1325426880886894_1325467807549468 | Does he have his head up his butt along with all the others that doesn't believe "our system is not rigged"? If everyone would have to show ID it would help some but you still can't control the voting machines being rigged or the polling people that have been bought and paid for, wake up people. Hillary is tied to the one company that has the power to sway this entire election.http://truthfeed.com/breaking-the-fix-is-in-16-states-will-use-voting-systems-run-by-soros-board-member/29891/4 Million Dead People & Ineligible Voters Are Registered To Vote, Obama administration isn’t doing anything about ithttp://dennismichaellynch.com/video-4-million-dead-people-ineligible-voters-registered-vote/Rigging the Election - Video I: Clinton Campaign and DNC Incite Violence at Trump Rallieshttps://www.youtube.com/watch?v=5IuJGHuIkzYRigging the Election - Video II: Mass Voter Fraudhttps://www.youtube.com/watch?v=hDc8PVCvfKsVoting machine revealed frightening results.http://dennismichaellynch.com/really-happening-votes/
22 | Timothy Ahern | 1325426880886894_1325477597548489 | gerrymandering comes to mind... legal republican voter fraud... if you can't win fair and square... rig it so only you can win... then claim its fair and square...ain't America great.
23 | Laura Dave Stubblefield | 1325426880886894_1325521010877481 | Hey it seems rigged to the T...Rump!!!!  and as we all know HE IS NEVER WRONG... I mean according to himself!!!!!!!!!???
24 | Malo Azizi | 1325426880886894_1325437104219205 | Clown face polls are down so now he blames the system is rigged. 🐖 🐖 Trump is disgrace to America.💩Clueless, No dignity or morals= Trump campaign. 👎🏻👎🏻👎🏻👎🏻Bigot,Lyin,Desperate, we have all heard Trump narcissist, misogyny, white suptremist, thin skinned reactions to bully anyone in his way. A slew of law suits for fraud at Trump Universaty, many bankruptcies ( just take the money & run) ,  draft dodger, failed marriages , draft dodger. No experience, no plan. Just "believe me", I know more than the military Generals. Trump products all made out of the USA. Don't forget the conspiracy behind everything. Can't wait till this fool disappears into the hole he crawled out of.#NEVERTRUMP
25 | Cheryl Hall | 1325426880886894_1325470664215849 | We should all be talking about those emails, the collusion between the HRC camp and the State Department, the FBI, her lies to us the American people, her public stand and her private one only for the Wall Street big shots, selling the office of Secretary of State to the highest bidder. There is so much to distrust about her that I get such a sick feeling whenever I see or hear her name. Her corruption is revolting.
----------------Post:----------------
id:273864989376427_1325373714225544
Donald J. Trump claimed there are 1.8 million deceased individuals listed as voters, and he said: "I have a feeling they're not gonna vote for me."
--------------Comments:--------------
1 | Scheris Lloyd | 1325373714225544_1325375527558696 | I will be so glad when this election is over, Donald Trump is making us look like stupid Americans
2 | Stephen Warren Goff | 1325373714225544_1325382624224653 | What a whiny 70 year old. Trump has exposed the the intellectual rot of the National Republican party. I can't wait until his humiliating defeat forces him into exile. His brand is ruined.
3 | Mary Frank | 1325373714225544_1325388164224099 | Well Donald. My husband died in July of 2016. I am and he was a registered voter in our state. Just received my mail in ballot. He didn't get one. So your full of BS! And a whole lot more!
4 | Judi Garabo Hayes | 1325373714225544_1325379694224946 | So let's talk about that. When you die, cancelling your voter registration is probably not the foremost priority for your survivors. Does it matter? No. If dead people are actually voting, then yes, that's a problem. Trump needs to stop slobbering over this issue. And others.
5 | Suzette Santiago Puga | 1325373714225544_1325413777554871 | Oh Trump, if the system could be rigged do you really think the Republicans would have let Obama in for 2 terms??? My live vote will be for Hillary.
6 | Ralph Edwin Pope Jr. | 1325373714225544_1325383567557892 | Isn't the morally, brain dead enough for this man. The party of Gerrymandering and oppressing votes complains about cheating. LOL VOTE ALL REPUBLICANS OUT AND GET AMERICA MOVING AGAIN.
7 | Ellen Massie | 1325373714225544_1325384180891164 | I believe Dirty Don should track down each and every single voter and speak to them...dead or alive. He'll have a lot of time on his hands after the election and could handle that small task of tracking every dead voters vote then on to the live ones.
