11 | Jennifer Ballard | 36 | 1561474583872566_1561492020537489 | We can agree or disagree on many things but nearly all Americans agree Hillairy lies & cannot be trusted.If you agree: You would not leave your kids alone with someone you can not trust or if you would not leave your wallet with someone you know you can not trust then it's also a good decision that you do not leave our Constitutional Rights & our Freedom to the mercy of someone you know can not be trusted.
12 | Vladimir Cruz | 34 | 1561474583872566_1561495050537186 | Too bad she's given our younger generation a lesson, that if you cheat and steal you can still be the President of the United States... a sad day for all the progress women have accomplish in this world. I will teach my two Lil girls that you can be honest and trustworthy and still do great things.
13 | Darin Boué | 27 | 1561474583872566_1561492750537416 | To an awful woman. Women should not want her have that title. They may never get a woman again after what she does. Hold out for a woman you can be proud of.
14 | Nit Thibodeaux | 46 | 1561474583872566_1561479513872073 | This is disgusting!  Glorifying her shows your ignorance and bias...a lying, cheating murderer! MSM helped to sell out the nation!
15 | Chad Palicke | 40 | 1561474583872566_1561494967203861 | Straight up, the Clinton's are what's wrong with our democracy. Both have repeatedly lied straight in the face of the American people and have become multimillionaires by simply being "public servants". And yet, I cannot name 1 thing she's achieved to benefit our county while being in office for decades. She'll never be my president or commander-in chief.
16 | Coni Brooks | 33 | 1561474583872566_1561479553872069 | Oh please. Be surprised how many of people actually just showed up for just the concert. Either candidates have a concert, it does not mean they are there for them.
17 | Jane Whetstine | 37 | 1561474583872566_1561494130537278 | It was a beautiful, moving rally! I've voted! I voted for Hillary Clinton/Tim Kaine and every Democrat down ballot! Let's turn this country blue!
18 | Monica Buchholz | 34 | 1561474583872566_1561479920538699 | How can you morally vote for someone that thinks it is ok to kill by dismemberment a full term infant?How can you morally vote for someone that thinks it is ok to force people to receive medical treatment they do not want?How can you morally vote for someone that has repeatedly shared, stored, deleted classified information knowing they were breaking numerous laws and recklessly endangering countless lives?How can you morally vote for someone that single handedly destroyed numerous womens lives because her husband raped them?How can you morally vote for someone who screams about foreign influences affecting the presidential elections, yet has accepted hundreds of millions in campaign donations from foreign governments?How can you morally vote for someone that collected a few BILLION dollars to rebuild Haiti yet only spent a few million of that in Haiti and pocketed the rest.At what point do your morals kickin?????
19 | Mitch Schuller | 24 | 1561474583872566_1561499433870081 | Let's do this Hillary! F the haters! Taking back our country really means taking it back from the bigots, racists, and misogynists! #VoteBlueDownBallot and keep America, America!
20 | Ginny Roth | 13 | 1561474583872566_1665925140365074 | So many uneducated trolls who understand nothing about our government...and how it works... No one person rules... Ever! If our country is in trouble, there's 100 Senators and 435 Congresspersons, earning a salary of over $170,000 EACH (that YOU pay + benefits) for half a years work, and have done nothing for the last 8 years because they didn't LIKE the new kid on the playground! Get a grip people!
21 | Rebecca Horton ONeill | 12 | 1561474583872566_1196207270455318 | My concern lies more with things DONE NOT SAID...I was asked tonight how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... Still voting for Trump. Copy/Paste/share....I did... from a fellow deplorable TrumpianPrayers for the USA!!!!
22 | Renee Hall | 12 | 1561474583872566_1561489987204359 | When the news days something bad about Trump, they are lying and being paid off. When they say something bad about about Hilary it must be true. If Trump wins the election it's fair and square if Hillary wins they cheated. Money that Trump can't account for was a legal loop hole, money that Hillary can't account for was stolen. Trump says "mean" things out of his mouth he's just being honest. Hillary says something"mean" she's a racist! Trump offers to put your name on a wall for if you contribute XYZ amount of money it's ok. Hillary has a free concert she's just trying to win votes. I'm so confused....
23 | Michelle Rehmann Gipson | 9 | 1561474583872566_1196198910456154 | beautiful moment in our democracy, as many of us continue striving to create a more perfect union. hoping for 8 more years as with continued economic growth and building on peace, justice and prosperity for all.
24 | Dawn Golby | 12 | 1561474583872566_1561500593869965 | I find it so amusing that so many Trump Deplorable's continue to spew the lies laid down by one of the most corrupt people ever to run for office. Trump supporters are now known for who they are and they will not be able to hide again. America knows who you are now. Thank God that Hillary will be our next President.
25 | Brian Myers | 19 | 1561474583872566_1561485617204796 | With just hours left in the presidential race, Hillary holds a four-point lead over Trump nationally, thank you Lord!! the news yesterday from the FBI director wasn't the news Donald Trump or is supporters wanted to hear, that once again the email probe is over! and Hillary is not guilty of any crime! What is disturbing is that we live in a country where even one single person, never mind millions, believe a narcissistic, racist, egomaniacal sexual predator with the temperament of a middle school bully deserves your precious vote.... between Trump  himself and the mainstream media, they have turned the political process into a reality TV show, What a Sad State of Affairs. Trump shows No empathy for anyone but himself, what  he says isn't just disrespectful, it's repugnant, it has something to do with a combination of his narcissism, and his ego, he lacks the character, values, and experience to be president!
----------------Post:----------------
id:155869377766434_1561457553874269
34-year-old Sherri Papini was last seen jogging.
--------------Comments:--------------
1 | Felicia Webb | 56 | 1561457553874269_1561475133872511 | With the craziness of the world now, I would never go Jogging.... I prefer the Gym. It's always in the news that a female Jogging is Missing
2 | Sandi Kelly | 27 | 1561457553874269_1561470737206284 | My first thought was sex trafficking she's a beautiful lady with a high price attached to her.   I hope I'm wrong and she is found safe.  Sad to watch her husband crying.
3 | Giorgio Luigi Avelar | 29 | 1561457553874269_1561471343872890 | People have no respect and decency anymore! So sad. She is a human being, a mother, sister and daughter for God's sake! Don't bring up politics on this post!
4 | Hilary Williams | 5 | 1561457553874269_1561519577201400 | First off, I sincerely hope that she is found safe. Second and unfortunate, she is a beautiful woman who resembles a much younger female that that appears to be a target age for sex trafficking. Ashton Kutcher has headed a program called "We Are Thorn" that investigates the sex trafficking of minors. Possibly they could assist in this case?
5 | Marsha Cantrell Romanowski | 11 | 1561457553874269_1561542340532457 | I pray that she is found alive, and, unharmed. This world is full of so much evil. It's so sad when you see a husband crying, and, you have children involved. Please, God, let her be found-alive.
6 | Missionary Tiana Mccray | 5 | 1561457553874269_1561520140534677 | Not good to Travel alone anywhere this a evil times we're Living in you need a Fire 🔫 arm with you at all time to Protect yourself lock and Loaded..
7 | RG Garcia | 12 | 1561457553874269_1561499207203437 | It's too easy for a brain dead maniac or maniacs to scoop up an innocent girl like this and throw her in a van or MOTOR HOME. Wish I had gas money to help search.Yeah I feel very sad for her husband. Praying hard.
8 | Emily Bowyer | 19 | 1561457553874269_1561466090540082 | Another prayer sent. God please be with this woman and help her find her way home.
9 | Debra Day | 5 | 1561457553874269_1561471760539515 | Adin Ducker, go duck your head in the sand. Your comment is uncalled for. People like You are one of the problems in this world. This women lost her dtr. Was taken. Show some dignity and compation. Or dont you have any??
10 | Peter Hill | 0 | 1561457553874269_1561696310517060 | It's funny how you explain to people how dangerous the world is  and it's in are back yard. And they just look like deer in head lights.The crimes is going up like a rocket .But no one  Is doing a dam thing about it.
11 | Christie VanderLaan | 0 | 1561457553874269_1561832170503474 | This is terrible and I hope she is found safe. Please don't be afraid to leave the house alone though. Millions of people jog each day, usually safely. Of course please be careful, but try not to live in constant fear.
12 | Ania M. Malinowska | 0 | 1561457553874269_1561796553840369 | Sad to say this but if she wasn't found till now probably she won't be found ever.  Sex traficking or another psycho killer as Kohlhepp. I pray she back home safely but every day these chances decrease.
13 | Boeing Guy | 2 | 1561457553874269_1561497340536957 | On average, 90,000 people are missing in the USA at any given time, according to Todd Matthews from the National Missing and Unidentified Persons System, or NamUs, a national database for missing people.
14 | Kathlene Edwards | 0 | 1561457553874269_1561752117178146 | Praying for her safe return, and that everything will be alright. Lord help us to love each other, help us to put away hatred and let love reign.
15 | Lincoln Duncan | 3 | 1561457553874269_1561465780540113 | She's an archetype of the female form. The monster that took her is under the pressure of time to fulfill what fantasy she must fulfill for him. Her usefulness and his anonymity will extend her life. A very public search for this woman shortens her life.Someone should listen to reason.I could find her. I could.Powerful verb.Honestly, I'm it.
16 | Adin Ducker | 15 | 1561457553874269_1561458933874131 | *waits for deplorables to somehow tie this story to their hatred for Hillary or trump
17 | Doreen Weir | 12 | 1561457553874269_1561461140540577 | Praying for safe return
18 | Cathy Simon Steward | 3 | 1561457553874269_1561485333871491 | My thoughts and prayers are for the family I pray they find here soon 🙏🏻🙏🏻
19 | Barbara Mullen Durfee | 1 | 1561457553874269_1561488870537804 | Prayers sent that she is found safe. What has happened to this world my god.😭
20 | Marsha Jeter Sandlin | 1 | 1561457553874269_1561496610537030 | Not sure this is true ... I'll never believe NBC again .!!!And I do apologize if it is a fact
21 | Colleen Troy- McMahon | 0 | 1561457553874269_1562013183818706 | I'm wondering who dropped the kids off at daycare ? If she did was the husband home when she returned ?
22 | Esperanza Martinez | 0 | 1561457553874269_1561911480495543 | She's so pretty hope she's found safe so she can return back to her children and her husband. Sick people out there!!
23 | Sandy Lefebvre | 0 | 1561457553874269_1561968927156465 | Crazy world we are living in!! Can't go anywhere alone.  Prayers for the family!! At this devastating time...:(
24 | Carlos Galvan | 0 | 1561457553874269_1561466947206663 | And illegal immigrant will be accused of this and Trump will win.
25 | Boeing Guy | 1 | 1561457553874269_1561471707206187 | If you are so DUMB as to go out jogging by yourself or unarmed even God can't help stupid
----------------Post:----------------
id:155869377766434_1561413130545378
Bruce Springsteen: Trump has a "profound lack of decency that would allow him to prioritize his own interests and ego before American Democracy itself."

Read more: http://nbcnews.to/2ey05Gx
--------------Comments:--------------
1 | Lisa Powers-Prusaitis | 874 | 1561413130545378_1561421883877836 | Bruce, you're an idiot. Way to use your star power to shed a light on the direction of the country that you support.Lack of decency?? Have u met hillary husband who was getting blow jobs in the Oval Office from an intern??This election isn't about voting for a friend or someone you like.. it's about two very different directions for our country. Focusing on liking or not liking someone over our national security and keeping Americans safe is just ignorant.
2 | Matthew Wynn | 447 | 1561413130545378_1561418817211476 | I just learned today that my grandfather is voting for Clinton. If he were still alive, I would show him wikileaks and project veritas to talk him out of it.
3 | Doug Arnold | 354 | 1561413130545378_1561421520544539 | Bruce - you should stick to music only, how embarrassing you are so ignorant, bias and have zero respect for the misinformed people you represent.
4 | Diane Frantz Goodman | 155 | 1561413130545378_1561420740544617 | think Hilliary has always been after her own interesrs...why else would a woman stay with a man who cheated on her while President...yeah...we know she used him to be able to run for President..and she will continue to use anyone and everyone in those deep Clinton pockets...so media..lawyers..judges..fbi...and ll the way down to using the very people who vote for her
5 | Joseph C. Eyzaguirre | 278 | 1561413130545378_1561418560544835 | MEANWHILE= Wikileaks today releasing its 33rd batch of emails, bringing the total number to more than 55,000 emails released! The new emails show even more collusion between Democrats and liberal mainstream media networks including CNN and CNBC...
6 | Kathleen Smith Velasco | 172 | 1561413130545378_1561425973877427 | Americans are smarter than you are Bruce Springsteen. Go back to France. You don't know what you are talking about. I don't want to vote for Clinton who is a liar and who is under investigation. Can't wait for tomorrow's election. Tired of listening to Hillary's lies. Time to lock her up, probably she will be honest for once before she kicks the bucket.
7 | Jim Spears Jr. | 116 | 1561413130545378_1561420360544655 | Talks decincey but hillary has a rapper with profane lyrics in his song and another that dances around half naked shaking her butt crack to the public.
8 | Mark Pisanelli | 85 | 1561413130545378_1561423917210966 | Oh that's Rich. Hillary prioritized her Wealth at the expense of the American Tax payers. Smoke some more weed Bruce. Friggen Idiot. I love how the Hillary supporters completely don't believe she's done anything wrong just because the Corrupt Government let her off.
9 | Paul Stama | 145 | 1561413130545378_1561419593878065 | A Woman's view on TrumpSomeone asked a woman how she could vote for Trump, a “misogynist, a racist and a bigot”.Here is her answer:Because I use my head to research and find out what candidates really are, not what the media wants me to think.Because Donald Trump has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist.Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race.Because he fought the West Palm Beach City Council to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist.Because he has raised wonderful children who have turned out to be outstanding, hard working and compassionate adults. He must be doing something right. Because his economic plans makes sense, are conservative in nature, and I vote based of what is best for my family, my friends and my country.Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinions, so he must be doing something right. Clean house maybe? Because I want a Supreme Court that will uphold the Constitution, not behave as minions of the administration.  I have had enough with judges who are more like political activists than law enforcers.   Because I fear for my family’s safety if the current trend of not confronting blatant terrorism continues – which is a threat to our way of life. Because I am fed up with the rampant corruption of this administration.  Accountability in government is paramount, and as this administration has demonstrated, it is a foreign concept to them.Because I am fed up with the political correctness gone wild, and because Trump is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it. Because it is about time someone puts America 's interests ahead of other countries. Because I know he recognizes and embraces America 's exceptionalism, and will not tour the World apologizing for who we are. That tells me he is a patriot. Because, unlike HRC, he has actually held a job, worked hard and achieved success. And last, but not least, because I am more offended by what Hillary does than by what Trump says.
10 | Rick Harmes | 62 | 1561413130545378_1561421050544586 | I'm really sad tonight, I found out that my dad is voting for hillary. If he was still alive I think I could talk him out of it
11 | Jack Spencer | 35 | 1561413130545378_1561428233877201 | Bruce you sang about the workers who lost their jobs when all the factories and mills closer down. Yet you refuse to support the Man who has pledged to stand up for them? Why?
12 | Jane Rohan | 31 | 1561413130545378_1561437897209568 | Bruuucceee! Thank you for being a real man with real values. Thank God that after tomorrow these Trump trolls will fade into the trite nothingness that they are.
13 | Mike DiGiglio | 22 | 1561413130545378_1821969028017942 | Go back to your farm in Colts Neck and write your music.... Maybe title your next song, 'Born in the Divided USA' because there is a revolution coming!
14 | Tim Banes | 31 | 1561413130545378_1561422413877783 | We TRUMP supporters number in the MILLIONS and MILLIONS , The same crowds you have seen flood the rallys to support TRUMP, Will FLOOD the polls tomorrow to Elect Him. Regardless of the bias media, There is strength in numbers, And We TRUE AMERICANS, Will stand with TRUMP/PENCE . Surely you Hillary supporters seen the non stop turnouts at EVERY TRUMP Rally?...Again I say to you...Same said Americans will be voting tomorrow...GET READY...WE WILL DRAIN THE SWAMP!
15 | Mike McAndrew | 23 | 1561413130545378_1561422530544438 | The people do not trust her....period. This isn't about parties. She is hated on a whole new level. The corruption, lies, deceit is unprecedented. A nasty, nasty person who should be locked up. #draintheswamp
16 | Jean Sepos Rita | 39 | 1561413130545378_1561429993877025 | Loved his performance & speech plus Bon Jovi s in Philly!  What a great turnout for our next president of the US!  Vote Blue up & down ballot!
17 | Jill Schneider | 16 | 1561413130545378_1561436423876382 | Bye Bruce!   You should stick to your only true talent, song writing, your voice has always sucked and your political choices are even worse than your voice.
18 | Eva Martin Dennis | 35 | 1561413130545378_1561423910544300 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win....
19 | Maria Quirarte | 11 | 1561413130545378_1561432623876762 | Come on Joseph C. Eyzaguirre, stop your whining !There's nothing criminal in those Emails, it has been proven many times in the other hand there's plenty criminal in Trump businesses, private life, etc, Trump is the one that should be prosecuted.
20 | Patrick S. Phillips | 9 | 1561413130545378_1561433227210035 | I love Mr. Springsteen music and due respect for him. I do not like his political view, we the people need to take a stand and thrive once again to stay alive or we will fall. Bruce has the Freedom of speech like we all do, but don't lead us into a farce of liars and cheats of the Clintons.
21 | Gloria Hightower Eastland | 16 | 1561413130545378_1561439380542753 | Maybe you should meet Bill and get to know Killary on a personal basis. Whoops, you won't get to know her because as soon as she's done using you, you're history
22 | Luis Morais | 21 | 1561413130545378_1561422643877760 | ignore those doctored russian wikileaks propaganda being peddled by trump trolls...the russians and trump' FBI have tried to rig this election for that piggish pussy grabbing conman, thankfully we americans are smarter than that....vote blue and give bernie the senate.
23 | Keith Zeng | 13 | 1561413130545378_1561428563877168 | That's exactly right. His campaign from beginning is all about him. His ego can't be offended or else you can see him jumping and irritating personal attacking. Can any human being imagine what would happen if a nation's fate is under his control?
24 | Tina Nicholas Huffman | 9 | 1561413130545378_1821984081349770 | What's wrong losers? You mad because Bruce Springsteen was invited and you weren't? WAAH!! Too bad cheeto Hitler has no famous friends who will rally for him, except Chaci and another washed up pedophile who calls himself uncle ted
25 | Lindsey Leigh Condon | 9 | 1561413130545378_1561444103875614 | Who cares what he says!   Looks like another con by Hillary to get voters with a concert. She has no decent platform and lies about EVERYTHING,
----------------Post:----------------
id:155869377766434_1561291783890846
As President Obama's second term in the White House begins to wind down, take a look back at his historic election night in 2008.
--------------Comments:--------------
1 | Delmer Rodriguez | 213 | 1561291783890846_1561418350544856 | Obama did what he could with a hostile Congress and a hostile Senate. He brought our economy from one of its worst recessions to a recovering and thriving one with new jobs coming in everyday. He was at least partially responsible for killing our main target Bin Laden and has had many other accomplishments as well. And he ends his cycle with a high approval rating. For me he has been a great President and made the most out of the few resources he had.
2 | Kellie Hassinger Smith | 112 | 1561291783890846_1561424397210918 | Thank you, President Obama and First Lady, Michelle. You are going to be missed so much. I hoping that we can welcome, President Hillary, next. We love you!!
3 | Cary England Collins | 45 | 1561291783890846_1561427927210565 | I don't really think of it as historic but I am happy that they will finally be out of the White House. He did absolutely nothing except stirred up and passed a few controversial issues for people to argue about and ran the country deeper in debt and insurance rates higher...healthcare at this point is ruined from how it used to be...
4 | Cee-Cee Corbin-Ross | 52 | 1561291783890846_1561427257210632 | I'm truly going to miss the Obama's! Job Well done, Mr. President Barack Obama! First Lady, Michelle Obama you did an excellent job! World Class couple! Thank you!!
5 | Jack Fleig | 24 | 1561291783890846_1561433420543349 | Great family!  Highly intelligent, well educated, amazingly knowledgeable, and on top of that, Barack's presentation style and sense of humor are the best I've seen from a politician. Stay in touch!😎
6 | Rick Harmes | 35 | 1561291783890846_1561419633878061 | I'm really sad tonight, I found out that my dad is voting for hillary. If he was still alive I think I could talk him out of it
7 | Joseph Cole III | 21 | 1561291783890846_1561429397210418 | democrats are funny... If you dont vote for obama youre a racist. 8 yrs later if u dont vote for hillary youre a sexist.... Dont fall into the trap cause democrats are full of crap..
8 | Carmen Nys | 28 | 1561291783890846_1561416307211727 | Well… the first female president should be someone to be proud of, not a woman who cheated and lied. She will be more remembered for her scandals than for being the first female president. Is Trump perfect? no, he isn't, but clinton is who will make your life a real hell. Think about it. Thank you!
9 | Terri Ross | 2 | 1561291783890846_1561465987206759 | Thank u thank u mr President ... Gonna miss u !!! N 4 d ones keep saying I be glad when he get out of d White House!!! Let's just b real majority just couldn't stand 2 see a africian American family n d White House !!! Whether u like him r it r not he made HISTORY !!!!! Yes yes yes !!!
10 | Paul Levine | 5 | 1561291783890846_1561437257209632 | 8 years of vacations and sponging off of our tax dollars. Nothing accomplished but a screwed up healthcare program paid by the people who work for the people who dont. Welcome to the new America! Still waiting for my free phone~!
11 | Adin Ducker | 14 | 1561291783890846_1561416177211740 | He was an alright president. Nothing too special. We need someone like FDR, Lincoln, a president that is as close as good as they were. I believe that Hillary and trump aren't the answer. I'm not even a liberal and I much rather have Obama than trump or hillary
12 | Dawn Akers | 10 | 1561291783890846_1561418780544813 | Isn't carrying so much disgusting hate, painful? Everyone is so quick to believe what someone tells them to without basing opinions on facts. What a sad world we live in.
13 | Larry Espino | 2 | 1561291783890846_1561470493872975 | The first Muslim Ant-American President's reign of terror is almost over. Distribute the wealth. The first sign of anti-Capitalism. Open boarders. Let's just except unvetted Muslims to be stratigiclly placed all over our country. Give Iran, the country that repeatedly says "Death to America" nuclear capability and lift they're sanctions. Do you more or less safe since he's been in office?
14 | Renee Newman | 3 | 1561291783890846_1561744327178925 | lol I love how this angers some people!! Get over it!!! 😂 The Obamas will truly be missed!! There's nothing you can do or say to change that!! Why should good human beings anger you? Are you just a miserable human being? This family is inspiring!
15 | Gloria Hightower Eastland | 6 | 1561291783890846_1561436387209719 | One of our downfalls. Hard to believe we were stupid enough to elect him twice. And if Hillary wins, the horror story will get worse.
16 | Anthony Centamore | 0 | 1561291783890846_1561444627208895 | I believe in the American People. The hard working families throughout our country who's challenge is to provide for their children, live from pay check to pay check to pay their bills, try to live a decent and respectful life? All of us can agree we don't like to be cheated, lied to, taken advantage of in sneaky and underhanded ways? I believe they will see before they pull that level where the truth really lies..
17 | Rianna Martinez | 1 | 1561291783890846_1561455467207811 | The thing i remember most about the 2008 election night was Oprah sitting there listening to his acceptance speech and crying. The second election, 2012, i remember we were watching his acceptance speech on fox news and all of a sudden, before the speech was over,  fox just stopped showing him speak and even the anchors were caught off guard, they had been watching a monitor and not even ready for the camera to be on them
18 | David Chess | 0 | 1561291783890846_1561746587178699 | The Middle East on fire in a pre apocalyptic craze, a stagnant economy after almost a decade, spending ten trillion dollars of debt, police murder, racial divide, the political elite rulers, a mess wit Russia stop blaming them till you have proof you could get us killed!!!
19 | Jonette Schmidt | 2 | 1561291783890846_1561509877202370 | This incredible family will be truly missed! Thank you for bringing love, compassion and stability to this country when we needed it the most! Maybe Michelle will run in four years! She has my vote!
20 | Marlissa Netzel | 1 | 1561291783890846_1561531443866880 | I thank you for your service in a horrible time that Bush left us in. Thank You for clearing the way so that a lot of Americans could get health insurance without the pre-exist clause hanging over our heads. HealthCare needs an overhaul from the bottom to the top. And cut the prices and greed. Now we need to stop the landlord from making us homeless do to pot.
21 | Hemant Jindal | 0 | 1561291783890846_1561507490535942 | Mr Obama, today was not your last day in office, do something more important than this. You still have some days if you could reduce some debt of trillions of dollars which our grandchildren have to pay back if not yours or of Clintons.
22 | Don Lee | 0 | 1561291783890846_1561980320488659 | Yep- I will miss them like I miss having the plague! I am happy the other side didn't cave into his and Soros agenda. Go back to Kenya you have cost our country eight years that we will have to overcome and it won't be easy! Historic????? What fools you are to believe the lies and deceit!!!
23 | Ryan Spencer | 3 | 1561291783890846_1561494690537222 | Hes the first to not hit over 3℅ gdp. Brought mass refugees in. And obamacare. He has had his accomplishments and his failures just like any other. I didn't vote for him either time so eh
24 | Craig Giodsir | 20 | 1561291783890846_1561416043878420 | Given the mess that George W Bush handed over, Obama has done a good job.
25 | Brian Cole | 1 | 1561291783890846_1561495850537106 | First black president was a disaster, lets not repeat this with his puppet Killary as the first woman president...good ridance Osama, I mean Obama!!
----------------Post:----------------
id:155869377766434_1561385420548149
Hillary Clinton has deployed major star power in her final push, including appearances from Beyoncé, JAY Z, Katy Perry and Bruce Springsteen.
--------------Comments:--------------
1 | Allen Davis | 330 | 1561385420548149_1561390447214313 | Beyonce is not a person that children can look up to. The election aside, I can't stand her. From her paying a hospital to move other birthing mothers off of an entire floor so she could have privacy (shame on the hospital for accepting as well), to her anti police antics, to her sexually explicit behavior, she is not even close to a good role model.
2 | Mike Shearer | 209 | 1561385420548149_1561388720547819 | A criminal trying to buy weak minded Americans votes...wake up people...she won't help you!!! Hasn't helped anyone but herself in 20+ years in Washington!!!
3 | Duke Slade | 280 | 1561385420548149_1561385550548136 | This is your moment. This is your time to take a stand. When your grandchildren speak of you they will recount that you stood for America. You did not surrender. You did not run away. You held strong for freedom and the Constitution. You defeated Hillary Clinton. You voted Trump. You ensured that America survived.
4 | Don McGregor | 114 | 1561385420548149_1561389383881086 | ⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? (please copy and paste this all over the Internet thank you)
5 | Michael Sulkis | 76 | 1561385420548149_1561389763881048 | Because I am not capable of making up my mind...so thankful a former drug dealing thug pictured above is helping the email losing lying criminal! Hollywood....what would we do without you????
6 | Ryan Shipley | 78 | 1561385420548149_1561386330548058 | Not to be outdone, Trump just had a concert featuring Ted Nugent, the cast of According to Jim and Scott Baio doing card tricks
7 | Lisa Taylor | 40 | 1561385420548149_1561394283880596 | Uhhhhh..... Look who she has "deployed!" Not much going on with those choices..... They have about as much integrity as she does, and that's not saying much! Last I checked, Jay Z demoralizes women with his music, no?! Oh, and his wife? A good role model? Uh, I think not! Wasn't she the "celebrity" that paid off the hospital, moving all the mothers in labor off the floor, so she could have privacy? Wow is all I can say!! Talk about entitlement!!
8 | John Sutton | 34 | 1561385420548149_1561397923880232 | why would any female vote for clinton?she gets her money from known muslim organizations. islam treats women lower than dirt and clinto is accepting money from them? no wonder she needs help of celebrities.at this point only a complete idiot is willing to throw away all those hard earned freedoms to a woman who is still lying to everyone. better get used to being covered from head to toe and learn what sharia law is with an idiot like clinton in charge, she is only going to hurt this country worse, starting with you females.
9 | Billy D'Antoni | 42 | 1561385420548149_1561389960547695 | Musicians and actors need to keep their politcal views to themselves and just do their job and entertain me. With that being said Welcome to my boycott list boyonce, jzee, katy perry, milie cyrus, bruce Springsteen, and bon jovi.
10 | James E. Perkins | 30 | 1561385420548149_1561394597213898 | For some reason they want us to beleive that the Cellebrities is smarter than us. I bet more than half of them couldn't tell you who is running for Congress in their state. What makes them so smart? Nothing Cher!
11 | Kathi Vargo | 18 | 1561385420548149_1561391357214222 | Hold it are we voting for a president or who has the most talented friends..um Hillary this isn't American idol..this is the picture you want us to remember going to vote Hillary..you on a stage with Beyoncé...
12 | Kyle DeBerg | 12 | 1561385420548149_1561424190544272 | So laughable and hypocritical. Isn't this the woman who constantly bashes Trump for his explicit behavior and language about women? I guess jayz is the perfect candidate to push the feminism ideology, and the perfect role model for the treatment of women. Lol.
