21 | Christy McCurdy | 4 | 10154036167780950_10154036319830950 | Ok...I mean I guess the KKK can endorse Trump..like the BLM folks endorse Hillary.We are all a bunch of babies whining for equality right? Next news please. Like I didn't even read this garbage🚮
22 | Sharon Pugh | 2 | 10154036167780950_10154036354170950 | Donald espouses Fascist ideals such as rounding up a minority group with a new police force. Then he denies that is what he said. He is either woefully ignorant of US law or pandering to the xenophobic. He is a narcissist. He, too, may be prosecuted for fraud and possibly sex crimes. Neither of our presidential choices is acceptable.
23 | Aaron Hochstetler | 0 | 10154036167780950_661254770700415 | It's just really sad that this is the conversation a week before Election Day. I mean look at the next 10 political articles you see on your Facebook page. Let me know if you find one that really makes you fell good and please post to my page . Depressing on both sides. I'm really really scared for this country.
24 | Irma Mcmillan | 1 | 10154036167780950_10154036258375950 | This is another plot of Hillary's making everyone knows it was southern democrats who started the kik to keep minorities in the South From voting or voting for someone other then the democrats.   People aren't as stupid as you say they are hillary
25 | Jeri Scheer | 0 | 10154036167780950_10154036378175950 | Who care white racist need to vote too!!  Just Like BLM or any other movement .there American citizens !!There entitled to their opinion.Can't we all just try to get along ..
----------------Post:----------------
id:131459315949_10154036140380950
Investigators say evidence strongly suggests that no one was at the controls when the missing Malaysia Airlines jet plummeted into the sea.
--------------Comments:--------------
1 | Dennis Jones | 7 | 10154036140380950_10154036142910950 | Stay tuned for a Wikileaks release at a theater near you. Hours away from announcing information that will put the most notorious criminal since Machine Gun Kelly and AL Capone in that glorious pinned striped tailor made jail suit.
2 | Stephen Girty | 0 | 10154036140380950_10154036166925950 | One comment having to do with(sort of) what the artical is about. Congrats to John McAuliffe for actually staying on topic! 👍🏻
3 | John McAuliffe | 3 | 10154036140380950_10154036144945950 | There was a point where US officials were trying to blame Russia for this too. I remember xD
4 | Natalie Heflin | 0 | 10154036140380950_10154036144340950 | http://www.nationalreview.com/article/441675/clinton-foundation-fbi-investigation-loretta-lynch-obstruction
5 | Randy Harnett | 1 | 10154036140380950_10154036337230950 | Why are you not carrying the story of the Trump Rape Case or the Trump U Fraud Case?
6 | Dan Drum Frawley | 0 | 10154036140380950_10154036145605950 | Meanwhile in CBS's home country of Britain.  CBS was American at some point, not anymore.  Pro trump anti American Brit  filth. http://www.bbc.co.uk/news/business-37838087
7 | S Kay Fisher | 0 | 10154036140380950_10154036402040950 | Glad to see the truth tellers unite.. Slam these corrupt media with the truth its the disinfection...
8 | Joseph OO | 0 | 10154036140380950_10154036311870950 | They probably forgot to pressurize the plane.
9 | Johnny Guin | 0 | 10154036140380950_10154036313705950 | Had to be Aliens.
10 | Pat Kennedy | 0 | 10154036140380950_10154036310220950 | Abducted by aliens or the rapture?
11 | Brett Maverick | 0 | 10154036140380950_10154036269450950 | #weareallwellawareitsallfake
12 | Sara Coley | 0 | 10154036140380950_10154036742135950 | Ginger Strode Goodall the mystery continues :)
13 | Mike Wright | 0 | 10154036140380950_10154036155360950 | When forced to decide between a manipulative lying criminal warmonger and an elite racist bigot, maybe it is time to put our own candidate in office. There is no lesser of two evils. Vote for the good of all Americans, vote Jill Stein!
14 | Yanuar Eko Mardiyanto | 1 | 10154036140380950_10154036140800950 | Oh Yes !!! I found the link to watch movies (2016) full HD-1080p.... (y) Boo! A Madea Halloween (y) Boo! A Madea Halloweenhttp://see-movie25.blogspot.com/2016/10/boo-madea-halloween.html (y) Fifty Shades Darkerhttp://see-movie25.blogspot.co.id/2016/10/fifty-shades-darker.html (y) Suicide Squad http://see-movie25.blogspot.co.id/2016/10/suicide-squad.html
15 | Arturo Rizzo | 0 | 10154036140380950_10154036322015950 | POLITICS- Feel free to share if you agree- claim it as you own,not a problem. We only have a few days to finish his chances of leading this country over the cliff.I am NOT a Republican by any means in case someone LOL LOL thought otherwise. I was saying this morning though that if this country were facing an election and the only 2 running were Mitt Romney and Josef Stalin and one WOULD win I would vote for Romney.I have a REAL problem with news commentators, pundits, so called Christians, Jews, Muslims etc etc or anyone talking about Clinton and Trump as if they were similar and we were just choosing between apples and orange.They completely treat Trump as if being a Woman hating, Racist , lying, Homophobic,corrupt, Tax dodging moron, war monger were just a normal thing. There is almost nobody that Trump has not offended.Hillary has 40 years of actual public service behind her. YES she screwed up with EMAILS, but NO crimes were committed. Yes she received speaking fees from big $ people. Considering the climate of dark $$$$ , Citizens United etc etc that we have lived under, how the Hell else would ANYONE be able to run for President.I voted PROUDLY for Hillary and anyone that would even consider voting for Trump is a DISGRACEFUL, DISGUSTING individual, I want NOTHING to do with you. This is not negotiable. If you see no radical differences between them, than you are either totally stupid and blind or else you are all the things he is. The News Media ... about as corrupt as he is.
16 | Dmytro Rudyk | 1 | 10154036140380950_10154036142290950 | " For whoever gives you a cup of water to drink because of your name as followers of Christ, truly I say to you, he will not lose his reward. " ( Mark 9 : 41 ) " Test me in this,” says the Lord Almighty, “and see if I will not throw open the floodgates of heaven and pour out so much blessing that there will not be room enough to store it ."  ( Malachi 3 : 10 ) God Almighty truly gives you an opportunity through me , to give something for Him , so come to your nearest bank and ask for Swift Transfer and give the information below: Beneficiary : Dmytro RudykAccount :  262 044 551 701 89 Beneficiary's bank : OTP Bank 43 Zhylyanska Str., Kyiv , 01033SWIFT code : OTPVUAUKCorrespondent bank : Bank name : Deutsche Bank Trust Company Americas City : New York , Country: USA Account No. 04448427SWIFT code : BKTRUS33
17 | Connie Kenny | 0 | 10154036140380950_10154036169000950 | Where are the candidates on this situation ??? https://vimeo.com/189264404
18 | Gina Williams-Vacala | 0 | 10154036140380950_10154036176265950 | http://dennismichaellynch.com/china-unveils-new-jet-built-stolen-u-s-intel/
----------------Post:----------------
id:131459315949_10154036114735950
“I just want people to know that I am human. I am a mother," said the widow of the Pulse nightclub shooter.
--------------Comments:--------------
1 | Marshall Smith | 55 | 10154036114735950_10154036115720950 | A human that is an accomplice to a terrorist.
2 | Maria Elena Betancourt | 22 | 10154036114735950_10154036154175950 | oh yeah ...forgot...all i know is that she had the great possibility to save those victims lives by opening her mouth and alerting the wrong that was about to happen, she chose not to i understand she is now a widow but a widow that will have to live with the what if i had called? maybe just maybe she could have even saved his life as well
3 | Kevin D Turner | 1 | 10154036114735950_10154036321320950 | I believe that she knew...but I've not seen the specific evidence so I (nor anyone not privy to the REAL evidence) can know the real truth at this time. I do know that the FBI knew of his radicalization and did nothing...that is one of the most important pieces to this story (in my opinion) but it's being missed because people have the taste of Muslim blood running down their fangs. Or are indifferent because the victims were "fags". It's sickening!
4 | Nickolas DeNuzzio | 16 | 10154036114735950_10154036123485950 | No she is not, we all know damn well she knew what he was up to.
5 | Maria Elena Betancourt | 1 | 10154036114735950_10154036146995950 | trolls ...trolls everywhere dammit this item is not about the damn Chester chetaah wanna be nor the other one ...go find a column with that and crap ur political dirt there ...so sick of politics
6 | Abdul Fattah Ezzat | 0 | 10154036114735950_10154036350620950 | No prove she has anything to do with him.He would not share an evil intension with any one.He just decided to kill.Why ?No idea .Was for a lover in that club ?Was it for other reason ?
7 | Kyle Andrews | 10 | 10154036114735950_10154036164705950 | She could have saved innocent American lives if she reported her husband to authorities. The families who lost loved ones are the victims, NOT her.
8 | Saro Rivera | 0 | 10154036114735950_10154036750560950 | I understand her, but won't be finding it necessary to care, especially when it comes to the families that where victimized and torn apart
9 | Tony Pepper | 0 | 10154036114735950_10154036337005950 | Then come out and renounce the religion of hate founded by a pedophile , murderer, torturer, robber, theif, slave owner, slave monger, rapist, racist, liar. All admitted proudly by Muhammad himself.
10 | Dean Mueller | 5 | 10154036114735950_10154036198430950 | What the hell is this pos still doing in this country? She is a conspirator and should be charged or deported along with this animal's seed.
11 | Rita Casey | 2 | 10154036114735950_10154036188305950 | Hello wife of shooter: you knew your husband planned to kill people and you did nothing,you are just as guilty as he us,i hope you rot in jail that is where you belong
12 | Carlos Fernandez | 10 | 10154036114735950_10154036139705950 | She drove him to the nightclub to stake it out. Many innocent people died at the hands of this madman. She should be arrested.
13 | Mayra Sanchez | 1 | 10154036114735950_10154036305345950 | Really mediocre MEDIA? She knew her husband diabolical plans and she didn't care about other people life and everybody has to recognize her? Whatever!Journalism is dead!Is trying to survive 😂😂😂😂😂
14 | Phineas Worthington | 2 | 10154036114735950_10154036130595950 | By her account and the ex-wife too, the Orlando Shooter was a terrorist in private life too.
15 | Gary Muir | 1 | 10154036114735950_10154036145330950 | Lady your a monster and I hope that your kid is brought up in a safe place far away from you and your ideology.
16 | Cody Carter | 9 | 10154036114735950_10154036116105950 | So why isn't she arrested again? "Noor Zahi Salman told investigators she had driven Mateen, 29, to Pulse nightclub on prior occasions, and tried to convince him not to go through with the attack, according to NBC News, which cited law enforcement sources." Source: Military.com
17 | Archie Palomar Milagan | 0 | 10154036114735950_10154036162545950 | Whatever happened to Cecil the Lions killer??. People were blasting him up in social media. Now nobody gives a damn.
18 | Casondra Cole | 0 | 10154036114735950_10154036250205950 | She opened up to crimewatch a couple months ago. This isn't the first time she's trying convince people that she's innocent.
19 | Karen S Solomon | 0 | 10154036114735950_10154036169355950 | o gee perfect timing ! had time to get this all together just the  way the press needs it?
20 | Dave Clarey | 0 | 10154036114735950_10154036372005950 | Yes we need to humanize someone who knew dozens of people were going to be slaughtered..thats what we do in the media...
21 | James Pangle | 1 | 10154036114735950_10154036116870950 | For those of us who do not have United States Code committed tomemory, here's what it says:“(a) Whoever willfully and unlawfully conceals, removes, mutilates,obliterates, or destroys, or attempts to do so, or, with intent to doso takes and carries away any record, proceeding, map, book, paper,document, or other thing, filed or deposited with any clerk or officerof any court of the United States, or in any public office, or withany judicial or public officer of the United States, shall be finedunder this title or imprisoned not more than three years, or both.(b) Whoever, having the custody of any such record, proceeding, map,book, document, paper, or other thing, willfully and unlawfullyconceals, removes, mutilates, obliterates, falsifies, or destroys thesame, shall be fined under this title or imprisoned not more thanthree years, or both; and shall forfeit his office and be disqualifiedfrom holding any office under the United States. As used in thissubsection, the term “office” does not include the office held by anyperson as a retired officer of the Armed Forces of the United States.”Yes, it explicitly states "shall forfeit his office and bedisqualified from holding any office under the United States."Shouldn't voters know that? The media won't tell them. So it's up tous. Can you help hold Hillary accountable? Pass this on, pleaseNo virus found in this message.Read more: http://idahovarminthunters.proboards.com/thread/1617/code-title-section-2017-wrong?page=1#ixzz4Oqiwwp5O
22 | Jill Bloom | 0 | 10154036114735950_10154036237110950 | They need to send her ass out of here,she knew all along what he was planning,zero sympathy.
23 | Dale Scott Morgan | 0 | 10154036114735950_10154036863465950 | Well when white people shoot up a place. Their spouse and families don't get thrown to the wolves.
24 | Glenda Quarker | 0 | 10154036114735950_10154036530820950 | YOU are an accessory to a mass murder of innocent individuals!!!! Why haven't she been exiled..... from the USA?????????
25 | Paul Stama | 0 | 10154036114735950_10154036237815950 | This woman is a bottom feeder. To even run a story trying to give her some credibility and legitimacy is an insult.
----------------Post:----------------
id:131459315949_10154036095615950
Troops have entered a neighborhood within Mosul city limits -- the first time they have been in there in two years.
--------------Comments:--------------
1 | Scott Emge | 7 | 10154036095615950_10154036108890950 | U.S. funded and equipped Iraqi troops fighting against U.S. funded and equipped Isis terrorists.
2 | Cody Carter | 3 | 10154036095615950_10154036096435950 | Hurry Obama give them a 6 week warning before we bomb them.. We need to give the ISIS leaders time to have a nice, quiet breakfast and journey to a location far away
3 | David Foote | 0 | 10154036095615950_10154036242975950 | Scary guy. He needs Obama and Hillary to send him a rocket launcher to go with that WH furniture she stole
4 | Scott Geer | 0 | 10154036095615950_10154036141145950 | Update: I am a Direct TV customer. I lost Fox News, channel 360 entirely.
5 | Scott Geer | 0 | 10154036095615950_10154036120365950 | I am a Direct TV customer. I lost channel Fox News, channel 360, this morning on my cable box. However I can get Fox News, channel 360, on-line. Watching in my iPad.
6 | Tom Lockyer | 0 | 10154036095615950_10154036337905950 | OMG, Hillary out of her own mouth says she will create a NO FLY ZONE over Syria. Russia is flying Syria and will continue. We all know Hillary has voted for EVERY military action while in office then always says it was a mistake. Is she trying to start a war with Russia even before taking office if she wins? Her own people says she is unstable and nuts. I see it more and more. This lady is crazy. If you have friends or family draft age you better think long and hard
7 | Craig Colt | 0 | 10154036095615950_10154036100405950 | .OBAMA'S STIMULUS FAILURE...Do you realize if Obama took that 880 billion dollar stimulus and gave every single american 5 million dollars , every man woman and child , we would still have billions left over?...Where are the jobs he promised with that 880 billion dollars?-->Hillary said we need another stimulus to fix the roads and bridges...i thought Obama's stimulus was for that exact reason
8 | Diane Gillett Fivas | 0 | 10154036095615950_10154036753310950 | Thank you, Mr president Obama
9 | Roy R Norman | 0 | 10154036095615950_10154036623935950 | Of course they have  we told them we were coming so they baked a cake and left the light on  they knew for weeks   you never tell someone your coming you just go  All there top leaders are gone  and hell these Islamic terrorists   that were told to stay behind  do not care if they die  case they get there 72 virgins
10 | Rovi Rah-Vee Oliver | 0 | 10154036095615950_10154036100150950 | Kill everything!
11 | Scott Sandberg | 1 | 10154036095615950_10154036099820950 | Get it Done - Go Cubs Go!!
12 | Beth Aranas | 0 | 10154036095615950_10154036713615950 | Seriously! On a comfy sofa...w/ a gun?
13 | Charles Gardner | 0 | 10154036095615950_10154036369980950 | More War...Thanks Hillary & Obama❌
14 | Carl Ihle | 0 | 10154036095615950_10154036096675950 | http://nation.foxnews.com/2016/11/02/watch-hillary-loses-her-cool-after-heckler-calls-bill-rapist
15 | Brandy Lynn Henderson | 0 | 10154036095615950_10154036100880950 | http://thefreethoughtproject.com/wikileaks-exposes-clinton-isis/
16 | Okeke Chukwugozie Pius | 0 | 10154036095615950_10154036589015950 | GROW your money By 50%(Bitcoin) and 30% by local currency every month here. Stop doubting it, it pays for real, Time is money and money is time. No time to waste. https:// gethelpworldwide.com/?ref_id=12053- Get Help Worldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com. watassp me on for more info 08178340207 OR Call 08064709139...Get Help Worldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com. Dont let inflation kill your money in Bank. No Bank can Give You 50% to30% interest within 30 days. Embrace this Unique Opportunity and Thank me later. Get Help Worldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com Get Help Worldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com Get Help Worldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com
17 | Anton Cristian Talin | 0 | 10154036095615950_10154036111595950 | 992 Pope Francis, Jorge Mario Bergoglio has read this book. Monsignor ...., has telephoned me, for to discuss in private, in the Vatican, with the Pope Francis, about this book. The book: The experiment military theological S666N, Eternal Order Infinite! Is a book where it was revealed, all the secrets and mystery, about all gods, the souls, the religions, the wars, and the policies. It is a book in which have been identified and proved that have been criminals, idiots, racists, thieves, liars, censors, accomplices, victims, and misinformed, all gods, souls, persons, courts, armies, police, writers, and researchers, from the infinite past space. The god of Israel and Italy, is "the devil 666 Israel", and he has eaten all souls and gods, from the infinite past space, and he wants to eat, all souls and gods, from the infinity future space. From the excrements of the devil Israel 666, I, the god ESGSEIS, I have resurrected all souls and gods, from the infinite past space. If you are not careful at this phrase, and the truth S666N, your souls will become again, the excrements of devils, idiots, English, Latin, Bible, Quran, dollars, policies, telepathic, robbers, unknown, and swindlers. Who will resurrect again, the souls destroyed and digested, by these evils? I not want to resurrect again nor a soul, and the others are not capable. The devil 666 has killed more than 200 billions persons, from the infinite past space, for his lies and his hieroglyphics. The creator of all, the god NMEILIS NMEINIS ESGSEIS, has freed the persons, the souls, and the gods, by devil Israel 666. Jorge Mario Bergoglio is the last guardian of "the devil 666 Israel", censorship and lie. The numbers of the Beast of Apocalisse are 816, 3816, 76667, 707, and he is the creator at everyone and everything, he is the god of the gods ESGSEIS. The number of the Beast of nuclear genocides is 666, and he is the devil Israel. People can stop this conflict between the devil Israel666, and the god ESGSEIS, only if they learn this phrase. All slaves and accomplices of the devil Israel 666, will be killed by the god of gods eternal invisible NMEILIS NMEILIS ESGSEIS. This answer is from the code video supernatural by telekinesis and telepathy Eternal Infinite Order, and the code S666N. Adolf Hitler was able to save Jews, Muslims, Catholics, Italy, Israel, America, and their accomplices and victims, of their extinction in Revelation commanded by the Antichrist, the god of gods eternal invisible NMEILIS NMEINIS ESGSEIS. For to convert all souls in gods, the persons interested, must to use and to learn, the intelligence from the code video supernatural by telekinesis and telepathy S666N. For to assassinate the souls, and for to turn them, into excrements by idiots devils and robbers, the persons which are weaker helpless blind and misinformed, use the intelligence from Italy, Israel, Islam, Bible, Quran, English, Latin, CIA, hieroglyphics, and other informations primitive. Black magic, body invisible alive infinite, and telekinesis, are the weapons his Antichrist, the god of the gods eternal invisible NMEILIS NEMINIS ESGSEIS. We see these demonstrations in Apocalypse. You and your children, know and respect, on Antichirst, the god of the gods eternal invisible NMEILIS NMEINIS ESGSEIS? I see, that you insult your Creator, online video, from the years 2011. You are worse than Adam and Eve. https://www.facebook.com/The-beast-of-Apocalypse-is-the-god-of-the-gods-eternal-invisible-1146855628701999/?fref=nf  http://www.lulu.com/content/e-book/the-experiment-military-theological-s666n-and-eternal-order-infinite/18865489
18 | Gina Williams-Vacala | 0 | 10154036095615950_10154036176600950 | http://dennismichaellynch.com/china-unveils-new-jet-built-stolen-u-s-intel/
----------------Post:----------------
id:131459315949_10154036052350950
MORE: Two officers were shot and killed blocks away from each other this morning in Des Moines, Iowa.
--------------Comments:--------------
1 | Tracy Powers Wright | 29 | 10154036052350950_10154036103450950 | 2 more police men die for no reason! Rip sirs and thank you for your service! What would we do if all police decided to walk off job? Have you all seen the purge?? Some of you think police are the enemy, but you will be begging for them one day for help!
2 | Peter Oldnall | 30 | 10154036052350950_10154036115330950 | Whomever voted for Barack Obama or is even thinking of voting for Hillary Clinton, the blood of these police officers is on your hands.When Obama declared the the Cambridge police "acted stupidly" he declared open season on the police.He let the world know that the police are fair game.
3 | John Golding | 16 | 10154036052350950_10154036086605950 | What happened to "Cops lives matter?" No one seems to jump up and down when police are killed protecting us, you only hear about rioting when a cop shoots a criminal
4 | Ricky Mojica | 14 | 10154036052350950_10154036101235950 | Just sad, what a coward! To shoot a police officer that was park in his vehicle and never saw it coming! Hope they catch this coward! Praying for the families of these police officers!
5 | Darwin Mazurek | 20 | 10154036052350950_10154036080765950 | Only a complete and total moron blames the president and those running for president for this act. If you think that, please go kill yourself we don't need you in this world.
6 | Don Dishman | 10 | 10154036052350950_10154036085015950 | When they find the culprit or culprits they need to shoot them down like they were a rabid dog. Don't show any mercy. Sounds harsh I know, but its time for law enforcement to let those know that shoot police officers will face the same fate. I am usually against violence of any kind but this has to stop!!
7 | LeAnne Nicole Johnson | 3 | 10154036052350950_10154036072150950 | This has been a very hard year for Des Moines and the metro. This is the 5th officer killed this year during the line of duty..:(
8 | Maggie Lw | 2 | 10154036052350950_10154036092475950 | Bragging about a job well done again?  How many cop notches does that give you now?I can imagine how proud you are after all that hard work demonizing cops and making them targets.
9 | Colleen Behounek | 1 | 10154036052350950_10154036203575950 | There are no updates, as of yet!! Killer(killers) have not been caught! Investigation is going on!! What's wrong with society? Go back and read your comments! Pathetically sick!! This isn't about stupid politics!!!!!! If humanity prevails, your focus should be on these officers, their immediate families, department families, EMT services, and anyone involved in these horrific shootings!!!! RIP officers!! Thank you for your service!!!
10 | Ray Nelson | 1 | 10154036052350950_10154036138265950 | I am sorry for the family, friends of these men.   Even more sorry for the USA that is being torn apart from within.Where's my serenity prayer.
11 | Jaclyn Sampson | 0 | 10154036052350950_10154036419785950 | This is getting BEYOND out of hand. But yet, nobody bats an eyelash or makes a statement on it. RIP to the officers and prayers to friends and families that have to deal with their loss.
12 | Desmond Anderson | 3 | 10154036052350950_10154036475090950 | Two Americans died and we talk about Obama, Hillary, Trump, black and white. Not one person has offered condolences to the family. Not one person has offered a solution, not one person has said anything that will actually hep this cause or future causes. All we know how to do is find a scapegoat... it's pretty sad
13 | Maria Helena | 14 | 10154036052350950_10154036055710950 | Fox, the NRA , the GOP and Trump spreading hate and fear everyday
14 | James Walker | 3 | 10154036052350950_10154036184645950 | REST IN PEACE TO ALL BLACK PEOPLE WHO WERE EXECUTED BY POLICE OFFICERS!!!!
15 | Ricky Taylor | 14 | 10154036052350950_10154036066165950 | This type of criminal activity will only get worse under Clinton as it has worsened under obama.
16 | Louis Elias | 5 | 10154036052350950_10154036077800950 | Welcome to Obama the islamist grub and Crooked Hillays America. We can no longer tolerate this chaos. Its time to drain the Swamp. Trump must become President. Get out and vote.
17 | Celi Toce Trepanier | 1 | 10154036052350950_10154036196090950 | This is just so sad and so wrong. The hatred needs to stop.
18 | Tim Meese | 1 | 10154036052350950_10154036092550950 | Our nation is experiencing a tragic epidemic in law enforcement killings !!!
19 | Katie Beghtel | 1 | 10154036052350950_10154036239580950 | They have announced a suspect! The people of Des Moines will turn him in!
20 | Chris Cisneros | 0 | 10154036052350950_10154036247720950 | Hopefully they find those people. Once they do we should let the family's of the fallen officer choose there fate.
21 | Scott Geer | 0 | 10154036052350950_10154036120445950 | I am a Direct TV customer. I lost channel Fox News, channel 360, this morning on my cable box. However I can get Fox News, channel 360, on-line. Watching in my iPad.
22 | Katrina Rucker | 1 | 10154036052350950_10154036089345950 | This makes my heart bleed. People don't value human life anymore.
23 | Katrina Rucker | 2 | 10154036052350950_10154036090885950 | Dead is forever people. Is murder really worth your moment of anger? This sickens me.
24 | Bomi Smile Adeyemi | 11 | 10154036052350950_10154036054585950 | #AllLivesMatter...
25 | Maritess Garcia | 0 | 10154036052350950_10154036204950950 | Prayers goes to our officers families. R I P and thanks to our officers who lost their lives
----------------Post:----------------
id:131459315949_10154036016395950
JUST IN: Des Moines, Iowa police briefing on ambush-style attacks that killed two officers.
--------------Comments:--------------
1 | Robert People | 27 | 10154036016395950_10154036024210950 | Justin Fitzgerald, to say "Why making a big deal" is part of the damn problem. And I say this as a black man. If you don't want to be grouped in with bad apples, then stop doing it with the police. That does NOTHING to help. How do you know THESE particular police officers are bad? You don't.And politics has NOTHING to do with ANY of this. Everything in life is not about race and politics. That's why things never get fixed...because too many people always want to try and force every damn thing into those categories. My goodness...I've been wrongly mistreated by police quite a bit myself (through not fault of my own), but I know this does not apply to every last one of them. Any intelligent adult SHOULD know this.
2 | Nicole VanZandt | 24 | 10154036016395950_10154036026870950 | Des Moines is my city. Fuck your politics and racial issues right now. We lost a DMPD officer and an Urbandale officer as they sat in their cars at stop signs. They were ambushed. I'm a proud supporter of the #BlackLivesMatter movement but I will not and do not condone this. All of you assholes who have something to say about politics and shit that's totally irrelevant should take several seats. This city isn't very big. This is hard for us. Not too mention we lost 2 officers earlier in the year after they were hit by a drunk driver going the wrong way. Have a heart. And if you can't say anything supportive just do us all a favor and shut your mouth.
3 | Susan Brewer | 8 | 10154036016395950_10154036026790950 | This is so tragic. What will become of you when they no longer respond because of the traps being set. Your additude that police don't matter could one day be the reason no one comes to your aid when you call.
4 | Lois J. Calato-Fazio | 0 | 10154036016395950_10154036042780950 | 😱They need full body and head/face armour and a partner in each squad😱windows up and bulletproof😱we have to be one step ahead of these fucks😱
5 | Erick Córtez | 0 | 10154036016395950_10154036669810950 | Day is done, gone the sun,From the lake, from the hills, from the sky;All is well, safely rest, God is nigh.Fading light, dims the sight,And a star gems the sky, gleaming bright.From afar, drawing nigh, falls the night.Thanks and praise, for our days,'Neath the sun, 'neath the stars, neath the sky;As we go, this we know, God is nigh.Sun has set, shadows come,Time has fled, Scouts must go to their bedsAlways true to the promise that they made While the light fades from sight,uAnd the stars gleaming rays softly send,To thy hands we our souls, Lord, commends. R.I.P.
6 | Martha O'Brien | 1 | 10154036016395950_10154036059065950 | Tragic & senseless...prayers to the families & the work families of the officers...I don't care the color of the persons that killed them...but all lives matter!!! White, black, brown, or purple frikkin alien!!!! No one deserves to die just because they're a Leo!! One day you'll have a real problem, & call 911, & they won't come anymore, because they're tired of being targets!!! Not all blm members are bad...some of them are actually trying to make changes the right way....but again I don't care if you're blm, kkk, or purple frikkin alien...if you kill a Leo in cold blood...I hope you rot in prison!!!
7 | Andre Buckner | 4 | 10154036016395950_10154036030595950 | This does not happen here. This city doesn't deal with stuff like this does not happen here. May our officers rest in peace and the person that did this may they burn in hell!!
8 | Cynthia Brown | 1 | 10154036016395950_10154036177335950 | We are voting for "President of the Great US. Why the demeaning jokes? And, A news show should not take sides in an election. (Whether I agree with you or not!)
9 | Jeff German | 0 | 10154036016395950_10154036171585950 | Fuking CBS talks about this for 5 seconds and hen switches right away to the bitch clinton, CBS, pull your head of her ass!!
10 | Stephen Mckiernan | 0 | 10154036016395950_10154036219865950 | U.S. Code 18 section 2071 says anyone who willfully conceals destroys any record of the United States shall be fined under or imprisoned not more than 3 years and be disqualified for holding any office of the U.S....Time to end the Corruption .. Lock her up ..
11 | Justin Fizgerald | 3 | 10154036016395950_10154036022790950 | Why making a big deal, police are been treated the same way they treat citizens.
12 | Robyn White | 4 | 10154036016395950_10154036029715950 | Prayers sent to these two Officers families and friends at this difficult time of sorrow. Rest in Paradise
13 | Lois J. Calato-Fazio | 3 | 10154036016395950_10154036034825950 | 😱Just Awful And Horrific😱Two More Families Destroyed Because If Some FUCKING Lunatic😱!!!!!!!!!!!!😱
14 | Phillip Sanchez | 7 | 10154036016395950_10154036025220950 | God bless all our law enforcement across this country...:'(
15 | Cameron Bauer | 7 | 10154036016395950_10154036039215950 | Fuck black lives matter, fuck the whining athletes and fuck all the scumbags in this "used to be great" country!
16 | Bob Costin | 0 | 10154036016395950_10154036022570950 | Wont remove my ad-blocker so you can get paid for reporting a tragedy - fuking pathetic CBS News.
17 | Micheal Rogers | 3 | 10154036016395950_10154036026380950 | This is what happens when cops are allowed to execute unarmed citizens, they start to take matters into their own hands.
18 | Jackie Obuch Everitt | 0 | 10154036016395950_10154036045215950 | Prayers for their family, both blood and blue and for the town.
19 | Luan Phinney | 1 | 10154036016395950_10154036264180950 | The citizens of the USA are out of control. Your country is becoming a joke to the rest of the world.
20 | Maria Helena | 1 | 10154036016395950_10154036057290950 | Donald Trump is working for Russia, he ll give Syria to Russia because he is a little bitch of Putin .. Fox, the NRA , the GOP and Trump spreading hate and fear everyday
21 | Randy Hines | 0 | 10154036016395950_10154036106935950 | You can expect all this to get worse with Hillary Everyone should watch this... and Share it!https://youtu.be/SXG_h765ZBA
22 | Scott Geer | 0 | 10154036016395950_10154036120535950 | I am a Direct TV customer. I lost Fox News, channel 360, this morning on my cable box. However I can get Fox News, channel 360, on-line. Watching on my iPad.
23 | Paul McGrath | 2 | 10154036016395950_10154036039430950 | 🚆God grant Your servants the peace which surpasses all earthly understanding, and restore their souls. Shine Your Holy Spirit upon their loved ones, and provide them with compassionate consolation as they process their pain and suffering. I ask of this through Christ our Lord Amen
24 | Philip Chamberland | 1 | 10154036016395950_10154036034690950 | What you need to know about Hillary Clinton.......1. She's a New World Order Globalist who hates America and the sovereignty of all the nations, not just America. She wants a ONE WORLD GOVERNMENT and ONE WORLD RELIGION....that's their AGENDA.2. She's a LIAR about everything...and she's damn good at it. Her father, Satan is the master of all lies. Nuff said.3. She doesn't care about homosexual and women's rights....as a matter of fact, she doesn't care about anyone's rights, just hers and her global NWO buddies and it's a very small club. You're not invited.4. Her resume speaks for itself. Her whole career has been nothing but lies, corruption, criminal activity and SECRECY! That's how you know she's wicked, they do their dealings in darkness behind closed doors. Remember, she said she has TWO FACES....one in public....the other in private."Ye shall know them by their FRUITS!" ~ Jesus ChristWoe unto them that call evil good, and good evil; that put darkness for light, and light for darkness; that put bitter for sweet, and sweet for bitter! Woe unto them that are wise in their own eyes, and prudent in their own sight! {Isaiah 5:20,21...King James Bible}WikiLeaks Updates Project Veritas Action
25 | Penny Sharpe | 0 | 10154036016395950_10154036072525950 | Now these people are beating they are bringing guns to vote. It is time to bring in the National Guards and put them back out on our streets. This is gone far enough
----------------Post:----------------
id:131459315949_10154036004625950
A complaint alleges that Jeurys Familia caused "bodily injury to another."
--------------Comments:--------------
