25 | Kings Gunners | 12 | 10155546214236509_1761681740748082 | What's your legacy Obama? Blacks have been more prosecuted under your watch. Or is it the terrorist that kill Innocent people and you failed to mention them as terrorists?
----------------Post:----------------
id:5550296508_10155546128101509
JUST IN: Police have captured the man sought after the ambush-style killings of 2 Iowa police officers
--------------Comments:--------------
1 | Richard Stout | 511 | 10155546128101509_10155546132746509 | Captured alive🤔🤔They should've blown him up with the robot like they've done to others who kill law enforcement 🤔🤔🙄🙄But he was white so he can surrender peacefully after murdering 2 cops in cold blood 🙄🙄
2 | Femi J. Johnson | 344 | 10155546128101509_10155546135501509 | White on white crime,..this terrorist will be off the headlines & out of politics by tonight🙏🏿for the families
3 | George Thomas | 349 | 10155546128101509_10155546131826509 | So nice of them to capture this Trump supporter ALIVE. I wonder if they stopped and got him Burger King after.
4 | Charlie Brockington | 216 | 10155546128101509_10155546157696509 | glad they caught that muslim terrorist! or wait he was a mexican illegal immigrant, wait he was an inner city violent black man! oh wait he was just a random joe shmo white guy! my bad! carry on! no talkin point here!
5 | Katrina Young | 205 | 10155546128101509_10155546136411509 | Here is some irony for you. This guy was a confederate flag waving moron who despised people who protested against the national anthem and police brutality.
6 | Heather Jarrett | 159 | 10155546128101509_10155546135401509 | Disgusting. We're currently in a time in the US where it's common that police are killed, unarmed citizens are killed, wackjobs are running for president, and clowns are in our neighborhoods. I can't wait until 2017 because 2016 has been a strange year
7 | Jonathan Ogilvie | 170 | 10155546128101509_10155546139981509 | So - using the same rules the Trump folks use - every person who agrees and believes like this guy does is a terrorist.If every BLM protester is a terrorist because of the actions of a few - if every BLM protester is a cop killer because of the actions of an even tinier few...Then every white conservative confederate-flag lover is a terrorist. These are your rules, folks. Time to live by them. Don't like it, change your attitude. Until then, you believe like this guy, champion the same causes, you're a terrorist.Enjoy.
8 | Malcolm Xavier | 113 | 10155546128101509_10155546158966509 | White cop killer, what you racists gotta say now?? Yes white people are capable of capital murder and premeditated murder against police officers. I wonder if the cops will feel "threatened" next time they pull a white person over. I'm glad the killer was white just to prove that all races are capable of violence. White people kill too. Stop blaming us blacks for everything.
9 | Cl Rich | 86 | 10155546128101509_10155546143771509 | It's called an ambush when civilians do it, yet when police did it to a 12 year old child it was called justified??? Absolutely ridiculous. It all needs to stop. Gun reform and police accountability reform are needed. If we continue to do nothing, it will continue to escalate.
10 | Christopher Levy | 124 | 10155546128101509_10155546131886509 | I bet everyone thought and expected it was gonna be a black guy.
11 | Mike Boucher | 75 | 10155546128101509_10155546160671509 | White guy wanted for killing TWO cops, taken alive. Black man reaches for ID, shot dead in front of his child. This is the story that distracts you from the government corruption
12 | Jalen Foster | 51 | 10155546128101509_10155546188981509 | Just so y'all know. This right here is EXACTLY what black people are talking about. This is why Colin Kaepernik is doing what he's doing. This is why #BlackLivesMatter exists. This is why when a black person is killed by police officers, black people are outraged.This dude KILLED, MURDERED, 2 cops. The headline?? "Suspect in Custody". He was arrested after he had killed 2 police officers. I would call him a serious threat wouldn't you?? Yet, you see a black teen or grown man trying to run away or selling CDs/cigarettes he gets 10 slugs in the back??
13 | Ted Bennett | 46 | 10155546128101509_10155546204291509 | so, I was on the original article and people said "we all know who is responsible" and "thanks BLM!"So, where are ya now?  *crickets*Shocker that he got taken alive.You're more worried about phantom threats than the things that are actually destroying your Country.Thoughts to the families of the fallen Officers.
14 | Terrence Alexander | 23 | 10155546128101509_10155546201631509 | Where's the outrage (from Trump) about this homegrown Caucasian terrorist (waiting for the mental health excuse)that murdered 2 cops?If he was Muslim,minority or illegal Trump and his surrogates would have been all over the place talking about ISIS,inner city criminals or illegal immigrants.R.I.P. to the murdered cops and prayers go out to their loved ones.Again more blood on the hands of the NRA this time the blood of 2 cops.
15 | Raymond Perez | 36 | 10155546128101509_10155546164406509 | What is the media going to call him? Terrorist?Radical White Terrorism?But of course, like every attack that is done by a white person. To the media, he just has mental problems.
16 | Caitlin Hawkins | 28 | 10155546128101509_10155546218291509 | If this guy was black he would have been shot on the spot, and for people to think Donald Trump is going to support blacks, that's a HUGE lie. He's going to protect law enforcement and bring back " law and order" , as he said in the debate. Nothing will change with him in office.
17 | Ford N Pierre | 42 | 10155546128101509_10155546131211509 | R.i.p officers 🙏 ill pray pray for the families infected by this tragedy Earlier Y'all was saying it's a black person that did It rush to judgment shame
18 | Bakari Wright | 23 | 10155546128101509_10155546209881509 | Fact: He's been captured alive so now the media will promote his background, likes, favorite foods, family, past history, etc.
19 | Jeremy Wright | 16 | 10155546128101509_10155546251841509 | Look, we shouldn't be surprised here. For generations white people have had the same mentality. "Give us our way or we will murder you." This guy was escorted out of a stadium for antagonizing and harassing black people so he got mad and targeted police officers. That's called terrorism and it's not new to the European way of doing things.
20 | Mary Janee | 20 | 10155546128101509_10155546146701509 | In custody but an unarmed black man dead hands up dead ! Sorry POS should of shot him dead color doesn't matter in reality people are sick never know whats going on in there sick mind
21 | Runmy Fade | 10 | 10155546128101509_10155546212496509 | Let's take a moment and 🙏🏾 for the families of the recently departed. Now let's 👏🏾 that the killer wasn't black. Last but not least, let's get 😡  because we all know how this would have ended if he weren't white.
22 | August Relf | 7 | 10155546128101509_10155546297561509 | Check the last article they posted about this and read all the black bashing racist idiots talk about "BLM", "thugs" and "black on black crime" now I have a question......How do you feel now? The time spent stepping on eggshells ends now it's time to call America what it is, a nation born of hate and terror can only be called one thing HELL!!!
23 | Cubie Hullum | 3 | 10155546128101509_10155546213216509 | While they looking at black communities for cop killing. They should be worried about these white men that also recognize what is happening in our country. There rights are being stolen and replaced with thug police who really think no one will fight back..the fight will come from white Society...because they will not be treated like the blacks are treated in this country.
24 | Keith Kittrelle | 4 | 10155546128101509_10155546227006509 | The cops in Iowa probably called the Charleston cops Burger King meal for the church murderer and raised them a Ruth Chris steak dinner for the Iowa cop killer! #justagameofpokertothem!
25 | Serge Mikhaleff | 3 | 10155546128101509_10155546366441509 | Another Christian terrorist. After the militia group called "The Crusaders". Their ancestors should have been vetted more carefully before letting them into the country.
----------------Post:----------------
id:5550296508_10155546031706509
"Please excuse ______ from class/work/other responsibility on Wednesday, Nov. 2, 2016."

Unless you are saving a baby from a burning building or actively synthesizing the cure for cancer, you should use this excuse note.
--------------Comments:--------------
1 | Jeff Shoemaker | 32 | 10155546031706509_10155546052176509 | Democrats loved James Comey July 5th when he said he wouldn't recommend formal charges... Now there is a compete 180 degree flip flop. Hillary destroyed 33,000 emails and lied to the FBI and American people. 6 days from the election and there is only one person to blame for these problems...Hillary Clinton...
2 | Jeffery Willett | 26 | 10155546031706509_10155546097921509 | You scumbags need to hide your lying scumbag ways a little better. Do you actually believe that anybody in America doesn't know that you guys knew about Donna brazile getting the debate questions in advance?
3 | C.j. Walton | 4 | 10155546031706509_10155546127626509 | So a white guy killed 2 cops in Iowa, but CNN wants to talk about a World Series game that hadn't happened yet.....sounds legit.
4 | Eddie Munoz | 5 | 10155546031706509_10155546137781509 | We The People must turn out the largest number of votes for this election ever to ensure a Trump / Pence White House. Get out there and motivate family, friends and coworkers to get out and vote. The power is in our numbers. Let's add to them!!!Trump/Pence 2016!!!
5 | Leland Moulton | 9 | 10155546031706509_10155546033796509 | It's called political correctness and it's been used to rob a nation blind, Trump broke through because he's been in the spotlight for decades and knows their game, he told you this in the beginning, the media had been used as a tool to destroy the character of anyone who challenged this juggernaut, now it's time for payback
6 | Amy Newhouse | 2 | 10155546031706509_10155546138816509 | Harry Reid caught again sowing seeds of deception as he failed to speak honesty within his intentions. As the News Media repeats his assumptions about Trump and the Russians, they refuse to report about our Country’s corruption. Time to Drain the Swamp  Vote TRUMP
7 | Jeanette Engelhardt Nohawitz | 0 | 10155546031706509_10155546820081509 | People should be as concerned about law and order, the serious problems we have in this country and  about people obeying the law and keeping our country a free democracy as they are about sports.
8 | Jacob Jamerson | 0 | 10155546031706509_10155546165176509 | You should hear the tape recordings of me calling Hillary Clinton and Barack Obama from 2006 in the us senate, that's really what they're looking for ,me talking about the masonic secret society , after the Secret Service kick me off the phone Hillary and Barack ran for president, I should be dead right now.
9 | Konrad Wallenrod | 3 | 10155546031706509_10155546058566509 | World Series only America enter it!!And then a Canadian team gets to win!!Play proper sports not these silly made up children's' games
10 | John Topper | 6 | 10155546031706509_10155546075696509 | CAPS INTENDED....WHY IS NO ONE TALKING ABOUT THE IMPENDING TRUMP RAPE TRIAL IN DECEMBER?
11 | Abie Rose | 5 | 10155546031706509_10155546055071509 | Cubs and Trump oh what a terrific year we will have!!!
12 | Charlie Hawk | 3 | 10155546031706509_10155546063526509 | GO CUBS, But NO CNN, I won't skip my Wikileaks emails reading to see the game!
13 | Louise Munro | 0 | 10155546031706509_10155547834081509 | Love it!   Go cubs go!  Enough with politics..... let's watch the cubbies win this!
14 | Buddy Howard | 4 | 10155546031706509_10155546038071509 | Since when does CNN know anything about sports. Gerbil races don't count
15 | Dan Johnson | 2 | 10155546031706509_10155546109396509 | Even mainstream journalists know that CNN = Clinton News Network http://www.foxnews.com/opinion/2016/11/02/goodwin-cnn-proves-is-deserves-nickname-clinton-news-network.html
16 | Fabio Buzal | 4 | 10155546031706509_10155546056581509 | Just in: Hillary Clinton is now LEADING all polls in important battleground states like Syria, Lybia, Saudi Arabia or Qatar.#LockHerUp#neverhillary
17 | Barbara Curtis | 2 | 10155546031706509_10155547316526509 | I thought this story is about baseball, not politics. People, get a grip!
18 | Barbara Curtis | 0 | 10155546031706509_10155547298086509 | I don't care who wins the World Series. Two great teams are competing and it's fun to watch
19 | Ryan Scorbys | 0 | 10155546031706509_10155546124611509 | People can't get out of work to vote, but please excuse them for a baseball game.
20 | Sam Foster | 0 | 10155546031706509_10155546688246509 | C'mon Cubs. ONE MORE WIN. You can do it!! And thanks to the Indians for giving us a great series.
21 | James Graves | 0 | 10155546031706509_10155547213006509 | You mean for tomorrow after all the partying in CLEVELAND tonight. Not in chicago
22 | Nick LaVerde | 0 | 10155546031706509_10155546910091509 | All of these comments are why we can't have nice things. Take a break and enjoy something, guys. It'll be ok.
23 | Erik Wise | 1 | 10155546031706509_10155546106116509 | https://scontent-dft4-2.xx.fbcdn.net/v/t1.0-9/14563367_890579667709607_222412193868492418_n.jpg?oh=de1dbbae10194ddf3def40f3d6dbd5b0&oe=5887ED72
24 | Vanessa Ruiz | 0 | 10155546031706509_10155546714996509 | PPL WILL NO LONGER TO CNN FOR REALS NEWS- COVER STANDING ROCK!!!
25 | Mel Mary Allen | 0 | 10155546031706509_10155546873281509 | Since you can't report the real news, just fold up!
----------------Post:----------------
id:5550296508_10155545913781509
This is how fake news stories spread from fringe websites to audiences of millions
--------------Comments:--------------
1 | Andrew Najda | 890 | 10155545913781509_10155545921551509 | Hey CNN,Why dont you instead report on Peter Kadzik, a high ranking DOJ official giving Hillary Clinton a heads up about upcoming events related to the Clinton email case.To which John Podesta responds: Additional chances for mischief.Kadzik was also a dinner guest of Podesta and his wife, Mary, on Oct. 23, 2015.So not only is Loretta Lynch compromised, but also her right hand. https://wikileaks.org/podesta-emails/emailid/43150
2 | Roland Manny | 603 | 10155545913781509_10155545921571509 | CNN loves to put out fake news!.. let's start with CNN and the rest of alphabets medias.
3 | Beverly Ann | 751 | 10155545913781509_10155545922291509 | Suck a slong CNN. You're the most biased lying rag of a news source out there. You're going down with Killery for you role in getting her the debate questions and answers. I can't wait until Trump takes office and denies you any interviews!
4 | Jacob L. Wilkerson | 328 | 10155545913781509_10155545941371509 | you're washed up cnn.. people are going other places because they don't trust you anymore. and after the elections, your ratings will show it, trust me
5 | Han Sohlo | 263 | 10155545913781509_10155545944696509 | They don't call it the Clinton News Network for nothing! How about all the fabricated fake news against Trump, like saying that he has ties to Russia, when in fact the Clinton Foundation is the one that received a "donation" from them. Why doesn't CNN say anything about that?
6 | Tammy Lynn | 184 | 10155545913781509_10155545936151509 | As opposed to the fake news spread by the mainstream media? If we could trust the msm these little 'fringe' sites would hold no water. they might post some bs info, but if you're smart enough to see through that you will find real legit info as well.
7 | Donna Campos | 173 | 10155545913781509_10155545961191509 | Now this is funny!!! CNN wants to tell us about lies in the Media?!?! Hannity has CNN beat, in accuracy, when it comes to Fact-Checking! hahaha You have got to be kidding me - Do some real reporting (if possible) on the Clinton Corruption that are all backed up with facts.
8 | Dave Weaver | 154 | 10155545913781509_10155545943606509 | CNN Clinton News Network is a fake news media bought and paid for by the DNC.Wonder where you will be working in a couple of weeks?
9 | Bill Right | 129 | 10155545913781509_10155545935206509 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with O J Simpson, drinking at Bill Cosby's bar with Flint Michigan ice cubes, all while Casey Anthony babysits for me before I would trust HER to walk my dog!!!
10 | Mitch Cox | 64 | 10155545913781509_10155546004701509 | My timeline is filled with trumptards posting fake news stories and not only believing them to be true but getting furious over some of them! And the thing is that it's sooo obvious that they're fake but since it fits their agenda they automatically believe it. Which is one reason why there are so many right winged extremist nut jobs running around. You can literally make them believe ANYTHING!!
11 | John Lair | 46 | 10155545913781509_10155545951746509 | CNN spreads the most fake stories while ignoring real ones. Bill Clinton denies calling Obamacare crazy; CNN ignores it; where's the reality check?
12 | Larry Reeves Underwood | 44 | 10155545913781509_10155545951326509 | Anything to take the attention off your creating news before it happens. Pathetic excuse of a news story. The main difference is he thought he was doing the right thing. CNN decided to cheat and rig the system.
13 | Toby Bee | 39 | 10155545913781509_10155545959416509 | Why don't you people report on the Hillary scandals.....You avoid all of them and continue to promote the most dishonest candidate in American history- Hell No Hillary !
14 | Jon Fryett | 30 | 10155545913781509_10155546034391509 | CNN is the King of fake stories....you have no room to talk. Some of the Dem wackos are saying Comey, Trump, and Russia are rigging the election. When the tables turn on the Dems, they go into ultra-Lying mode. Hurry....they need a Trump distraction to pull it off.  What can they make up next....the Dems/Clinton campaign? They are getting desperate folks. Hillary, her campaign, and Foundation are all based on lies and corruption. Who wants a leader with all this excessive baggage from day one? I sure don't.....she didn't get my vote thank God.
15 | Sandy Hafenbrack | 20 | 10155545913781509_10155546065011509 | The real problem is that viewers and listeners of people like Hannity and Limbaugh hear this fake news crap and take it as gospel then base their vote on all these lies and misinformation. They don't hear the retraction or if they do they won't even believe it. Misinformed voters is what will cause the fall of us as a country and society not Hillary's emails.
16 | Leland Moulton | 47 | 10155545913781509_10155545930426509 | CNN LYING Bias MEDIA It's called political correctness and it's been used to rob a nation blind, Trump broke through because he's been in the spotlight for decades and knows their game, he told you this in the beginning, the media had been used as a tool to destroy the character of anyone who challenged this juggernaut, now it's time for payback
17 | Evan Dickens | 17 | 10155545913781509_10155545994816509 | Umm, Michelle Obama did delete all tweets since 2013. Go look on twitter. Still deleted. Also, @michelleobama doesn't currently follow @hillaryclinton. Are y'all pitching this whole thing as fake? Someone at CNN was told to make this story and make it quick.
18 | Felix Atene | 12 | 10155545913781509_10155546021836509 | But that's a typical Republican tactic, say something inflammatory and after a day or two apologize mockingly. Release unsubstantiated news then, again, wait a few days and apologize with a big grin on their face.
19 | Michael Jerson | 18 | 10155545913781509_10155545979826509 | So if CNN covered both the good and bad of both candidates in a fair and balanced way, neither side would have to look elsewhere for real news. Funny how that works CNN....
20 | Neva Tapia | 11 | 10155545913781509_10155546020506509 | CNN, how dare you do your job and report the FACTS to us!! Trump supporters don't believe facts and everyone on here nagging CNN as being "fake" OBVIOUSLY didn't read the article!! Imagine that!! Sean Hannity himself corrected himself and apologized, but I'm definitely not surprised that Trump supporters believe anything that isn't on Fox News!!
21 | Victor Lawless | 10 | 10155545913781509_10155546032646509 | The only reason I even have a CNN newsfeed on facebook is to monitor the extreme bias your news service cannot seem to stay away from. You people spend more time with your lopsided 'reporting' for the benefit of a left wing liberal ideology then you do for the objective truth. CNN is as addicted to bias as a crackhead is to crack!  Sean Hannity is not even a reporter, he's a talk show host. Rather than focusing on a subject who is obviously diametrically opposed to CNN/s world view , why not do your jobs and investigate the allegations concerning the two candidates running for the office of president of the United States? At least half the people in this nation think Hillary Clinton is a criminal, now why is it CNN doesn't know why?
22 | Steve Balayewich | 10 | 10155545913781509_10155546061126509 | Cnn so busy trying to cover up the news they dont actually cover it any more.  Shame we have to rely on groups like wiki leaks and anonymous to drag the news out into the light. Main stream media bought and paid for. R.I.P. journalism
23 | Amy Flores | 13 | 10155545913781509_689426621223513 | Attention Trump voters: Whether Trump wins or loses. We will NEVER watch CNN on tv or visit their website again. You behaved like pure biased trash this election season. Let's cause a ratings nightmare for the Clinton News Network. You're done.
24 | David Gleason | 3 | 10155545913781509_689425451223630 | Well you can't blame him; it's hard to keep up with all the lies, rumors, and conspiracy theories conservatives have been heaping on Hillary for the past couple of decades. #imwithher
25 | Joe Covert | 4 | 10155545913781509_10155546010761509 | For all the anger towards CNN, there are an awful lot of people commenting. Quit giving the illusion that facts are in dispute simply because you don't believe them. #ReadABook
----------------Post:----------------
id:5550296508_10155545765051509
David Bowie now has his own emoji.
--------------Comments:--------------
1 | Udeme M. Umoren | 30 | 10155545765051509_10155545793501509 | Whatever! CNN aren't you continuing with your anti-Trump propaganda? Ermm lets start with this- he's responsible for Harambe's death
2 | Tony Germana | 13 | 10155545765051509_10155545935721509 | Steve Hilton: It is embarrassing that Hillary Clinton, who has been plotting for the White house for 30 years, does not have an inspiring message in the final days
3 | Russ Waldron | 0 | 10155545765051509_10155547718346509 | I've become convinced that the majority of US residents have no attention span at all. Maybe ADD is actually more prevalent than we thought. It's freaking pathetic that so many of you can't keep from turning every thread into politics. You are a bunch of immature idiots. And back to the original topic. Neither of these look like Bowie.
4 | Carmelo Burgos | 4 | 10155545765051509_10155546030836509 | You guys are laughable! Don't you get it that once either of these folks get elected, they could give a rats behind about you!  Stop fighting each other.  One is a lifelong politician, and the other is a lifelong jerk.  They both will do the exact same thing in the oval office, and that will be to do what they are told to do.  Get real, folks.
5 | Eddie Munoz | 2 | 10155545765051509_10155546142736509 | We The People must turn out the largest number of votes for this election ever to ensure a Trump / Pence White House. Get out there and motivate family, friends and coworkers to get out and vote. The power is in our numbers. Let's add to them!!!Trump/Pence 2016!!!
6 | Jacob Jamerson | 0 | 10155545765051509_10155546236666509 | You should hear the tape recordings of me calling Hillary Clinton and Barack Obama from 2006 in the us senate, that's really what they're looking for ,me talking about the masonic secret society , after the Secret Service kick me off the phone Hillary and Barack ran for president, I should be dead right now.
7 | Jacob Jamerson | 0 | 10155545765051509_10155546275106509 | Did it ever dawn on you slavery is illegal in the United States government so you would have to go to the mafia to continue practicing slavery around the world give me liberty or give me death but I'm not stopping for mafia slavery Oh no!
8 | Luke Dalley | 1 | 10155545765051509_10155545901926509 | Hair should be red. Lightning bolt color is wrong too. This isn't David Bowie, this is Davis Bowe.
9 | Jason Briggs | 0 | 10155545765051509_10155545792121509 | But David Bowie was a gay... boycott IPhone!!! And Starbucks cups...
10 | Jonathan Kallan | 1 | 10155545765051509_10155545993591509 | CNN gave Donna Brazile the questions to give to Hillary. CNN = Clinton News Network
11 | Gab Al | 0 | 10155545765051509_10155545985246509 | Your cover THIS, as opposed to the negative facts on Hillary Clinton ???   Are you vying for a tabloid award ?  Like the Star or the Enquirer ?
12 | Dina Yarbrough | 0 | 10155545765051509_10155545861181509 | This must be for iPhone 7. I just updated and none of these emojis are there.
13 | Marie Issa Takahashi | 0 | 10155545765051509_10155546016536509 | it'll be a challenge creating a Mick Jagger one.many will mistake it for Harry Styles
14 | Keith Marchesi Cooper | 0 | 10155545765051509_10155546788931509 | CNN you could post a picture of a pineapple and all the comments are going to be about Trump or Hillary...
15 | Nichole Wren Budaye | 1 | 10155545765051509_10155545796926509 | The bolt and hair on both should be red, honestly. Eff gender colors, let's go for accuracy.
16 | Peggy Frye | 0 | 10155545765051509_10155546031141509 | before "The Law" of 1952..and in 'School'..was taught..the 3rd World War..or "The End" of "Life" on Earth..Would be the Muslims vs the "Christians"..and "America" use to Be a.."Christian Nation"..And.. "The Jews" Are The 'Ones'.."Who 'Gave' Us".."The 'Old' Testamemt"..This is "Scripture".. Think 'About' That.. try "God's Word" ..Read "Revelation" .. if you even Own a "Bible".. insane is voting for a "WORLD KNOWN"..criminal.. OR ..Are you of 'like' mind ?
17 | Ryan Sipes | 0 | 10155545765051509_10155546125171509 | How contradictory to take an icon of androgyny and turn it into two very clearly defined genders. What's the point.
18 | Boyko Iliev | 0 | 10155545765051509_10155545871716509 | More than 500 science earthquake predictions with errors 37min, 1,2,3,4,5,6,hours: http://earthboppin.net; http://earthwaves.org/forum; http://quakeforecasts.freeforums.org
19 | Mary Waters | 2 | 10155545765051509_10155545798016509 | Clinton News Network looks like Hillary's doing a bait-and-switch today. Back on the same blah blah blah blah blah blah blah
20 | Priscilla Kinchen | 0 | 10155545765051509_10155546249126509 | BECAUSE WE NEED TO BE REMINDED FROM TIME TO TIME, OF ALL THEIR CRIME!And in case you have forgotten all the other bodies this witch has left in her wake......Just a quick refresher course ‘lest we forget’ what has happened to many “friends” of the Clintons.1- James McDougal – Clinton’s convicted Whitewater partner died of an apparent heart attack, while in solitary confinement. He was a key witness in Ken Starr’s investigation. 2 – Mary Mahoney – A former White House intern was murdered July 1997 at a Starbucks Coffee Shop in Georgetown. The murder happened just after she was to go public with her story of sexual harassment in the White House. 3 – Vince Foster – Former White House councilor, and colleague of Hillary Clinton at Little Rock’s Rose Law firm. Died of a gunshot wound to the head, ruled a suicide. 4 – Ron Brown – Secretary of Commerce and former DNC Chairman. Reported to have died by impact in a plane crash. A pathologist close to the investigation reported that there was a hole in the top of Brown’s skull resembling a gunshot wound. At the time of his death Brown was being investigated, and spoke publicly of his willingness to cut a deal with prosecutors. The rest of the people on the plane also died. A few days later the air Traffic controller committed suicide. 5 – C. Victor Raiser, II – Raiser, a major player in the Clinton fund raising organization died in a private plane crash in July 1992. 6 – Paul Tulley – Democratic National Committee Political Director found dead in a hotel room in Little Rock , September 1992. Described by Clinton as a “dear friend and trusted advisor”. 7 – Ed Willey – Clinton fundraiser, found dead November 1993 deep in the woods in VA of a gunshot wound to the head. Ruled a suicide. Ed Willey died on the same day his wife Kathleen Willey claimed Bill Clinton groped her in the oval office in the White House. Ed Willey was involved in several Clinton fund raising events. 8 – Jerry Parks – Head of Clinton’s gubernatorial security team in Little Rock .. Gunned down in his car at a deserted intersection outside Little Rock Park’s son said his father was building a dossier on Clinton He allegedly threatened to reveal this information. After he died the files were mysteriously removed from his house. 9 – James Bunch – Died from a gunshot suicide. It was reported that he had a “Black Book” of people which contained names of influential people who visited prostitutes in Texas and Arkansas 10 – James Wilson – Was found dead in May 1993 from an apparent hanging suicide. He was reported to have ties to Whitewater.. 11 – Kathy Ferguson – Ex-wife of Arkansas Trooper Danny Ferguson, was found dead in May 1994, in her living room with a gunshot to her head. It was ruled a suicide even though there were several packed suitcases, as if she were going somewhere. Danny Ferguson was a co-defendant along with Bill Clinton in the Paula Jones lawsuit Kathy Ferguson was a possible corroborating witness for Paula Jones. 12 – Bill Shelton – Arkansas State Trooper and fiancée of Kathy Ferguson. Critical of the suicide ruling of his fiancée, he was found dead in June, 1994 of a gunshot wound also ruled a suicide at the grave site of his fiancée. 13 – Gandy Baugh – Attorney for Clinton’s friend Dan Lassater, died by jumping out a window of a tall building January, 1994. His client was a convicted drug distributor. 14 – Florence Martin – Accountant & sub-contractor for the CIA, was related to the Barry Seal, Mena, Arkansas, airport drug smuggling case. He died of three gunshot wounds. 15 – Suzanne Coleman – Reportedly had an affair with Clinton when he was Arkansas Attorney General. Died of a gunshot wound to the back of the head, ruled a suicide. Was pregnant at the time of her death. 16 – Paula Grober – Clinton’s speech interpreter for the deaf from 1978 until her death December 9, 1992. She died in a one-car accident. 17 – Danny Casolaro - Investigative reporter. Investigating Mena Airport and Arkansas Development Finance Authority. He slit his wrists, apparently, in the middle of his investigation. 18 – Paul Wilcher - Attorney investigating corruption at Mena Airport with Casolaro and the 1980 “October Surprise” was found dead on a toilet June 22, 1993, in his Washington DC apartment. Had delivered a report to Janet Reno 3 weeks before his death. 19 – Jon Parnell Walker – Whitewater investigator for Resolution Trust Corp. Jumped to his death from his Arlington, Virginia apartment balcony August 15, 1993. He was investigating the Morgan Guaranty scandal. 20 – Barbara Wise – Commerce Department staffer. Worked closely with Ron Brown and John Huang. The cause of death unknown. Died November 29, 1996. Her bruised, nude body was found locked in her office at the Department of Commerce. 21 – Charles Meissner – Assistant Secretary of Commerce who gave John Huang special security clearance, died shortly thereafter in a small plane crash. 22 – Dr. Stanley Heard – Chairman of the National Chiropractic Health Care Advisory Committee died with his attorney Steve Dickson in a small plane crash. Dr. Heard, in addition to serving on Clinton‘s advisory council personally treated Clinton’s mother, stepfather, and brother. 23 – Barry Seal – Drug running TWA pilot out of Mena Arkansas, death was no accident. 24 – Johnny Lawhorn, Jr. – Mechanic, found a check made out to Bill Clinton in the trunk of a car left at his repair shop. He was found dead after his car had hit a utility pole. 25 – Stanley Huggins – Investigated Madison Guaranty. His death was a purported suicide and his report was never released. 26 – Hershell Friday – Attorney and Clinton fundraiser died March 1, 1994 when his plane exploded. 27 – Kevin Ives & Don Henry – Known as “The boys on the track” case. Reports say the boys may have stumbled upon the Mena Arkansas airport drug operation. A controversial case, the initial report of death said, due to falling asleep on railroad tracks. Later reports claim the 2 boys had been slain before being placed on the tracks. Many linked to the case died before their testimony could come before a Grand Jury.THE FOLLOWING PERSONS HAD INFORMATION ON THE IVES/HENRY CASE: 28 – Keith Coney – Died when his motorcycle slammed into the back of a truck, 7/88. 29 – Keith McMaskle – Died, stabbed 113 times, Nov 1988 30 – Gregory Collins – Died from a gunshot wound January 1989. 31 – Jeff Rhodes – He was shot, mutilated and found burned in a trash dump in April 1989. 32 – James Milan – Found decapitated. However, the Coroner ruled his death was due to natural causes”. 33 – Jordan Kettleson – Was found shot to death in the front seat of his pickup truck in June 1990. 34 – Richard Winters – A suspect in the Ives/Henry deaths. He was killed in a set-up robbery July 1989.THE FOLLOWING CLINTON BODYGUARDS ARE DEAD 35 – Major William S. Barkley, Jr. 36 – Captain Scott J . Reynolds 37 – Sgt. Brian Hanley 38 – Sgt. Tim Sabel 39 – Major General William Robertson 40 – Col. William Densberger 41 – Col. Robert Kelly 42 – Spec. Gary Rhodes 43 – Steve Willis 44 – Robert Williams 45 – Conway LeBleu 46 – Todd McKeehanQuite an impressive list! The public must become aware of what happens to friends of the Clintons!HILLARY FOR PRESIDENT? …SURELY YOU JEST!BENGHAZI- 4 DEAD, 400 Surface-to-air missiles stolen! SHE Stated there was no funding for security, YET HER state Department came up MISSING $6,000,000,000; AND SHE thinks SHE is QUALIFIED to be President?? ON WHAT PLANET?
21 | Derrick Burke | 4 | 10155545765051509_10155545786826509 | Waiting for the political comments to begin.......
22 | Braxton Fontaine | 0 | 10155545765051509_10155545819646509 | The guy who killed those 2 cops in Iowa was white! Where is All lives matter or Blue lives matter??
23 | Ronald Miller | 0 | 10155545765051509_10155545944876509 | Wtf CNN you're ignoring Wikileaks stories! Oh well you are paid by Hillary!
24 | Shane Fair | 3 | 10155545765051509_10155545810666509 | When the whole point about Ziggy was being androgynous why would you make male and female. So divisive with everything.
25 | Dan Johnson | 0 | 10155545765051509_10155546111846509 | Even mainstream journalists know that CNN = Clinton News Network http://www.foxnews.com/opinion/2016/11/02/goodwin-cnn-proves-is-deserves-nickname-clinton-news-network.html
----------------Post:----------------
id:5550296508_10155545638336509
Thanks, Internet
--------------Comments:--------------
1 | Henry A. Radovanovic | 172 | 10155545638336509_10155545667656509 | Wow! Way off topic morons. Take your political trash elsewhere! This is a sad story!
2 | NeeCee Simmons | 87 | 10155545638336509_10155545682551509 | Ugh Trump supporters need a life!  What does Clinton have to do with this article!!
3 | Marcus Chelsi Fisher | 81 | 10155545638336509_10155545702096509 | Went to high school with jared.   Just so sad, but such a great thing that people went out of their way to help him!
