10 | Edgar Rafterman | 10 | 10154051448775950_10154051860660950 | Yeah she's a former "escort" girl and she was raised in a communist east europe back then!!!Yes ladies and gentlemen the future first lady was a communist prostitute and her english is for shit!!! 😂😂😂
11 | Helmut Stendbergh | 20 | 10154051448775950_10154051503045950 | From illegal immigrant to Trump's play doll, and she can't still tell the fucking true about her misogynist master
12 | Joe Davis | 6 | 10154051448775950_10154051713720950 | The "next ex" Trump. He will find a new immigrant soon to do a job that no American wants to do, marry him. Oh republicans and their good old family values.
13 | Madeline Ivette Arroyo | 2 | 10154051448775950_10154051594450950 | Michael Wildes, has indicated that she first entered the United States on a business visitor visa in August 1996. She obtained an H-1B visa in October 1996. After that, she regularly returned to Slovenia to obtain a series of four more one-year work visas because, at the time, one-year visas were all that were permitted under the U.S. agreement with Slovenia. She obtained a green card and became a lawful permanent resident in 2001, applying as a model of “extraordinary ability”. She obtained U.S. citizenship in 2006, the year after her marriage.[
14 | Maria Rodriguez | 8 | 10154051448775950_10154051575895950 | She was a mail order bride.The older white male slobs want women that are submissive .If the woman ever changes what was agreed on the family goes back to original country the women will not get kid's will not get money.
15 | Catherine Beckman | 4 | 10154051448775950_10154051717510950 | Bad morals on both sides......supporters of both candidates here's a message to you....you can't call foul, hypocrisy, pig, liar, cheater, illegal anything on one candidate when the other is just as equal. The only difference between their crimes are where one is a professional liar with years of corruption under her belt and the other is a corrupt non, pig politician. You can't lay blame on one and not the other!
16 | Christal Elerick-Miller | 4 | 10154051448775950_10154051745225950 | She has also done great volunteer work in New York but of course that's one slide versus all her other endeavors. Now let look at Bill as the first MR. Raped a woman assaulted a woman disgraced the Oval Office. Impeached. Took money in pay to play schemes. And the list goes on
17 | Cindy Widener Lester | 2 | 10154051448775950_10154052230340950 | The Donald's father in law is a communist, so I'm sure the apple doesn't fall far from the tree! Also to say she is fluent in English is absurd, for someone who's been in the US now for 20 years now her English is a joke .
18 | Terry Kenley-Orosco | 3 | 10154051448775950_10154051829100950 | Shame on you CBS.. did you not listen to the people on sixty minutes saying how corrupt and bias you have become, well I guess this is another fine example that proves them right..!!
19 | Jeremy Finks | 8 | 10154051448775950_10154051535775950 | Again ignorant media still trying to fool the American People! You anger us because you think that we will believe the BS. WE AREN'T STUPID WAKE THE FK UP!
20 | Debbie Smith | 2 | 10154051448775950_10154051621880950 | Porn star model, illegal not illegal who cares she would be a darn better "first" lady rather than Bill.Clinton.Wonder if Hillery  wins what kinds dress he will wear and what ugly pants suit she will wear!!!Haha got to have some humor in these dark times!!!! Will be so darn glad when this smear campaign is over.
21 | Eric Murray | 4 | 10154051448775950_10154051672345950 | Where is crash course on Hillary's spouse? Oh wait you don't want people to know that lol. A successful immigrant, oh no what a sin. All while democrats are saying to love immigrants. As long as they vote blue.
22 | Joe Zayco | 0 | 10154051448775950_10154051752945950 | If Trump wins she'll be the hottest first lady we ever had that even the portraits of past presidents will acknowledge but if Hillary wins then all the portraits of past presidents except Sleek Willy's off course will all be shaking their heads and saying "Shit the bitch is back".
23 | Karen Rodriguez | 0 | 10154051448775950_10154051672980950 | Too sad to see only attack comments on both sides... what about proposals? If you try to vote for the least worse, that's one very unpromising government that you are routing for. P.S. Please insert the links of official sources that support the info that you're posting otherwise you are just babbling as well
24 | Taise Silveira | 0 | 10154051448775950_10154052199485950 | When I read "she´s a lot more than just a former model" I thought I would read a list of her accomplishments. It turns out that I saw none because being an entrepreneur with the Donald´s money is easy.
25 | Marie Lucas | 6 | 10154051448775950_10154051745835950 | Even though she was naked groping women it's modeling. What was she modeling skin. Can you Imagine children having to do research papers on her with pictures .
----------------Post:----------------
id:131459315949_10154051385585950
"Regardless of the results of the election, of course we are going to continue to probe this," said Rep. Jason Chaffetz.
--------------Comments:--------------
1 | Laurie Parry | 38 | 10154051385585950_10154051421500950 | :-p Why doesn't the GOP actually DO the jobs they were elected to do, instead of wasting our tax dollars on baloney like emails ?   The only thing the Republican-majority Congress has done, is SEQUESTRATION -- cutting veterans benefits, etc... that is no reason to re-elect any Republican to Congress
2 | Rick Ustler | 30 | 10154051385585950_10154051408595950 | Sure it beats doing what you were sent to Washington to do. Looks like another four years of stagnant movement in Washington, thanks to the Republican swamp, Time to elect Democrats and to get Washington working for you, rather than wasting taxes. Vote for democrats across the board, and end obstructive partisan politics.
3 | Lisa Franklin | 0 | 10154051385585950_10154051653750950 | Bernie or Bust People, If you strongly feel Bernie was robbed of electoral votes at the DNC and he could absolutely beat Trump in a landslide, then write his name. Check your states website for eligible write in candidates and you should find Bernie's name if he had enough voters to nominate him. IF Trumpleforeskin wins due to all the divided votes, DON'T SAY SHIT. Women protect your pussies and Black people be prepared to fight racist who push you back to the 1800's by freely calling you nigger.
4 | Stephanie Rohr Turner | 3 | 10154051385585950_10154051481875950 | And I believe they will continue it for the next 4 years. It's over. It was a mistake. She admitted it. It's over. And what gets me is that so many before her did the same thing. But knowing she was running for office they had to have something.  And after 4 years of keeping anything from getting done they will once again say that nothing got done just like they have done to Obama.
5 | Katie Roberts | 1 | 10154051385585950_10154051632620950 | Problem is everyone is afraid of retaliation. If the investigation needs to continue, then she shouldn't be eligible to run for President. If it was anyone else, they would have been forced to revoke campaigning already. How can anyone vote for her to become the President of our country? This will be a disgrace to the United States if this woman is the first woman to become President.
6 | Catherine An Ray | 3 | 10154051385585950_10154051415810950 | Just watched the Assange interview, moved to tears. He's, perhaps, the only hero left in journalism. Heartbreaking.  🇺🇸 It's no longer about Republican vs. Democrat.It's all of us Americans vs the Politicians, the media, special interests, lobbyists, foreign countries, Wall Street, the drug companies, hollywood, and the Washington elitist.Never again will we have a chance to take our country back from the globalist agenda  Vote for the American, not the politician.God Bless. Author Unknown 🇺🇸🇺🇸https://www.conservativeoutfitters.com/blogs/news/video-secret-world-of-us-elections-julian-assange-full-interview
7 | Jeffrey LaBonte | 0 | 10154051385585950_10154051581765950 | Of course he is, it's the proverbial napkin to wipe all that egg off his face. Why no one called him out on his "reopened" tweet is forever a mystery. ]
8 | Scott Partridge | 1 | 10154051385585950_10154051493920950 | .... as a Independent Voter this is the way I see it. After 30+ years in politics Hillary has a handful of celebrities backing her and the FBI looking into her affairs & foundation. Trump has the United States Military backing him along with the American Law Enforcement... Independent for Trump.! ( my healthcare doubles in 2017 also)
9 | Chloe James | 0 | 10154051385585950_10154051495210950 | As long as Loretta Lynch is the head of the DOJ the Clintons will get away with their corruption. She has clearly been protecting her at all cost! When and if the Clintons go down, she needs to go down with them for obstruction of justice!!
10 | Sandy Gerbino-Neither | 0 | 10154051385585950_10154051571485950 | Yes, the GOP will never do the work they were hired to do.. Lets all put our energy into the woman who scares the pants off us!!  RIP.. GOP
11 | Roman Gonzalez | 0 | 10154051385585950_10154052446540950 | thats all they are good for...doing nothing constructive for America..and wasting taxpayer money...obstructing, and shutting down the Government....
12 | Avi Rubin | 1 | 10154051385585950_10154052285750950 | Do you masochists? Not enough for you 8 years black?You want a Muslim terrorist in the US?Obama caused enough damage to the US.We have to have a change, voted for Donald Trump for a better future.
13 | Teresa Mac | 0 | 10154051385585950_10154052108175950 | Yeah, let's concentrate on and spend all of our money on THAT, instead of reining in the pharmaceutical companies and other healthcare costs, improving the ACA, working to stop the Pentagon from bankrupting our soldiers who have to repay their signup bonuses (which you were warned about years ago & ignored), improving the VA, passing an Equal Pay bill that actually guarantees equal pay for equal work or any of the other million issues that can be addressed.  Instead, you obstruct progress in our country and leave for vacation 2 days early instead of working to fund a Zika bill, as the Democrats wanted to do.  I want my tax dollars back that paid for the Republicans extra 2 days of vacation, Chaffetz.  That's $3080 per Republican who left early.
14 | Norman A. Mowad | 2 | 10154051385585950_10154051468665950 | Let's probe the do nothing Republican congress with their do nothing leadership. At the very least the Republicans should be indicted for fraud for accepting a pay check for doing NOTHING
15 | Alan Elnick | 0 | 10154051385585950_10154051436875950 | States of PlayWashington State may be among the more interesting watches tomorrow evening as the election results come in. Bernie Sanders won the Democratic Primary with over 70% of the vote Trump won the Republican Primary with over 75% of the vote. Two Democratic electors have announced they will not give Hillary Clinton their electoral vote should she win the state, this despite a $1,000. fine for not voting the popular will. Of course in Seattle, Everett to be more precise, is Boeing, the largest private employer in the state. Boeing's chief competition is Airbus in Europe. Subsidies to Airbus in Europe, particularly nearly interest free loans, and payback terms timed to actual delivery of product (if payback is even required), has put Boeing at a competitive disadvantage. Despite efforts to file for an even playing field at the World Trade Organization, effectively, no response has been obtained. Boeing, while a proponent of International Trade, wants Fair Trade, sound familiar? If the Democratic firewall is broken in Seattle, the state is Republican.Minnesota, Michigan, Pennsylvania and Wisconsin are all in play. The great fallacy of all the pundits' arguments we keep hearing on all stations, is that the Democratic turnout will be high. They tend to record that in Hillary's pocket. In these states particularly, If Democrats vote in numbers, not much greater than 70% will vote for Hillary Clinton. The rest will either simply vote down ticket or for Trump. These are the Blue Dog states. Republicans will vote in excess of 90% for the Republican nominee. African American turnout will likely be much less than 2012, and the best Hillary can count on from African Americans is 70%, they are very lukewarm towards her.Tomorrow night should be more interesting from what we have not been told, than from the pablum the MSM has been feeding us.
16 | Klaus Reck | 0 | 10154051385585950_10154051829905950 | If you are Gay or lesbian, why would you want to vote for Hillary, when she gets millions from countries that will execute or in prison gays & lesbians?If you are Black, why are you voting for Hillary when she defends Planned Parenthood and admires Margaret Sanger, who wanted to abort as many black babies as possible and exterminate the black race, and Margaret Sanger said blacks are “morons,” “idiots,” “imbeciles,” “human weeds,” and “misfits.” Most of those clinics are in Black neighborhoods.If you are a Woman, how can you vote for Hillary when she has buried all of Bill's rape victims under the rug. As an attorney, Hillary also defended the rapist of a 12-year old girl and laughed about it later. She plays the woman-card and acts entitled; implying that she deserves your vote merely because of her sex. How is that gender neutral?If you are a Miner, Steelworker or have a Factory job, why are you voting for Hillary when she supported NAFTA and TPP, and workers are being laid off because jobs are going overseas? She also welcomes open borders and illegals to get benefits with your tax money and compete for our jobs. Hillary boasts that under her administration miners and steelworkers will lose their jobs.If you are a Law abiding citizen, how can you vote for Hillary when she is clearly above the law? Hillary deleted thousands of secret e-mails *after* they had been subpoenaed by the courts (illegal). Hillary kept thousands of classified and top secret e-mails on her private server; servers that had less security that g-mail and Hotmail. You can be sure Russia, Iran, and China have those now. The DNC clearly broke the rules by heavy-handedly favoring Hillary over Sanders while they were still competing for the nomination.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help, but the help was told to stand down. Furthermore, Hillary wants to eliminate the NRA, take away your guns, and abolish the second amendment?Go Trump
17 | Jacki Watkins | 6 | 10154051385585950_10154051398850950 | gotta keep beating that poor old dead horse...VOTE 'EM THE HELL OUT.  we have to take back the House and Senate, or this is all they will do for 4 years!!!  They did it to Obama, and the repeal ACA continuous votes, if we want any progress we have to stop these obstructionists!!!
18 | Yvonne Clerebout | 5 | 10154051385585950_10154051389000950 | I get a chuckle out of the libtards thinking that the Hildebeast will win because the FBI closed one of the two cases they have her on. Trump voters outnumber the brain dead by millions. We got this! #spiritcooking #lolitaexpress #wikileaks #projectveritas #vincefoster #draintheswamp
19 | Jack Perry | 3 | 10154051385585950_10154051411075950 | They wouldn't leave their daughter alone in a room with him, but they will vote for him. Good grief...the most disturbing aspect of this very disturbing election season has been that the braindead FOX NEWS wannabe Republicans will STILL cast a vote for TRUMP the freaking degenerate nightmare. smh
20 | Poe Kasimakis | 0 | 10154051385585950_10154051499405950 | #Republicans have ruined this country with their petty BS - get them our of government (some Democrats, too) If they didn't pull BS we would be so much further along by now - They need to give input, not just BLOCK & complain
21 | Mike Grider-Holcomb | 1 | 10154051385585950_10154051432065950 | Then he should be arrested and charged with obstruction of the u.s government. This shit can't be allowed to continue. F*&k this guy and all other obstructionists
22 | John Hebert | 0 | 10154051385585950_10154051921285950 | Don't believe the media...Hillary's poll numbers are falling faster than Bill Clinton's pants in an Arkansas trailer park...
23 | Frank Rigney | 7 | 10154051385585950_10154051389435950 | Kind of like how Bill probed little kids on the lolita express while she was flying shotgun?
24 | Liz Dillon Fury | 2 | 10154051385585950_10154051403605950 | Twas the night before the election and all through the house....not a creature was stirring, except a computer mouse. The emails were deleted from the server with care.....in fear that the FBI soon would be there. Hillary and Bill are asleep and all snug in their beds....Dreaming of the time that Hillary was still ahead.  Hillary wants a win but instead gets a coal lump......because tomorrow the Americans elect President Trump. And so she's defeated and still dreams of what could have been.....for the following day We The People MAKE AMERICA GREAT AGAIN!!
25 | Alex Taylor | 3 | 10154051385585950_10154051397115950 | Chaffetz shuld be investigated, arrested, and tried for abuse of power...
----------------Post:----------------
id:131459315949_10154051322200950
Hillary Clinton has "established a lead in some states" that Donald Trump won't be able to overcome, Robby Mook said.
--------------Comments:--------------
1 | Glenn Ralph | 154 | 10154051322200950_10154051327470950 | Mr. Mook forgot to mention that Donald Trump has also established leads in some states that Hillary won't be able to overcome. What a mook this guy is!
2 | Jeanne Tall | 103 | 10154051322200950_10154051345540950 | This election is bigger than all of us! Our country is on the line. We will determine our fate. Get real NOW! GO VOTE TRUMP TO WIN!!!
3 | Marshall Burroughs | 39 | 10154051322200950_10154051421720950 | I see CBS like NBC is trying to always spin the Clinton camp upward. I wonder just how much money has poured into these networks to push the propaganda...
4 | Grace Olstenger | 22 | 10154051322200950_10154051406685950 | I'ts no longer about Donald vs Hillary.  It's about American sovereignty vs open borders.  It's about ethical and honesty vs clinton and govt corruption, it's about the people vs the elitists.  It's about America surviving vs America dying.  It's that simple.  VOTE TRUMP!!
5 | Donnie Conley | 36 | 10154051322200950_10154051331685950 | This is going to be a movement like no other Donald J. Trump was on the bottom fighting the lies from the main stream media and from hillary  fought thru fake rapes fake groping every thing hillary and her thugs could throw at Donald J. Trump HELP Donald J. Trump bring down the largest criminal organization in the WORLD by help him you will be helping your self to free America and bring down Obama and his thugs vote Donald J Trump Nov 8th Pray that God goes back in our schools vote for America and Donald J Donald J. Trump
6 | Nicholas G. Mourufas | 18 | 10154051322200950_10154051407125950 | Trump is doing really well...upside trump has over hillary is that should he become president he won't be under investigation or be with out security clearance.. Hillary will spend her whole term under investigation, she will likely face impeachment, and in the case she is imprisoned, Kaine is incompetent, just a yes man, and a spin doctor.
7 | Daniel Swannon | 8 | 10154051322200950_10154051428630950 | It will be nice to get our gov and media back where they can be trusted and the media just report and not be politically bias, I wont believe any polls until tomorrow night, these peope are so corrupt just trying to influence voters to stay home. This is America, land of the free and brave of the brave! God Bless the USA!
8 | Dave Buse | 7 | 10154051322200950_10154051543825950 | How the fuck is hillary leading in anything!!! She can barely get a couple hundred people to her big gatherings and her tool of a vice president can barely get a dozen to show up.Laughable...
9 | Mike Oey | 6 | 10154051322200950_10154051394020950 | Libtards are so confident that Hillary will win they may already secure 270  electoral college votes by setting all rigged voting machine nation wide - no matter who you voted it always goes f Hillary
10 | Kathy Johnson | 1 | 10154051322200950_10154052125970950 | WE are currently under an Al Qaeda terror threat...this will be common every day in Hillary's new America with new refugees, along with those that are already here with the help of Obama and Hillary having already allowed to come in...unless you think they will use missiles you are sadly mistaken . All transgenders, all Gay individuals, and all religious folds, even some Muslim's. You better think twice at that voting booth or this will be your future but on a much larger scale with Hillary Clinton. Terrorists don's assimilate, they Jihad, because you are an infidel to them.
11 | Donna Marie | 6 | 10154051322200950_10154051524940950 | Obama calls me a clinger.Hillary calls me deplorable.Bill calls me a redneck.Terrorists calls me the infidel.Liberals and the establishment call Trump every name in the book.Trump calls me an American.
12 | Ricky A Don | 6 | 10154051322200950_10154051403730950 | If anyone thinks Trump is some super hero gonna fix everything can you explain it? Because no American president can not do anything unless that President is respectful and trustworthy for anyone to have an change of heart there not one Democrats gonna work with this clown plus his own party smh stupid Trumpanzees. .
13 | Mary Wiese Peitzmeier | 7 | 10154051322200950_10154051510385950 | It is not over until the fat lady sings!!! You have not heard from everyone in this US who will be voting tomorrow!! So lets not call this thing done until all votes are taken!! Also Clinton's problems are not going away because she has done to much and she will be investigated for a very long time!! Just because they didn't find anything in the emails doesn't mean anything! I am sick and tired about these polls to me they mean nothing!!!
14 | Tony Piscitelli | 0 | 10154051322200950_10154052092215950 | I was asked today how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now...
15 | Carol Hidinger | 3 | 10154051322200950_10154051696370950 | You have never worked an election. There are workers from each party.  The machines are double checked and tested by all. There are poll watchers for Photo sign in and signatures are checked by both, etc. Rigging the machines and election is talking nonsense. It's the cowards fall back when he loses! No one party sees the machines as there are poll watchers from both!
16 | Gloria Schmitz | 0 | 10154051322200950_10154051931165950 | Hey ol' Hill, find your campaign managers in the 10th grade next time,, cause this one is so good at evading questions too,,,,kinda reminds me of YOU!  Vote Donald J. Trump
17 | Mark Waite | 0 | 10154051322200950_10154052065080950 | I always thought that it was Illegal for the CIA to operate on American soil? This myust only be durning non Election cyclys i guess. well maybe now that John Hinckley Jr is free and with todays modern toys he might not miss ... JK LOL.No one person should have as much power as this person does
18 | Ted Lapatka | 5 | 10154051322200950_10154051335365950 | Does anyone know or want to know how, and egotistical narcissist, Possibly Muslim President of The United States, (Barrack Hussein Obama) wanted to bring the end to the wars in The Middle East. He had a plan to bring Al-Qaida, Isis, Libya, Syria, Lebanon, Iran, and all supporting outside factors to the Peace Table. He waited, and waited, and waited, it everyone refused to even entertain such a foolish, never going to happen in a million years, shot in the dark.Thousands, upon thousands of American dead and wounded beyond believe. Possibly 10’ of thousands, to 100’s of thousand civilians dead or wounded beyond belief. Millions displaced refugees, sick old woman, children, sent out into the world without, food, water, shelter, and a slim chance in hell to survive. Only to be beheaded, castrated, buried alive, and tortured. All the while, the kings and queens of the world danced and partied with Champaign and caviar to the beat of a different drummer. Just like decades and upon decades before.Mr. President Truman, would not have let this happen. Mr. Roosevelt, would not have permitted this to happen, as well as Mr. President Eisenhower, or Mr. President Kennedy would both not have permitted this all to happen. So why does, Mr. Barrack Hussein Obama, and Mr. Impeached Mr. Bill (Blyth), (I did not have sexual relations with that woman) permit it to happen. As well as the G. Bush family permit it all to start happening all over again.This far East Asian part of the world has been in this same, turmoil for over centuries and not a single president, not less a Democratic one has ever figured it out! But The Clintons have with their, Pay to Play Foundation)! A political 3, 4, or even 5-decade savvy politician, can never figure it out, because they are just politicians, and their jobs would end if they did figure it out.Just remember, just about everyone in both houses, from the front door to the side doors and the back doors all have two things in common. A. They are mostly all lawyer. And B. They are mostly all lawyer.http://frankseldenlaw.com/lawyer_jokes/
19 | Charlotte Williams | 0 | 10154051322200950_10154051559610950 | You mean getting the new immigrants that can't read or speak English to the polls so they can vote without knowing what they are voting for. Absentee ballots to nursing homes is another ground game.
20 | Mish Caruso-Leicht | 0 | 10154051322200950_10154052438155950 | Nice to see what an American who loves his country can do without the help of celebrities, the president and the damn entire PRESS. Smh. Impressive (press inflated) numbers Hillary. *NOT. #MAGA🇺🇸🇺🇸🇺🇸
21 | David Boik | 1 | 10154051322200950_10154051796075950 | You just keep thinking that Robby Mook. Hillarys going to wonder what happened with that big lead you kept telling her she had. Hilarious!
22 | Tom Lacerte | 7 | 10154051322200950_10154051362465950 | Hillary Clinton has spent 5 times more money than Trump and they are still tied. What does that say about Hillary Clinton? No matter how much money she spends, Hillary Clinton cannot buy this election.
23 | Joel Odegaard | 2 | 10154051322200950_10154051538470950 | So we're supposed to believe her campaign manager before the polls even open? Sounds to me like the media is trying to sway the vote in some key states. Still don't know how with all the proof she's a criminal anyone can vote for her but the dnc is the party of low iq sheep.
24 | Gerry Klepfer | 0 | 10154051322200950_10154051684455950 | I don't care if you are a republican, democrat, or independent....the CORRUPTION in The Clinton Camp AND within OBAMA's government should make you LIVID, ANGRY & PISSED OFF!!! Driving out CORRUPTION in our government should be a NON PARTISAN issue!!!! They have broken laws, rigged elections, bought out the media & have taken over our government & made it more of a communist, dictatorship!!! I am heartbroken that so many people would rather stay ignorant to the truth and blindly follow Hilary and not read ONE DAMN EMAIL that was leaked!!! How can you love America & continue to support a woman who has sold our country out?!? HOW?!? This election has uncovered a lot of truth & so have these LEAKED EMAILS:: TRUTH that Hilary broke the law by having a server & having TOP SECRET, CLASSIFIED Information on her server; which she used BleachBit to wipe clean (not with a cloth!); Hilary had 13 devices (not one for convenience like she lied about) & confessed to smashing them with a hammer; she told the FBI that she didn't remember what Classified meant; that Hilary will LIE TO YOUR FACE while you bury your child that she helped kill in Benghazi; Hilary hates Catholics, Gays, Arabs, Bernie Supporters & blacks (those super predators); Obama made sure the FBI didn't indite Hilary & emailed her knowing she had a private email account-(proving he also broke the law & KNEW she was breaking the law!); had Bill Clinton secretly meet with the DOJ Loretta Lynch on the airport Tarmac which was NOT about discussing grandchildren for over 30 minutes; the State department tried to BRIBE the FBI to Declassify some of Hilary's emails; the DNC rigged the system & stole the election from Bernie; tried to ruin Trump with sexual allegations that couldn't be denounced and proven false in time before the election- KNOWING that such allegations would be harmful even though they were NOT TRUE & that she tried to destroy the women who made sexual assault allegations about her husband; the democrat party has set up people to fight at Trump rallies and to incite violence & have PAID THEM TO DO SO; Dead Democrats are voting & George Soros (who OWNS Hilary) is linked to voting machines in 16 states that have major electoral college counts; truth that Hillary can sell her position at SOS & give favors to other countries through the Clinton Foundation for millions of dollars: Hilary & Bill have sold out our country for MILLIONS of dollars to Countries that SHE KNEW WERE FUNDING ISIS!!!! AND NOW....We are seeing all over the Internet that when the NYPD obtained Anthony Weiner's laptop there were emails from Hillary & Huma stored on it, evidence of bribery, treason, & child sex trafficking! This has been "leaked" all over the web and if this proves true & you voted for this woman YOU will have played a part in nominating a evil beast to run your country!How in the hell can you support the continued corruption in our government?!? If Hilary wins there will be NOTHING nor No branch of government to stop her!!! She has already proven that!!! Please take off your Republican & Democrat hat & start thinking like an American!!!  Read the damn emails and stop swallowing the bullcrap the democrat party, Hilary & the main stream media are shoveling down your throats!!! Think like an American  & pick back up those "principles" that you gave up to support the corruption of these "Political Parties"!!! This is NOT about "right" versus "left"...this is about WRONG VERSUS RIGHT!!This country is on her knees, with her head bent down and Hilary is holding the killing sword!!!! For the love of God----WAKE UP!!!! It is TIME to clean up the CORRUPTION that has spread throughout our government like a cancer! WE are AMERICANS & WE will see JUSTICE SERVED!!!
25 | Richard Main | 2 | 10154051322200950_10154051520665950 | Ground game? Having dead people vote. Getting illegals to vote, and often more than once in states that do not require ID to vote. Vote harvesting as well as harassing and incessant phone calls, texts, and flyers. Promising free stuff to the masses with no constitutional authority or financial solvency to get votes?
----------------Post:----------------
id:131459315949_10154051270135950
The Anti-Defamation League "should focus on real anti-Semitism," Trump's campaign responded.
--------------Comments:--------------
1 | Jason Kerry | 3 | 10154051270135950_10154051323825950 | "the ad cuts together video clips of billionaire George Soros, Federal Reserve chair Janet Yellen and Goldman Sachs CEO Lloyn Blankfein -- all of whom are Jewish"I don't think Trump produces his own commercials. Regardless, this is a hyper-sensitive response. Perhaps the ADL is advocating that Jews avoid taking influential positions or succeeding in life
2 | Carrie Smith | 0 | 10154051270135950_10154051666820950 | I saw this ad and did not think anti-Semitic.  First of all I did not know those people were Jewish.  In the United States religion does not matter.  In the second place this campaign is about money in government and how the billionaires are running the government. Some people need to get a life!   And vote Hillary Clinton!!
3 | Melanie R. Janisch | 0 | 10154051270135950_10154051407205950 | He is absolutely calling out to the WS using dog whistles. Or his campaign is. Maybe he didn't figure out what they were doing lol
4 | James Martin | 2 | 10154051270135950_10154051309355950 | Get out an vote tomorrow for real change vote TRUMP let's make a difference in this election let's stand up an be counted let's make a huge difference in this election GOD bless you and the USA
5 | Avi Rubin | 0 | 10154051270135950_10154052286225950 | Do you masochists? Not enough for you 8 years black?You want a Muslim terrorist in the US?Obama caused enough damage to the US.We have to have a change, voted for Donald Trump for a better future.
6 | Almeida Oliveira | 0 | 10154051270135950_10154051295850950 | Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump University fraud. Clinton emails. Trump accused of bribing DA in IRS case. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager accused of being involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump cased dismissed by accuser to re-file b/c of new witness in child rape case. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. (prisoners of war)Clinton emails. Trump calls Mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump has over 10 assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Miss Universe for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump says he will try US citizens accused of terrorism at Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why we can't use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gives the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his contractors during debate. Clinton emails. Trump openly admits not apologizing to wife in debate about Access Hollywood tape. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz father involved in JFK assassination. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Did we miss anything?Gee who should I vote for? Trump seems to have negatives, but Clinton gets incessant negative press (which all stems from one thing, that not illegal when she had it, no charges were filed, and it wouldnt even be a blip on the radar for Trump if it was him that did it when you compare it to his other scandals).
7 | Brian Butler | 3 | 10154051270135950_10154051290825950 | But it's okay for Hillary to support and accept contributions from countries who stone women to death for committing adultery.
8 | Kent Thompson | 2 | 10154051270135950_10154051300920950 | It continues to amaze me that Jewish people would support Hillary Clinton.
9 | Marvelle Wilson Sivard | 0 | 10154051270135950_10154051356200950 | Soros himself is anti-Jewish. A true Jew isn't for backing an abortion sponsor.
10 | Dave Parker | 5 | 10154051270135950_10154051275285950 | 650,000 emails in 10 days. Nobody is buying it, except our Hillary pimping media. The teflon Clinton's have powerful connections that allow them to coerce or bribe their way out of every cesspool of corruption that they continue to wallow in. Bill probably met up with Comey on a tarmac somewhere... .
11 | Donald Scruggs | 3 | 10154051270135950_10154051280055950 | Trump sound's better for prison than Hillary the dudes a lying crook
12 | Mike Oey | 0 | 10154051270135950_10154051327445950 | Hillary's poll bloated by libtards media not by voters - libtards tried their best in anyway they can to supress the truth - It is Trump's crusades solely against libtards media - Hillary already failed long time ago
