22 | Michelle Hasbun | 4 | 10154753443866336_10154755654366336 | With all of our laws, I cannot believe there is no statute that calls for the resignation of a candidate for President if brought under an active Federal investigation into certain crimes. The fact that Hillary is still on the ballot is evidence of how broken our existing system is. Trump can, and will, fix our crumbling republic-including the dying legal system.
23 | Rick LaRose | 3 | 10154753443866336_10154755372646336 | Laura is absolutely correct. Another thing we must all consider is this. If she is elected, the investigations will continue and perhaps worse there will be gridlock in Washington the likes of which we've never seen. There are far too many issues for this nation to address than to be mired in this swamp for four much less eight more years.
24 | Rusty J Grant | 5 | 10154753443866336_10154755194246336 | Amen. Clinton Greed has destroyed this country. They must be held accountable for the damage they have done. And the bodies they are responsible for.
25 | David May | 3 | 10154753443866336_1708217599438955 | "Putting money ahead of national honor." I can't think of a phrase that sums up Donald Trump's life any better. Show us your tax returns Donald and then we'll see if you care more about your brand or your country.
----------------Post:----------------
id:15704546335_10154753660371336
Give me a break!
--------------Comments:--------------
1 | John Rowland | 554 | 10154753660371336_10154755092031336 | What kind of animal leaves a Kit Kat alone in a hot car? It could have melted! Thank goodness that Good Samaritan came along in time.
2 | John Sims | 81 | 10154753660371336_10154755083566336 | Honestly this person didn't break in.The door was open.And its candy.How petty is it to make a media event over a piece of candy.The person was hungry probably starving. Get over it.
3 | Linda Hyde Knight | 23 | 10154753660371336_10154755119916336 | Why blast it all over the place -I would say they were obviously hungry...why not help the person ..buy them food etc  rather than make fun of them...you may very well be in there shoes someday..you cant fly so high God cant clip your wings
4 | Donald Rooster Schmitt | 24 | 10154753660371336_10154755136576336 | Look at the hand writing...it's a kid that was obviously hungry and didn't have change...at least they were honest about it...if anything you're admitting that you're an idiot that left your car unlocked
5 | Shelley Lynn Turner | 20 | 10154753660371336_10154755102191336 | The question here is was it my only kit kat or do I have a back up one. If I have no backup KitKat then this person needs to fry and hopefully it was his 3rd strike
6 | Joe Bass | 18 | 10154753660371336_10154755124331336 | I've been homeless and so hungry I would have punched thru the glass for something to eat that was not found in a dumpster.
7 | Catherine Holmes | 16 | 10154753660371336_10154755624651336 | Dude was hungry...and you had no respect for that kit kat anyway...you left it unattended in your car.....who would do something like that??..My husband murdered an almond joy the same way last week....He wasnt charged...I tried to save it by putting it in the freezer...but the damage was done..............leave the dude alone..
8 | Sara Kathryn Patterson | 3 | 10154753660371336_10154755923896336 | Way to go media for putting the wrong spin on this... yet again 🙄. Kid was hungry and left a note. Your car was unlocked. It's not like he broke a window. A thief doesn't leave an apology note. The kid was obviously starving. It's a good deed, you involuntarily giving your KitKat to someone starving, not something to be upset about. I actually find it heartwarming and would want to track that kid down and give him a lifetime supply of KitKats. Just sayin.
9 | Ralph Johnston | 3 | 10154753660371336_10154755849861336 | Can't condone taking what is not yours and violating someones personal space. However there is a spark of morality in leaving the note and stating that they were hungry. If asked, I would have given it to them plus money to eat if I had it.
10 | Adam Walker | 6 | 10154753660371336_10154755865326336 | Does this mean a hungry person should walk through neighborhood's checking doors to see if one is unlocked? Then enter the home and raid the fridge? It's only food right? Just like you morons saying it's only a piece of candy...If I find you in my car, or exiting my car with my property in hand, you will answer to Kimber, the all mighty judge jury and executioner. Yes, a kit Kat bar could be your demise...I've had many things stolen from me throughout my life, so don't dare tell me I'm wrong.
11 | Karen Lewis | 0 | 10154753660371336_10154756152556336 | Kit Kats are my favorite.  Ran out of them quick on Halloween.  Didn't remember to save one for myself either.  But I have tons of M&M's, M&M's peanut, Snickers and Milky Ways leftover.
12 | Renee LaCross | 0 | 10154753660371336_10154756292061336 | Am I the only one who finds this ridiculous?  What makes this excusable? Say you left something in you yard, and because you didn't put it away. You must not care about it. So I took it to sell it and get some money for food, because I was hungry. Translation; " if I want it, I'll take it., but I have a good reason"  Crazy how something so simple, yet wrong is spun to make it seem ok. Well it's not, and we have soup kitchens and shelters for people on the streets. Help is available everywhere. When you enter anyones property without permission and take...guess what...it's against the law. A slice of pizza put a person on their third strike in prison. He was just hungry.....Quit giving in to these types of things. It's a crutch for anyone to justify doing something that is wrong. Even if it's a stupid candy bar. Jokes about it were funny, but having my house broken into and precious items taken gives me a different perspective on things. You might think well it's just things. Well it was the last thing my husband gave me before his sudden heart attack. It's the love he had in his heart giving it to me that made it special. It can't be replaced.  So sorry.. to me it's not ok.
13 | Courtney Rene Chase | 1 | 10154753660371336_10154756093761336 | It's funny, but I'd be mad as hell if someone stole my KitKat! You don't steal my KitKat! Then again, I don't leave chocolate in my van and I always lock the doors...
14 | Steven Lucas-Schultz | 7 | 10154753660371336_10154755094376336 | Fly a sign,earn a buck then "break in"to a car,"steal" a kit-kat bar but leave the dollar for the owner of the car!-geez.have people no morals anymore?
15 | Tony An Leia Smith | 0 | 10154753660371336_10154756761371336 | That person would have never known if the kit Kat person didn't leave a note. At least that person left a note saying hey I was in your car, letting them know to check and see if anything else was missing. This person was just being honest. Lol
16 | Joan Ahern | 4 | 10154753660371336_10154755490686336 | Great advertising for Kit Kat. They should not only give him a replacement Kit Kat they should chip in with some help for his college expenses!People the person that stole the Kit Kat could have been another college student. And we all know they are always hungry!
17 | Veronica Crawford | 0 | 10154753660371336_10154756699856336 | Call me old fashioned but stealing is stealing even if you leave a note. The convenience store down the street wouldn't be ok with a "hungry" person coming in and helping themselves to a Kit Kat.
18 | Jeff Hill | 0 | 10154753660371336_10154756966711336 | This is really funny to me because for the first time in a long time I had a craving for a KitKat and bought one about three hours ago
19 | Robert Merrill | 0 | 10154753660371336_10154756789806336 | They are guilty of entering as the door was unlocked.  Then there's the petty theft.  Leaving the note would be enough for me to forgive them for all of that.  Life's too short.
20 | Walter C. Brown | 0 | 10154753660371336_10154755775791336 | Here's a good rule of thumb, never vote for the person the KKK supports. nor a child rapist, sexual predator, someone who does not pay his workers or lawyers, and tax evader
21 | Alex Oros | 0 | 10154753660371336_10154755997751336 | Sin of stealing immediately followed by regret and repentance ... all you have ti do is remove moral fiber and this person broke even!
22 | Gideon Jooste | 1 | 10154753660371336_10154755489366336 | Reporters from the Swedish weekly newspaper Nya Tider (New Times) have traveled to South Africa to investigate whether the “Rainbow Nation” is the success story that Swedish establishment media sometimes say – as far as they are at all interested in the land that has been in the media focal point until 1994. We met with politicians, farmers and victims. Thousands of farmers have been murdered in the Rainbow Nation, and the fear is always present.The sun shines low over the red-colored, dry ground. I am currently in South Africa, a land of contrasts with a history out of the ordinary. During the day, I met the country’s former interior minister for a meeting about the country and its challenges. Zulu Prince Mangosuthu Buthelezi confirmed what I have written about for years, namely the difficult situation that the country’s white farmers are in. Mr. Buthelezi said that he fully understands that the white farmers are frightened in South Africa of today. There is every reason for it.Since the ANC took power in South Africa in 1994, thanks to extensive financial and moral support from the Swedish government, several thousand white farmers have fallen victim to farm attacks, according to the American organization Genocide Watch. The topic is controversial, especially for us in the Western world. To speak of vulnerable minorities is certainly always appreciated, but not when it comes to a minority originating from the Netherlands and neighboring countries from the beginning. Then the question becomes suddenly very sensitive.I strongly believe in every ethnical groups right to live in accordance with their culture and traditions. After traveling around in South Africa for long periods and after reporting from war torn countries in the Middle East and Eastern Europe, you quickly realize the value of security and peace. Civilized and non-corrupt governments, ethnical groups whose rights are recognized and nations that are not exploited by foreign interests are of paramount importance for a just world.A forgotten minority. One of the many children who will grow up in a squatter camp in South Africa. Picture from Pretoria. Photo: Nya Tider / Free West mediaA forgotten minority. One of the many children who will grow up in a squatter camp in South Africa. Picture from Pretoria. Photo: Nya Tider / Free West mediaDuring a five year period, I have traveled to South Africa several times, visiting farms and farmers to document farm attacks. During this latest trip, I have spoken with the victims of those attacks, as well as with relatives of people murdered in the most heinous acts. What is remarkable in these stories is that in many cases it is not about robbery. It would have been much easier for perpetrators to clear the home when no one is home, but still they wait until the owners come back. What happens then is in too many cases that the woman in the house is raped in front of the husband, and that one or more is killed – sometimes the whole family. On a farm I visited in Randfontein outside Johannesburg in mid-March the whole family was killed, and there was still money left on the bloody bed where an elderly man was beaten to death. The only thing taken after the murders was a car, but it was set on fire a few kilometers away. The trend is similar in many of the cases we have examined.Many white farmers are worried about the political developments in South Africa. The radical party Economic Freedom Fighters, who want to seize most, if not all, of the white farmers’ land, is gaining ground. They received six percent of the votes in its first election two years ago. I met with their representatives in Cape Town a couple of days ago, and they were confident that the party will be governing in a not too distant future. Party leader Julius Malema made himself known to an international audience when he, then as leader of the ANC Youth League, sang a song about killing white farmers. Human rights activist Dan Roodt, born in South Africa, says that the situation of the white minority has become worse since Nelson Mandela – a restraining factor – died two years ago. Attacks are now more and more brutal. Most white farmers know someone or know of someone who has fallen victim to an attack. The fear has spread in the rural communities.Blacks have grown to 90 percent of the population and there is little interest in protecting the white minority’s interests. On the contrary, today there are more racial laws than during apartheid. Businesses owned by blacks get preferential access to government contracts, there are laws requiring black ownership in large companies and many whites are locked out of universities because “their” quota is full.Five years ago I visited a farmer community outside the city of Nylstroom and two years ago I did a follow-up. When I came to the same area again last week, I was met by several tragic news. Several attacks have occurred in the neighborhood. An elderly couple had been murdered in their home, the older woman had been raped and burned up. The perpetrators had left empty liquor bottles at the scene and set fire to the house before they set off. We spoke with a 28-year-old woman who lost her husband in a farm attack that took place outside Nylstroom at the end of last year. This was the second husband the young woman had lost. The perpetrators had broken into the house when the couple slept and stabbed her husband to death with a screwdriver. The woman grabbed a knife and fought for her life, thus escaping being raped, but she was also badly cut. The perpetrators held a knife to the couple’s infant to force the mother to open the gun cabinet and then murdered her husband when his four-year daughter watched.Many white farmers would naturally flee South Africa if they could. However, most are settled in the country for economic reasons, including an elderly lady I spoke with, whose daughter had been stabbed to death eight months ago. She had been stabbed with a knife in front of her two little boys. The elderly woman now wants to move to Europe or Australia, but has no economic opportunity to even move to a safer part of South Africa.In Sweden, we are constantly told that there are no Swedes, that a “privileged white” person cannot become a victim of racism. The same attitude towards whites that is prevalient in the West, we also see when it comes to South Africa’s white minority. The official viewpoint is that it simply cannot exist any racism against whites, that the attacks against whites simply are a matter of common robbery, despite the statistics and that the farmers themselves suggest otherwise. When I met the press spokesman of the Transvaal Agricultural Union, Henk van de Graaf, he told me that the most dangerous profession in the crime ridden South Africa is being a farmer. More people have been murdered here than in neighboring Zimbabwe, where the regime deliberately hunted white farmers out of the country.We must dare to talk about the attacks against the white minority in South Africa, just as we need to talk about racism against the Swedes in my home country without being labeled as “racists”. In the upcoming issue of New Times, readers will find stories and interviews with victims and politicians from South Africa.Sanna Hill – Free West Media
23 | Jim Weidner | 8 | 10154753660371336_10154755082956336 | If you're that hungry, I wouldn't have been too angry. Maybe not at all.
24 | Cindy Hoage | 10 | 10154753660371336_10154755080546336 | This is hilarious!!!  At least they left a note!!! Plus the makers of Kit Kat were really cool about it too.  Awesome!
25 | Ralph Barajas | 6 | 10154753660371336_10154755085306336 | Technically they didnt break anything. They just stole a kit kat from an unlocked car.
----------------Post:----------------
id:15704546335_10154753457881336
A Washington mother of three was charged and jailed under accusations that she gave her three small children heroin to get them to sleep.
--------------Comments:--------------
1 | Abdul Aziz | 1198 | 10154753457881336_10154755012311336 | I must live in a bubble because it's really hard to wrap my brain around the disgusting fact that parents like this exist! 😡😡😡
2 | Hailey Carrolan McCorkle | 669 | 10154753457881336_10154755016866336 | From the state that gives free needles to junkies but makes diabetics pay for them... not surprised.
3 | Craig S Holt | 264 | 10154753457881336_10154755022121336 | Enough with "allegedly". If the kids tested positive for heroin and had injection marks, or residue if sniffed, it happened. Then you drop the jail on this woman for doing it.
4 | Christina Whitworth | 238 | 10154753457881336_10154755014111336 | And yet people don't believe in sterilization...some ppl don't deserve kids. Any harm to a child, sterilization you go!
5 | Jude Chuk | 139 | 10154753457881336_10154755039716336 | Time to close the borders and prosecute dealers so NO Americans can get this deadly drug ever again!!! Mexico is our largest supplier!!! Come on DC!!! Vote Trump!!! Generations are dying!! Open borders Hillary??? What are u thinking?
6 | Vicki Cooper Hoban | 69 | 10154753457881336_10154755038641336 | No charges of child abuse and endangerment?! They tested positive and were choked? What is wrong with people and the justice system where these two criminals don't get fast tracked to prison?
7 | Joyce Menzel | 74 | 10154753457881336_10154755054901336 | She should be put in jail to never see the light of day again. They are children, who she was supposed to protect. It's bad when a child can't depend on its own mother to keep it safe. Children are a gift from God.
8 | Tracy Thrasher Bartelson | 36 | 10154753457881336_10154755082331336 | Omg ...so liberal court just thinks, oh she just needs some education, and treatment, then all will be just FINE...Unbelievable. She most probably created the next addict, what a mess.
9 | Rachel Gibson | 25 | 10154753457881336_10154755559996336 | My daughter in law can't have children and this 'woman' had three only to drug them? There's something not right in the world. :/
10 | Kim Secor | 16 | 10154753457881336_10154755132831336 | Those poor children .. Prayers they have a chance at a life a child should have .. Love , security , snd the ability to depend on a parent to show them what love is.. Prayers for a speedy recovery  for them and a justice system to make sure this mother is accountable..🙏🏼
11 | John Coombs | 12 | 10154753457881336_10154755074366336 | Why is the headline about the mother when the boyfriend was involved, too? Looks like it should have read "PARENTS of three children have them heroin" whether or not he personally injected them he certainly knew from the context of the article.
12 | Erika Robbins | 432 | 10154753457881336_10154755013061336 | The bible says in the end times people will be "without natural affection". This here is the epitome of that. No natural feelings for your children. Only selfishness (another sign of the times).
13 | Jeani Tausan Davis | 16 | 10154753457881336_10154755150551336 | Im guessing this sicko was more likely hoping they never woke up. Attempted murder charges better be brought on her.
14 | Ian Parsons | 9 | 10154753457881336_10154755275876336 | I would make her a plea deal. We take your kids and your uterus in exchange for no prison time. Save the state some money.
15 | TanyaandLen Wood | 10 | 10154753457881336_10154755642581336 | Wait.... they suspected children were being doped with heroin and waited 2 months to do anything about it? This is so sad! Those poor kids were failed by everone
16 | Kimberly Gibson Bell | 3 | 10154753457881336_10154755859971336 | My husband and I have been trying to get our granddaughter for 3 years .. Her mother is just as low as this one... They keep re-educating her and giving her another chance. She lost her first child to drugs. . Not sure why they're letting her hang on to this one. She's tested positive more than once.  Thank you state of Texas.
17 | Yed Anikpo | 2 | 10154753457881336_10154756014771336 | Vengeance is Mine says the LORD I will repay! If human judges do not dispense justice in this case, although we should fight for it, we know that God will, and He will do it perfectly! Unless those parents repent and believe in Christ, He will make them PERFECTLY miserable for all eternity in hell!
18 | Carolyn Glaspy | 5 | 10154753457881336_10154755585531336 | OMG how sick. But you know the truth is, I bet there are lots more like this because our Drug problem is at epidemic proportions. We need to get a grip on it. I'm thinking our Government doesn't really care, maybe even a part of the problem.
19 | Kimberly Pigott | 3 | 10154753457881336_10154755695256336 | This absolutely disgusts me. These Poor innocent babies. So many people out there who would give anything to have a child and there's trash out there like this that abuses their children in ways I can't even wrap my brain around. What a shame. 😡
20 | Julie Anne | 2 | 10154753457881336_10154755735846336 | Ohhhhh my goodness... this makes me sick. Those precious children treated so horrifically. My heart is breaking for them. May someone adopt them and give them a life full of love and nurturing beyond their wildest dreams. God protect them from becoming drug abusers. Lord heal them from hurts inflicted on them from this evil woman.
21 | Joseph House | 2 | 10154753457881336_10154755488101336 | It's amazing how stupid people can be. I hope they'll be OK, and I really hope CPS took her kids away from her and let someone else adopt them because she doesn't deserve to have them clearly.
22 | Amy Hale Lawson | 0 | 10154753457881336_10154755792816336 | Shouldn't the title be Washington Parents... It wasn't just the mom. JS. Prayers for these kids that someone can truly care for them and they stay together. Hopefully there is no issues with them being addicted to it. Sounds like there was more abuse then just the use of drugs.
23 | Lorena Cardone Simko | 2 | 10154753457881336_10154755851251336 | OMG!! This breeder/roach was blessed with 3 children and others can not have one. I can not wrap my mind around a mother doing this to her precious children. Unbelievable!! They should inject her and boyfriend until they are dead.
24 | Kerry Lyn Hoffman-Six | 1 | 10154753457881336_1773068299624011 | How long did they know and they wait to remove kids, Are you #$%^^ kidding me ... I am SURE they knew before that as well. Its unreal that kids suffer so long before someone makes a move. Bond???  Attempted Murder.
25 | June Mcree King | 0 | 10154753457881336_1772983486299159 | I pray that there are some loving family members who will take the children, not foster care. The mom and boyfriend need to be put under the jail. So sad for these little ones.
----------------Post:----------------
id:15704546335_10154753353251336
On Fox & Friends, Speaker Paul Ryan said former President Bill Clinton and Hillary Clinton "live beyond the rules."
--------------Comments:--------------
1 | Patty Rasmusson So | 1068 | 10154753353251336_10154754863076336 | Her followers question NOT how she has earned her money. She owns NO business, employs NO ONE, turns NO profit that benefits the public, yet has millions upon millions. Explain how middle class and low-income voters can accept this. She has done NOTHING to merit this kind of wealth.
2 | Andrew Elorriaga | 578 | 10154753353251336_10154754859551336 | You would think at their age they would be content with all of their ill gotten gains but it will be their greed for more that will finally do them in.
3 | Rocky Robinette | 236 | 10154753353251336_10154754863806336 | Paul Ryan finally got something right. America is sick and tired of all the scandals, corruption, lies and deception of the Clintons. It's time for them to go away.
4 | Aaron Graham | 172 | 10154753353251336_10154754865396336 | I was born in 1990, so I don't recall all of the scandals, but I do remember hearing my first "sex" talk on the tv news from the impeachment trial. I first heard of the phrase blow job in 1998 when I was 8 years old from the tv news. I had know idea what it meant, I thought they were talking about a lolly pop. Part of my innocents was indirectly taken by the Clinton's. Lets prevent anymore Clinton damage, vote Trump/Pence!
5 | Pamela Huffman | 108 | 10154753353251336_10154754863901336 | Well Paul, why aren't you standing up for Trump then? It's a good statement, but actions speak louder. Show us where you stand.
6 | Este Fanía | 61 | 10154753353251336_10154754862486336 | AMERICANS NEED TO READ THIS REPOST FROM A MILITARY MEDIC! WAKE UP AMERICA! Something I saw in a comment section Those that are interested in the truth, will find it. Those that interested in PC will follow blindly.Christopher Allard Repost23 hrs · Edited · I don't typically go on rants or express my political beliefs here, but I just have to get this off my mind. As some of you know, I'm active duty Army. Aside from that, I am a medic. I've spent 3 years of my life overseas in both Afghanistan and Iraq. I've seen some pretty atrocious sites caused by war, from both sides. I've picked up blown up body parts of friends and I've saved the lives of guys who were trying to kill me and my guys right before I was keeping them from their 72 virgins or whatever they believe awaits them on the other side. Here is an unbiased truthful view to the Syrian refugee situation. My first deployment to Iraq, in 2006, my unit voluntarily ran a childrens burn clinic outside of the FOB. It was a constant target for attacks. You would think that people wouldn't shoot mortars or rockets at their own children, but you would be wrong. We saw hundreds of children, from infants to 18 year olds. The overwhelming majority of the kids we saw (90% or better) were clear cases of abuse. These parents were literally dunking their kids in boiling water, or throwing hot chai at their kids faces... Yes, we're talking about babies, toddlers, kids not even old enough to understand why their parents would do these things to them. HUNDREDS of kids... We saw quite a few of these kids that were sexually abused, both girls and boys. Their parents acted if nothing was wrong with this, even when confronted by our doctors. This is the mentality of their society, not the viewpoint of a few individuals... these beliefs have been accepted to the vast majority of these people. Many were educated, well dressed, well spoken men, but yet, they still raped their own children, and kept chai boys (if you don't know what that means, google it.) During that deployment, we also captured the 3rd largest EFP cache that had ever been captured. There were hundreds of copper plates, homemade explosives, fake curbs to house the EFP's, hundreds of mortars and rockets and howitzer rounds, even an anti-aircraft gun. All of these things came from one place, Syria. Almost every single IED or EFP we found or hit could be traced back to Syria... A lot of the terrorists we captured were from SYRIA... Imagine that. Fast forward a couple years, and I find myself in Helmand Province, in Afghanistan... We had a group of Afghani's that were paid to help guard our little mud hut in the middle of an Afghan village (I wasn't on a fob) These guys also kept a "chai boy" A boy, about 11 years old, who was there to serve these guys sexually. We heard him being sexually assaulted many times, but there was nothing we could do about it. We asked the police, the Afghan Army, and we were told the same thing every time.... it's their culture, and accepted as the norm.... Once again, we captured Syrian made explosives, weapons, and other items... We found Syrian passports during raids... And people out there want us to let these people into the US, with our kids, and near our wives. Near our schools, near our churches, synogogues, malls. Places where we should never have to fear being blown up, shot, kidnapped and tortured... Don't forget what they did to the Egyptian Coptic Christians, or the Jordanian pilot... Don't forget about what they do to rape victims! They stone these women to death for being raped! They behead their own people. Do you think they will show mercy to you? Look at the rape statistics in Denmark, Sweden, Belgium. Facts don't lie... 97% of rapes committed in Sweden were committed by Muslim immigrants... And you want 10,000 of these people here? Even if just 1% of these so called "refugees" were ISIS supporters or active ISIS terrorists, would that be acceptable to you? Chew on it... think about it. Take a good look at your kids or your wife and decide if the risk is worth taking. Feel free to share this if you want.
7 | Scotty Hickox | 58 | 10154753353251336_10154754866856336 | I'll never forget being a little boy holding my action figures watching the TV as the president said that he did not have sexual relations with Monica Lewinsky only to find myself on that same spot of carpet with action figures in my hand a short time later watching him admit that he lied to the American people and did in fact have sex with Monica Lewinsky! The clintons are nothing but Scandal! I choose to vote for Donald Trump!
8 | Schwabe David Shannah | 32 | 10154753353251336_10154754897101336 | The Clintons have robbed the American people blind. They have taken money from countries that kill women and children . Bill Clinton is a convicted Sex Offender ! And Hillary defends this behavior , just ask the little girl who was brutally raped , and Hillary defended this monster , laughing ,that she got him off. WOMEN ..listen up , this is not the woman, we want our daughters to look up to ! Hillary is a disgrace to our country.
9 | Wayne Miller | 32 | 10154753353251336_10154754866516336 | We hated that period of American History , it was a time some seem to forget because they never accepted that William Jefferson Clinton was impeached and disbarred and left with a very dark cloud over their heads . History will never change the facts were even softened and America moved on never to go back .
10 | Al Gi Carrillo | 15 | 10154753353251336_1224948684238540 | So, I am reading that Hillary is really upset that the FBI is "dumping" on her right before the election.... I want to say to Mrs. Clinton, "So Hillary, how does it feel to be aborted 8 days before delivery?" Stole that comment, but it is awesome!
11 | John Cheek | 24 | 10154753353251336_10154754877151336 | It's not the money. It's like a kleptomaniac or any other psychopath. They just feel they are above everyone else and because they are so superior. they do as they please.
12 | Bill Morin | 13 | 10154753353251336_10154755287321336 | No..i was sick of the Clintons after 8 years of Bill Clinton embaressing this Country...I don't need to see him as first lady around the White House, his Wife is not deserving of the position and frankly she acts as if she Is owed the position. She shouldn't even hold a Security Clearance.
13 | John Anderson | 15 | 10154753353251336_10154754923821336 | "Last night a friend claimed that Donald Trump wouldn’t make a good president; he is brash, he is racist, he is a loudmouth; you know the normal things people learn to recite after being programmed by television news. The one I loved was that, “Trump is arrogant.” My friend questioned if one man could make “that much difference in the world today.” To my friend's credit, she was respectful enough to let me respond when she asked, “Really, what has Trump done?”I said, “In June of last year, Trump entered the race for president. In just a little over a year, Trump has single handedly defeated the Republican party. He did so thoroughly. In fact, he did so in such a resounding way that the Republican Party now suffers from an identity crisis. He literally dismantled the party. Trump even dismantled and dismissed the brand and value of the Bush family.Trump has Obama petrified that Trump will dismiss programs that weren’t properly installed using proper law.Trump has single handedly debunked and disemboweled any value of news media as we knew it—news now suffering from an all-time level of distrust and disrespect.Trump has leaders from all over the world talking about him, whether good or bad. Trust me, powerful men who have been president before weren’t liked by the global community. I doubt Mikhail Gorbachev liked Reagan when Reagan said, "Tear down that wall."Trump has expressly disclosed the fraud perpetrated on the American public by Hillary Clinton. He has, quite literally, brought Hillary to her knees—if you believe that nervous tension and disorders offer physical side effects and damage.Trump has unified the silent majority in a way that should be patently frightening to “liberals.”As the press accuses Trump of being a house of cards, Trump has proven the press is the real house of cards. He has whipped up the entire establishment into pure panic. Trump has exposed them for who they are and worse, what they are. George Clooney was right when he said Trump draws live news coverage of his podium that he’s not yet approached. Thanks, George, you were perfectly correct.What we see as headline news today are actually the last bubbles from the ship that is now sunk—meaning the standard news media, as a propaganda machine, has been exposed. They have no more value.In the same way Trump asked the African-American community this question, I asked my friend, ”At this point, what do you have to lose?” We have mass cop shootings, riots in our streets, ambushed cops, double digit inflation, bombs blowing up in our cities, targeted police, #BLM, a skyrocketing jobless rate, no economic growth, privately owned land being seized by the federal government, the worst racial tension in my lifetime, no God in schools, more abortions than ever, illegal aliens pouring into our country, sick veterans receiving no care, and a debt that doubled in seven years to $19 trillion. Are you really happy with the condition of the current system?One man has done all of this in one year—one guy, and on his own dime. And with everything I’ve written above, you believe Trump hasn't done anything? You claim that you are afraid of Donald Trump? No wonder we’re in trouble. You can say that Trump is a lousy presidential candidate. That’s your right. Just don’t ever say he’s not effective.That Megan Kelly, FOX News, CNN, MSNBC, Washington Post, Rachel Maddow, the Huffington Post, the New York Times, Raleigh’s News and Observer, the AP, Don Lemon, Jake Tapper, and many more, failed to implement their collectively orchestrated lie on the American people against Trump, is actually a massive testament to Trump. The press colluded pure propaganda to accomplish his demise … and they have collectively failed and miserably.Here's just one example of how badly America is injured right now. There are high school football players on their knees during the national anthem simply because the press used as propaganda to program those kids to do that very thing. But, these kids are mimicking NFL stars the same way the same kids chooses which brand of football shoe to purchase—they're overtly brain-washed to do that very thing.Now, we have a generation of children who hate America.America’s problem isn’t that little children are on their knee in collective disrespect of America. Our problem is that America is on her knee from collective disrespect by Americans.You can disrespect America all you want. But, it’s high-time you respect the silent majority. Because they’re not simply the “silent majority” as you’ve been trained to believe when Hillary calls them “deplorables.” The fact is, they are simply the majority. And now they're no longer silent either. Donald Trump changed all of that, single-handedly and within one year." From Be Forbes."Bebe Coe Bertino9/29/2016 , this is a copy and paste, and needs to be read and spread!! #onpoint
14 | Brenda Y. England | 5 | 10154753353251336_10154755263616336 | Yes lots of scandals but no proof  of wrong doing as I remember the only thing that the desperate GOP was able to get on Bill Clinton is his lying about Monica Lewinsky and that was a pitiful and ugly win for the GOP!
15 | Avi Rubin | 7 | 10154753353251336_10154754912931336 | Mrs. Clinton is weak and unreliable liar. Obama was the worst president of all time, weakening US caused the rise of radical Islam. Mrs. Clinton would be Obama follows causing a strengthening of Islamic terrorism and Will continue to destroy of the US. Only Trump will stop the Islamic terrorism and will strengthen the US.Do not make a critical mistake you need to choose Trump!
16 | Dwayne Lowe | 13 | 10154753353251336_10154754870066336 | The clintons can be compared to the mob. Only difference is that the mob has morals/ethics which the clinton's lack. But that's just my opinion
17 | Andrew Smith | 5 | 10154753353251336_10154754879231336 | Well, so did Dick Cheney, Karl Rove, and George Bush when they outted a covert CIA agent, but did they get in trouble? Nope.
18 | Susan Moore | 2 | 10154753353251336_1224891980910877 | And of course we should listen to Paul Ryan! The man who posed for photo ops at a soup kitchen but insisted on washing already washed pots and pans. Or maybe the man who lied about his time in the marathon he was so proud of finishing, but no one ever was able to verify his time or his finishing order, These are not lies that he would have ever had to lie. He lied for the effect, to prove his "goodness". The lies about school childrens lunches in Wisconsin were convenient when he wanted to cut funding to schools but were they showing his goodness to poor kids who went hungry at school? As far as he is concerned it is one lie after another after another.
19 | Marianne Delgaudio | 5 | 10154753353251336_1225021297564612 | I have to say I borrowed this post !! It was to good not to pass on , POINTS TO PONDER BEFORE ELECTION DAY :If you are Gay, why are you voting for Hillary? She wants to bring in hundreds of thousands of refugees that believe all Gays should be executed.If you are Black, why are you voting for Hillary? She admires Margaret Sanger and defends Planned Parenthood. They want to abort as many black babies as possible. "Exterminate the Black Race because they are like weeds." Most of those clinics are in Black neighborhoods.If you are a Christian, why are you voting for Hillary Clinton? She wrote her Senior Thesis on Saul Alinsky. He dedicated his book "Rules for Radicals" to Lucifer, The Devil? She says he was and still is her mentor.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary? She left those men to die in Benghazi and had the nerve to lie about it over and over again. They called for help but the help was told to stand down.If you have factory job, why are you voting for Hillary? She supported TPP. Factory workers are being laid off because jobs are going overseas. Don't forget the deals she made with China. She also welcomes open borders and for illegals to get benefits with YOUR tax money.If you are poor, why are you voting for Hillary? She is supporting Wall street and all the big banks. Big banks keep the poor, poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich. - Taking as much of the little money you earn.If you are a woman, how can you vote for Hillary? She has buried all of Bill's rape victims under the rug. Remember the little girl that was raped? She defended the rapist and laughed about it later.If you carry a gun, and believe in the Constitution, how can you vote for Hillary? She wants to eliminate the NRA, take your guns, and abolish the second amendment.If you breathe, why would you vote for Hillary?
20 | Laura J Kushto | 6 | 10154753353251336_671595113013686 | I said this to my family and friends months ago, glad to see people are actually catching up with me. The crazy thing back then, I thought poor Clinton, the Republican Party was trying to sabotage them. But wow I know differently now they are just greedy and want power, nothing good about them. They are bad, I am a democratic for Mr Trump. Vote for him.
