24 | Gary Oakley | 1 | 10155572553616509_10155572661811509 | Early voting has started in most states, so make sure you get-out-the-vote! Share this information with your family, bring a friend to the voting locations, and no matter what, make sure you cast a vote that you can be proud of.Now is the time to stand up to the two-party duopoly! VOTE Johnson/Weld!
25 | Dimas Jose Mou | 2 | 10155572553616509_570003253185529 | There's no doubt that the election could be rigged.if democrats could manipulate Sanders in favour of madam libya in the primary election,then,there is possibility of doing the same thing against Trump.majority of americans will not vote for madam libya.but if they announce her the winner,then there must be something behind it.
----------------Post:----------------
id:5550296508_10155572501706509
"These hands clean the rooms every single day for Mr. Trump so he can be rich." Meet the Trump workers who are not voting for Donald J. Trump http://cnn.it/2fyv6wm
--------------Comments:--------------
1 | Grant Batdorf | 1104 | 10155572501706509_10155572505381509 | Clinton News Network in desperation mode, rapid firing as many anti Trump stories as possible, knowing that pro Hillary stories don't fly. Clowns.
2 | Aaron Day | 665 | 10155572501706509_10155572516701509 | This is an old story... Why is it back up on election day? Also, she does that job because it's her job and she applied for it. What a ridiculous statement she makes. I work in retail while I go to school, trust me, I'm sure I'm making someone very rich, but that's what I applied for until I can find something better after school. Honestly it's the crazy the mentality some people have.
3 | Angela Cruson Shirk | 485 | 10155572501706509_10155572504096509 | 🇺🇸🇺🇸❤️OHIO BLEEDS RED!! Make sure to get out to vote and wear your red shirts to the polls!! I want to see a sea of RED today!! It's time to take our country back!! Trump/Pence 2016!🇺🇸🇺🇸
4 | Christy Boatwright | 173 | 10155572501706509_10155572509441509 | New Hampshire voters take advantage of midnight polling locations, kicking off Election Day 2016 in key battleground state. Out of 61 ballots cast, 32 went to Donald J. Trump, 25 to Hillary Clinton and 4 to Gary Johnson.
5 | Smith Sean | 171 | 10155572501706509_10155572509601509 | Too late, didn't work the 1st time, won't work now. this isn't your 1st time posting this I believe. give it up with the smear campaigns already
6 | A.J. Pinto | 164 | 10155572501706509_10155572503156509 | Only the  ignorant can support this Pathological LIAR and  corrupt woman! She Belongs in Federal Prison already!!The 25 things that are truly important about Hillary instead of this left wing fluff:1. When did she know her husband was a serial abuser, and does she feel guilty for destroying his accusers?2. Explain precisely the trades made in the Cattle Futures scandal where $1,000 was turned into $99,000 in a matter of weeks?3. Why didn't she do anything to protect the Americans in Benghazi?4. Who is Saul Alinsky and why was he her mentor?5. When she was working on Watergate, why did her boss Zeifman, a lifelong Democrat, call Hillary a “liar” and “an unethical, dishonest lawyer” and have her fired?6. What really happened with Travelgate?7. What really happened with the Rose Law Firm?8. What really happened with WhiteWater?9. What gave Hillary the right to see private FBI files of her political enemies in FileGate?10. Why won't she turn over her illegal server with state department e-mails to congress?11. Why does your foundation accept money from avowed terror states?12. What is her take on the Vince Foster "Suicide"?13. Why did she think she was entitled to steal the White House furniture when she left?14. Why do you lie even about things that mean nothing: lying about being under sniper fire in Bosnia, lying about being named after Sir Edmund Hillary, or lying that your grandparents were immigrants.15. Should America be concerned that in ChinaGate, the 22 people that were convicted of fraud or for funneling Asian funds into the DNC were associates of Bill Clinton?16. Did selling stays at the Lincoln Bedroom to political donors make you feel like a wh)o(re?17. Does Hillary think Juanita Broadrick lied when she said on national news that Bill Clinton raped her?18. Is she still okay that Bill goes to pedophile island with Jeff Epstein?19. Why are there so many murdered and suicided people in the Clinton's immediate circle?20. Doesn't the fact that the Clinton Foundation has to amend 5 years of its tax returns for improper reporting imply that you were involved in an illegal RICO enterprise?21. Doesn't approving the Russian-owned Uranium One deal as secretary of state--because of illegal contributions to your foundation--in fact make you a traitor to this country?22. Was it wise to have at least four Clinton Foundation board of directors that have either been convicted or charged of the financial crimes of bribery and fraud?23. Why, Hillary, did you pay your female senate staffers 72% of what you paid your male staffers?24. When you represented an accused pedophile rapist, why did you laugh when you got him off even though you believed him to be guilty?25. She said she had one e-mail address, it came out that she had two; She said she had one device, it came out that she had two: She said none of her e-mails on her private server was classified, but when the State Dept handed over 300 e-mails the FBI redacted large sections of one, proving again she was wrong. Thus, Ms. Clinton, are you incompetent or just a congenital liar?Everyone should go on you tube and watch The Clinton Chronicles -- it will amaze you what a couple of psychopaths the Clintons really are!
7 | Eli Douglass | 86 | 10155572501706509_10155572527406509 | Trump gave them a job, cry me river, understand the meaning behind a border and why that benifits you, understand what legal and illegal mean. This election is really strength vs IGNORANCE.
8 | Carlos Yarber II | 84 | 10155572501706509_10155572511226509 | Is he forcing them to work there? LMAO.Folks be like "yeah well I don't like him he is mean waah... oh please pay me sir!"
9 | Rok Pogorelčnik | 73 | 10155572501706509_10155572521046509 | thas unbeliavable how corrupt the cnn has become... I really watched cnn like 3,4 years or more ago, but this is just beyond any imagination for how dumb the cnn treates his viewers.. i think clinton news network is really the correct name
10 | Andrew Buck | 59 | 10155572501706509_10155572512436509 | Hillary takes tens of millions from middle eastern countries that kill/beat women and gays by government decree, not to mention her foundation robbed Haiti of hundreds of millions after the earthquake which resulted in thousands of poor black Haitians dying from lack of aid! THIS DEMOCRAT will be voting for JILL STEIN 2016
11 | Chibuzor Stanley Jwäx Okonkwo | 57 | 10155572501706509_10155572514576509 | Biased US media. who is covering TRUMP's Campaign? you only cover negative things about him and throw the positives away. this election just exposed how corrupt United States and their system is. You don't have any right to call my country and my people corrupt any more because you are the grandfather of corruption. I support anybody that wins today but hate preferential treatment
12 | Betka Kucerka | 32 | 10155572501706509_10155572529606509 | Clinton News Network posting the same stuff over and over and over and over and over again....I bet this woman has been paid and doesn't even work for Trump... and if you do work for him madam, why don't you find a better job for 'these hands' and make somebody else rich?
13 | Carie Morgan | 24 | 10155572501706509_10155572510791509 | Typical CNN covering for Hillary when NYPD is exposing the massive sex trafficking ring of minors with HILLARY'S direct participation! Get the real news elsewhere people.
14 | Jon Regas | 27 | 10155572501706509_10155572531051509 | Not again CNN for the 3rd time at least; she can go work for a business the Clintons have started; maybe help the maid they have print out confidential information or maybe she can work at CNN if it's so bad
15 | Carlos Fernandez | 32 | 10155572501706509_10155572534711509 | Tens of thousands of Trump's employees support his candidacy. CNN finds FIVE union hacks that say they won't and runs with the narrative. You guys are idiots LOL
16 | Angela Morris Allen | 13 | 10155572501706509_10155572554896509 | His housekeeper is being provided a job. If she doesn't like it then find another job! It's that simple. Trump is successful and it shows by his wealth. Why be mad? All of us have the same opportunities, but we choose our path in life. I chose to be a stay at home mom, and my husband works in EMS. To be a full time mom I chose to sacrifice my income, and live on what my husband makes which in EMS isn't a lot. Trump can turn this nation around!
17 | Gerard Rosario | 16 | 10155572501706509_10155572510416509 | If Hillary wins Florida its over, If she wins North Carolina Its Over. Trumps chances of winning are slipping away. He's road to 270 is so steep and narrow lol
18 | Nick Rizzo | 31 | 10155572501706509_10155572505131509 | Hillary is just as bad as trump lets be honest but lets be real here for a second, one canidate has said some mean stuff the other has lied and failed over & over again. She had to resign her job as secutary of state due to stress because the stress of the job was too much for her, but the real reason is obama had to replace her because she did such a horrible job at it. Shes already failed once but she acts like shes entitled to the presidency for some reason.
19 | Nghia Nguyen | 2 | 10155572501706509_10155572697201509 | Donald Trump answers the question: What is 2+2?"I have to say a lot of people have been asking this question. No, really. A lot of people come up to me and they ask me. They say, "What's 2+2"? And I tell them look, we know what 2+2 is. We've had almost eight years of the worst kind of math you can imagine. Oh my god, I can't believe it. Addition and subtraction of the 1s the 2s and the 3s. Its terrible. Its just terrible. Look, if you want to know what 2+2 is, do you want to know what 2+2 is? I'll tell you.First of all the number 2, by the way I love the number 2. It's probably my favorite number, no it is my favorite number. You know what, it's probably more like the number two but with a lot of zeros behind it. A lot. If I'm being honest, I mean, if I'm being honest. I like a lot of zeros. Except for Marco Rubio, now he's a zero that I don't like. Though, I probably shouldn't say that. He's a nice guy but he's like, "10101000101", on and on, like that. He's like a computer! You know what I mean? He's like a computer. I don't know. I mean, you know. So, we have all these numbers and we can add them and subtract them and add them. TIMES them even. Did you know that? We can times them OR divide them, they don't tell you that, and I'll tell you, no one is better at the order of operations than me. You wouldn't believe it. That I can tell you. So, we're gonna be the best on 2+2, believe me. OK? Alright. Thank you."
20 | Terry Edwards | 7 | 10155572501706509_10155572531971509 | So you are waiting to the last minute to say anything riged again if you don't want to work for him find another job  every motel I say in I can't understand anyone that works cleaning room and I have cleaned rooms before but now people that was born here can't get a job
21 | Theresa Mock | 6 | 10155572501706509_1763302620590996 | Thank Donald Trump for giving you a job. There are people who can't find work. If you don't like working for this rich man go work for another rich man. Poor people don't hire maids.
22 | Maximiliano Donaldo Sanchez Rodriguez | 3 | 10155572501706509_584031895133137 | My question is- why isn't facebook labeling this as an ad? It should say "sponsored" on top, just like everyone else's paid advertisements. Clinton's corruption and media control at its finest, washing people's brains one at a time.
23 | Lisa Griffin | 4 | 10155572501706509_669408466555301 | Wow the immigrants who wouldn't be able to work because no one would give them a job yet Mr Trump did and this is their view - personally I would think they would be appreciative of someone instead of bashing but oh wait I forgot they are now the ENTITLED!!!
24 | Brian Kelley | 2 | 10155572501706509_1763302050591053 | I don't support Trump, but it is just plain wrong for CNN to continue to post this anti-candidate commercial. This is the 4th or 5th time it has been posted to my feed. How is that journalism? I'm asking you @Cnn, How is this journalism?
25 | Magnus Rönnkvist | 4 | 10155572501706509_10155572546616509 | Perhaps a better title for this video would be "meet the ex-employees of Mr Trump" as they most likely lost their jobs after this video interview was published.
----------------Post:----------------
id:5550296508_10155572443436509
Don't worry — this nasty election isn't ending on a positive note.
--------------Comments:--------------
1 | Carie Morgan | 184 | 10155572443436509_10155572451666509 | Typical CNN covering for Hillary when NYPD is exposing the massive sex trafficking ring of minors with HILLARY'S direct participation! Get the real news elsewhere people.
2 | Jeremy Mauric | 65 | 10155572443436509_10155572451301509 | And Hillary has spent hundreds of millions of dollars on the majority of them and are far more negative than Trump's. In fact, Hillary's ads twist  words and don't even come close to the actual truth. Trump's hit the nail on the head with Hillary. .
3 | Dexter Sam | 35 | 10155572443436509_10155572447046509 | I think its a disaster that we came to this kind of an election campaign.. but the choice is clear.. its between War and Peace.. between an insider and an outsider.. choose wisely ... This election more than anything is about the appointment of the supreme court justices.. who will decide the course of this country for decades.. so its not just a choice between Hillary and Trump.. its Much much more than that ...
4 | David Praise | 13 | 10155572443436509_10155572480926509 | Trump admitting sexual assault. Clinton emails.Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails.Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails.Trump bribes DA. Clinton emails.Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails.Trump calls for ban of an entire religion from entering US. Clinton emails.Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails.Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails.Trump slams people for being POWs. Clinton emails.Trump calls Mexicans rapists. Clinton emails.Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails.Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails.Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz's father involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people.  Clinton email  #ImWithHer #HillaryClintonforPresident
5 | Kyle Zack | 9 | 10155572443436509_10155572445051509 | I voted Gary Johnson. The honest, competent, and trustworthy alternative to these two messes. And I don't mean to burst the media's bubble, but early voting among independents reached record highs. #JohnsonWeld2016
6 | Greg Amerson | 16 | 10155572443436509_10155572476351509 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.
7 | Tony Brogdon | 3 | 10155572443436509_10155572547536509 | Mental slavery is the worst form of slavery. It gives you the illusion of freedom, makes you trust, love and defend your oppressor while making an enemy of those who are trying to free you and OPEN YOUR EYES. #wakeupamerica #unplug #anonymous
8 | Oscar Forell | 2 | 10155572443436509_10155572849986509 | Yes, do't worry - this nasty election is ending on a positive note, because now, we all know, at how easy it is to be a candidate in a democracy. - Yes, everyone can live in the White House. Even though not looking trustworthy or being suspicious of anything bad. Anything, no problem.
9 | David Janse | 3 | 10155572443436509_10155572508831509 | All the trolls are spaming the CNN comment section with BS. You can't change our vote by "copying and past" comments or those stories that we know are not true. We will see who wins but don't cry when your candidate loses. That's maybe because you did not enough to help "it" getting more votes. Knocking on doors, helping people to vote. But no you guys were to focused on trolling the whole CNN page. #Low
10 | Gary Oakley | 1 | 10155572443436509_10155572662801509 | Early voting has started in most states, so make sure you get-out-the-vote! Share this information with your family, bring a friend to the voting locations, and no matter what, make sure you cast a vote that you can be proud of.Now is the time to stand up to the two-party duopoly! VOTE Johnson/Weld!
11 | Jun Mar Prado | 2 | 10155572443436509_10155572846791509 | You don't need to vote for a candidate you don't like in order to stop one that you like even less.This election is one of those you get to pick your poison even though both will kill you just in a different type of deals.#PoliTRICKS #Babylon
12 | Don McGregor | 4 | 10155572443436509_10155572493156509 | ⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? (please copy and paste this all over the Internet thank you)
13 | Johnny Mendoza | 7 | 10155572443436509_10155572458061509 | How quickly we forget!  If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten.  If you’re under 35, read on—I promise you that you will be amazed at what you missed!   (By the way, sadly, this isn’t a joke.   I wish it was.)REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care. Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general.  Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration.  Next, she chose Janet Reno, which husband Bill described as "my worst mistake."  (Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection. After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations. She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.  (Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply. She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI.  This ruined their reputations, got them fired, and caused a thirty-six month investigation. Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds;  a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.  When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense. Let’s look at some of her more notable decisions in this regard . . . She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones.  She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor.  After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.  Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives.  Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath.   (Sound familiar?)  After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new.  Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"
14 | Nwanne Di Uto | 1 | 10155572443436509_10155574453471509 | In this American election Trump said he will cut down Tax, he said he will repeal Obama care which many families can't afford to pay, he said he will bring back jobs to America, he said he will build a wall to stop drugs from overflowing into America, he said Muslims should be banned temporarily from entering American until their leaders explain to them what is really going on, until they explain why killing Americans is and Christians are their main targets, he said he will stop Syria 🇸🇾 refugees not to enter USA 🇺🇸 in other to safe American citizens from harm, is this why you hate him? if so tell me what good Hillary Clinton said she will do for you Americans, can I know any good thing said by Hillary Clinton. Wake up and vote Trump now for your good future.
15 | Lisa Clay | 0 | 10155572443436509_10155572639046509 | Negative ads dominated the entire campaign. Killarys ads.  Cuz she has ZERO accomplishments to run off of. "She's always stood for women & children"? When? Where? How? No one can tell me! lmao!
16 | Vickie Danner Shields | 0 | 10155572443436509_10155573005511509 | Faithful daily viewer - today I cast my vote to never watch the one sided CNN channel ever again. Sad because I've been a fan of Robin Meade from the day she showed her face on CNN - today I've realized she's a puppet and not worth my time any longer! Bye Felicia!
17 | Emmanuel Bassey-asuquo | 0 | 10155572443436509_10155572665716509 | Cnn pls bring on likes of brazille Daniel, old lary, infact the three analyst on obamas 1st election night, those gigs were on points. In their analysis, u can tell whose game after their debates. Pls Cnn. Lov u. May d best God allows be. God bless usa.
18 | Zulu Netanyahu Isaacs | 1 | 10155572443436509_10155572540936509 | Just hours away from welcoming the world president, the most successful business man who is able to change USA economy and hence world economy. I cant wait to see the world a safer place to live as he is ready to boot out all the terrorist from all over the world #WelcomeTrump!
19 | Michael Scott | 0 | 10155572443436509_10155573679416509 | Thanks to Hillary Clinton spending millions of corporate America and Wallstreet's money to run false nonsense adds she shouldn't even be the nominee she stole it from Bernie.
20 | Timothy Ronald Kiprono | 4 | 10155572443436509_10155572480426509 | it will have a positive end should the man with America on heart wins ...Trump must win since he is able to bring change to white house and he stands for what America should be ....I hope the American dream will be revived by his win
21 | Mishkwageezhigookkwe Tadgwasung | 0 | 10155572443436509_10155573067781509 | I'm endorsing Donald J. Trump Because America is crippled and corrupt everywhere you look. We have huge problems from our national debt to unsafe borders. This is the fault of our crooked government. This truly is our last chance to save our country. Donald Trump brings many years of education and experience to the job of being the president of the United States and will work diligently for us to make this country win again and great again! God bless America and god bless Donald Trump. Trump 2016 🇺🇸
22 | Weston Colton Sampson | 2 | 10155572443436509_10155572488346509 | Hey everyone I need to talk to you guys and this concerned me very very much. This might not included you but I still want people to hear this. Last night I was watching a video about Donald Trump. Every day Donald trump say something racist or rude or hate full. He calls women fat ugly disgusting pigs. I would think that all those men out their would love their wives and their girlfriends or even their daughters and mothers and sisters. Trump will make all those women in your family look just like trash he's a sexist who completely disrespects women. Another thing that has hurt me and my loved ones and even my boyfriend Was that he absolutely hates the LGBTQ community. Donald j trump quotes "I absolutely hate gays and i am not in favor of gay marriage. Trump and pence plane to revoke the protection over the LGBTQ community and make it illegal for gay marriage. But this is not all. Medicare will be taken away from those family's who struggle every month to feed their children and to bring their child or children to the hospital and with no Medicare for family's would make it the worst struggle ever but not also will people and family's struggle to keep their homes, apartment, condo, anything that Medicare takes care of. Ladies and gentlemen Donald trump will bring America down. We've built up to be the greatest people ever of America. We have peace with almost 90% of the world population. We have jobs opening every day for people to work and make the lives around them better then ever. But with trump America will fall back a couple of steps and have to start over. #gayrightsmatter  #womenmatter #hilaryclinton #fuckdonaldtrump #keepthepeace
23 | Betsy Nesbit | 1 | 10155572443436509_10155572803981509 | Well maybe she should tell us why we should vote for her and what has she accomplished rather than insulting trump. we know all about him already because the media won't leave him alone.
24 | Karly Banker | 0 | 10155572443436509_10155573028536509 | I want to say that Obama is a very attractive man. He is actually very hot, but...His policies are dog sh*t and he wasn't the best president.( on a side note..since he was mixed white and black I had so much hope in him that he would unite the races and not divide them like he did which made me feel let down)Matter of fact we haven't had a good president since Reagan who like Trump was just a celebrity. Hopefully Trump wins today, however I believe Hillary will and to those people saying how can a woman be for Trump with his "words" against women" well....How can a Woman be for Hillary who defended a child rapist knowing he was guilty, or who silenced the women that were actually raped by her husband or who supports muslims that only what women seen but never heard and gay people dead? And those are just her crimes against women and gays, her crimes against humanity are on a whole another level. I research the policies and stuff on each person and found that an America where Hillary is the leader is much worse than one with Trump. I would rather have Obama for a 3rd term than Hillary for just 30 days. Please actually research her before voting and don't just vote for her cause she is a woman and you want to live through another historic event, or because the media says so, we can all see how well that got us the first time around. Obama care was so great that now I went from middle class to poor class with the premiums we have to pay now for the "affordable care act".So really research your candidates and do not vote on the popular opinion today.We don't need a first women president what we need is a first woman gay native american president so wait for that before voting blindly. God bless and amen...
25 | Lori Arpey | 0 | 10155572443436509_10155572814881509 | That one needs to be pulled. She was cleared AGAIN but the ad is still running. He better be careful he can get sued for slander
----------------Post:----------------
id:5550296508_10155572384616509
“I never thought I would vote for a woman for president, but I’m glad the time has come."

103-year-old Ruline Steininger has waited her whole life for this moment, and when she finally cast her ballot, she even got to meet Hillary Clinton. http://cnn.it/2fyDnk6
--------------Comments:--------------
1 | Hayat M Khan | 279 | 10155572384616509_10155572390156509 | President Hillary Clinton you deserve the best Congratulation in advance , Mr. Trump you and your supporters will need a lot of tissue papers today, please make sure you and your supporters have enough quantity.....
2 | Thomas Coyne | 254 | 10155572384616509_10155572391341509 | Glad to see she lived to see the day she could vote for a woman. I'm also sad that she has to see the day that Hillary is elected solely based on her gender.
3 | LF Hill | 209 | 10155572384616509_10155572391656509 | This is the problem. Voting for her because she's a woman. That's like drinking motor oil because it looks like chocolate syrup...
4 | William Wroldsen | 112 | 10155572384616509_10155572410481509 | They say you get smarter with age guess that's not true. I'd rather meet an apple then waste one moment of my life on Hillary she belongs in prison . she's a disgrace to everything America stands for. America needs Mr trump   that's the only chance we have and the quicker you accept that the quicker we can get Rockin.
5 | Bethany Main | 98 | 10155572384616509_10155572387821509 | I don't care if your red or blue, you have got to love and respect stories like hers. Voting is a right for all.
6 | Chris White | 71 | 10155572384616509_10155572409871509 | Did she get to meet the folks in Haiti 🇭🇹 that the Clinton's screwed over?  What about our Ambassador in Benghazi...oh wait he's dead now.  Well as long as she gets to vote for a woman I guess all is fine.  Next election we should put up a token Asian or Native Indian.  You don't vote for someone because of their gender, race, or the clothes they wear.  Wake up sheep 🐑 and stop following the herd. 🇺🇸 Trump for President 2016 🇺🇸
7 | Tami Drown Collins | 67 | 10155572384616509_10155572665836509 | So many hateful people on this thread. This woman is a human being who has every right to vote for who ever she wants for any reason she wants. HER RIGHT!! Bashing her on social media won't sway her. She already voted for Hillary. Save you're hateful rhetoric for someone else. This woman has seen enough hate in her life.
8 | Valerie Beattie | 37 | 10155572384616509_10155572430136509 | I feel so bad that women are so blinded by this evil person aka Hillary Clinton, running for president, that they think just because she's a female that we need to vote for her! it's the most ignorant and ridiculous thing that I've ever heard and seen in my life and I'm witnessing it and it makes me shake my head because it's  absolutely disgusting! I agree it's time for a woman president but no way in hell could it be Hillary Clinton!
9 | Dexter Sam | 29 | 10155572384616509_10155572397711509 | I think this election is a choice between war and Peace.. Hillary has already made it clear she is going to enforce no fly zone in syria which means War... so the choice is clear.. do you want WAR or PEACE... The other most single important thing in this election is the appointment of the Supreme court Justices which will decide the course of this country for years to come.. As trivial as it may sound.. these judges will also decide who uses which locker rooms and rest rooms.. so decide carefully and think about your kids and their futures...
10 | Michelle Chelle O'Neal | 15 | 10155572384616509_10155572566231509 | She's 103 years old whoever she votes for " its her right she earned it " all your psycho babble about Clinton or Trump can't change the issue of which the article is about HER!
11 | Iain Crawford | 3 | 10155572384616509_10155572601686509 | Good for the old lady, but she is however not really aware of politics and how much of a nasty person Hillary is. Yes have a woman as president, but not Hillary. Beyoncé sang for Obamas elections, 'Vote Obama because he is black, and I'm black'. Now its 'Vote for Hillary because she is a woman, and I'm a woman'. Surely politics is about more than this.
