18 | Christopher Westermann | 22 | 10154770141961336_1324131500942462 | How convenient was it for the FBI to have reviewed and cleared Hillary just days before the election. I think the American people can say with ease that our Government is corrupt
19 | Kamil Sada | 21 | 10154770141961336_10154770190636336 | He's right it's all rigged why would the FBI say they reopening the case without even looking at the emails if anyone just have a tiny brain can piece it together so James comey either bought or scared cause who knows Obama and doj threaten him I would believe it
20 | Christian Ross | 26 | 10154770141961336_10154770181381336 | I did the math. The FBI would spend half a second on each email if they looked at each email 24 hours a day since the investigation began last Friday
21 | Gianna M. Salande | 17 | 10154770141961336_10154770209996336 | Keep this in mind. The FBI just made the statement, That nothing will be done... -- Mr. Comey handed us a beautiful gift. If they would have left it as is: 1.) Obama could issue a pardon and kill it and 2.) If the FBI would have issued a statement with charges Obama could have issued a pardon. Now: This case is NOT closed. A pardon would have killed it! --Again: No charge gives Obama nothing to pardon, therefore Americans can reopen the case. I think this is great. He just took the card out of Obamas hands.
22 | Gina Marie Valerio Fleming | 15 | 10154770141961336_10154770219936336 | This is the very example of the corruption that has been going on far too long in our, let me repeat- OUR govt, and we sit back and allow it all to carry on by believing we can do nothing about it. Just what they want us to believe. We The People need to hold our govt accountable for their recklessness, their treason actions, over spending, etc, etc.
23 | Randall Ketcham | 14 | 10154770141961336_1323872540968358 | Especially when they had just stated that it wouldn't be finished until after the election a few days ago. Makes you wonder. At least the libtards had one thing right, Comey has to go!
24 | Roger Kinnison | 14 | 10154770141961336_10154770197271336 | You can compare the FBI checking out these E-mails to Congress passing obamacare there is no way they checked them all just like there is no way Congress knew what was in the biggest fraud ever on the American public when they passed obamacare. We knew Congress was corrupt and the FBI has followed in their footsteps.
25 | Vee Marie Liberty | 15 | 10154770141961336_1324077640947848 | Why does it matter if those emails were duplicates? The question is why were they on Anthony Weiner's and Huma's shared laptop? Does Weiner have a proper security clearance? Is it okay for him to be in possession of potentially sensitive and classified government materials regardless of whether those emails were duplicates or not?
----------------Post:----------------
id:15704546335_10154769737921336
“If [Hillary Clinton] thinks she is clean, then tell everybody around her to go ahead and stop pleading the Fifth. Come to Congress and tell us the truth." — Congressman Jason Chaffetz
--------------Comments:--------------
1 | Andrew Pate | 3124 | 10154769737921336_10154770073541336 | There are 691,200 seconds in 8 days. FBI Director Comey reviewed 650,000 emails in 8 days? An email per second? It took over a year to look over a few thousand emails...there are still some Americans that aren't stupid!
2 | Rita Ruiz-Weese | 667 | 10154769737921336_10154770080406336 | Why is FBI allowing them to plead the 5th, they should be under investigation and not be in the government jobs, until the investigation is over.
3 | Jeff Hanson | 551 | 10154769737921336_10154770073726336 | Only the  ignorant can support this profoundly corrupt woman! She Belongs in Federal Prison already!!The 25 things that are truly important about Hillary instead of this left wing fluff:1. When did she know her husband was a serial abuser, and does she feel guilty for destroying his accusers?2. Explain precisely the trades made in the Cattle Futures scandal where $1,000 was turned into $99,000 in a matter of weeks?3. Why didn't she do anything to protect the Americans in Benghazi?4. Who is Saul Alinsky and why was he her mentor?5. When she was working on Watergate, why did her boss Zeifman, a lifelong Democrat, call Hillary a “liar” and “an unethical, dishonest lawyer” and have her fired?6. What really happened with Travelgate?7. What really happened with the Rose Law Firm?8. What really happened with WhiteWater?9. What gave Hillary the right to see private FBI files of her political enemies in FileGate?10. Why won't she turn over her illegal server with state department e-mails to congress?11. Why does your foundation accept money from avowed terror states?12. What is her take on the Vince Foster "Suicide"?13. Why did she think she was entitled to steal the White House furniture when she left?14. Why do you lie even about things that mean nothing: lying about being under sniper fire in Bosnia, lying about being named after Sir Edmund Hillary, or lying that your grandparents were immigrants.15. Should America be concerned that in ChinaGate, the 22 people that were convicted of fraud or for funneling Asian funds into the DNC were associates of Bill Clinton?16. Did selling stays at the Lincoln Bedroom to political donors make you feel like a wh)o(re?17. Does Hillary think Juanita Broadrick lied when she said on national news that Bill Clinton raped her?18. Is she still okay that Bill goes to pedophile island with Jeff Epstein?19. Why are there so many murdered and suicided people in the Clinton's immediate circle?20. Doesn't the fact that the Clinton Foundation has to amend 5 years of its tax returns for improper reporting imply that you were involved in an illegal RICO enterprise?21. Doesn't approving the Russian-owned Uranium One deal as secretary of state--because of illegal contributions to your foundation--in fact make you a traitor to this country?22. Was it wise to have at least four Clinton Foundation board of directors that have either been convicted or charged of the financial crimes of bribery and fraud?23. Why, Hillary, did you pay your female senate staffers 72% of what you paid your male staffers?24. When you represented an accused pedophile rapist, why did you laugh when you got him off even though you believed him to be guilty?25. She said she had one e-mail address, it came out that she had two; She said she had one device, it came out that she had two: She said none of her e-mails on her private server was classified, but when the State Dept handed over 300 e-mails the FBI redacted large sections of one, proving again she was wrong. Thus, Ms. Clinton, are you incompetent or just a congenital liar?Everyone should go on you tube and watch The Clinton Chronicles -- it will amaze you what a couple of psychopaths the Clintons really are!
4 | Jean Sagarese | 275 | 10154769737921336_10154770076046336 | beating on a computer or phone with a sledge hammer where I work would be called intent oh and that would be my Government office
5 | Eric Farmer | 141 | 10154769737921336_10154770078371336 | Exactly, people we must get out and vote for America and bringing an end to this fraud, greed, lying,  corruption and very clear felony federal law breaking. We must hold truth and justice first and foremost. No one is above the law period.
6 | Tommy Christodoulou | 139 | 10154769737921336_10154770079326336 | These are the words that should come to mind when you hear Hillary Clinton....capricious, conniving, crooked, deceitful, devious, dishonest, disloyal, dubious, fair-weather, faithless, false, fickle, fink, fly-by-night, guileful, irresponsible, questionable, shady, sharp, shifty, slippery, sneaky, treacherous, tricky, trustless, two-faced, two-timing, unassured, undependable, unreliable, unsafe, unsure, untrue, untrusty
7 | Thomas Smith | 94 | 10154769737921336_10154770082291336 | Why does the DOJ not immediately start investigating people who plead the Fifth Amendment to Congress? They are doing that so they can prevent self-incrimination. How is that not criminally suspicious?
8 | Barbara Holderfield Norris | 72 | 10154769737921336_10154770122426336 | I really admire Congressman Jason Chaffetz for holding his ground to get the answers that Congress and the people of this great Country deserve to know about Killary Clinton and her crooked Cronies including her Husband and Attorney General and looks like James Comey needs to be added to the list..so disappointed in him...
9 | Kellie Hill Duke | 62 | 10154769737921336_10154770121926336 | If Hillary Clinton is elected we will never have justice for her crimes against America. There is no doubt about it...she is guilty! Just praying to almighty God for a Trump victory!
10 | Mike Brashear | 36 | 10154769737921336_10154770117196336 | Federal law, Title 18. Section 2071.“(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both. (b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term “office” does not include the office held by any person as a retired officer of the Armed Forces of the United States.”Yes, it explicitly states "shall forfeit his office and be disqualified from holding any office under the United States.Shouldn't voters know that? The media won't tell them. So it's up to us. Post this everywhere.
11 | Thomas Crosson | 38 | 10154769737921336_10154770088056336 | If he loses this is who will be our next president. Close your eyes and imagine: you are a mother of 3 boys. Your oldest baby, tall, blonde headed, very kind, and whose name is Chris, makes you so proud. He graduates the University of California, later goes on to help others in the Peace Corps, teaching English in Morocco, and there develops a passion to help in the Middle East. He goes on to law school, then joins the Foreign Service so he can serve his great country as our foreign diplomat in Libya. Hillary Clinton swears him in for his post there. Things are good, then militants uprise there and want revenge on Americans for the death of Moammar Gadhafi. Your son asks for help from Clinton, who has just sworn him in there 4 months earlier, not once or twice, but 600 times. Hillary and Obama send NO AID, Marines are only 3 hrs. away. Your son and his friends are held up in the compound, which is then set afire. Your son is now dragged out onto the street ALIVE, raped, sodomized, brutalized, and murdered. Now, open your eyes, and tell me how you can even vote for Hillary Clinton!! Trump may be vulgar, he may not know how to control his mouth, but his actions hasn't killed Americans. I would rather have a Nebuchadnezzar in office than an evil Jezebel. .....Now that your eyes are opened here's the REAL story. Amb. Stevens was sent to Benghazi post haste in order to retrieve US made Stinger missiles supplied to Ansar al Sharia without Congressional oversight or permission. Hillary brokered the deal through Stevens and a private arms dealer named Marc Turi. Then some of the shoulder fired missiles ended up in Afghanistan used against our own military. It was July 25th, 2012 when a Chinook helicopter was taken down by one of our own Stingers, but the idiot Taliban didn't arm the missile and the Chinook didn't explode, but had to land anyway. An ordnance team recovered the serial number off the missile which led back to a cache of Stingers being kept in Qatar by the CIA. Obama and Hillary were now in full panic mode and Stevens was sent in to retrieve the rest of the Stingers. This was a "do-or-die" mission, which explains the stand down orders given to multiple commando teams. It was the State Dept, not the CIA that supplied them to our sworn enemies, because Petraeus wouldn't supply these deadly weapons due to their potential use on commercial aircraft. Then, Obama threw Gen. Petraeus under the bus after he refused to testify that he OK'd the BS talking points about a spontaneous uprising due to a Youtube video. Obama and Hillary committed treason...and THIS is what the investigation is all about, why she had a private server, (in order to delete the digital evidence), and why Obama, two weeks after the attack, told the UN that the attack was because of a Youtube video, even though everyone knew it was not. Further...the Taliban knew that this administration aided and abetted the enemy without Congressional approval when Boehner created the Select Cmte, and the Taliban began pushing the Obama Administration for the release of 5 Taliban Generals. Bowe Bergdahl was just a pawn...everyone KNEW he was a traitor. So we have a traitor as POTUS that is not only corrupt, but compromised...and a woman that is a serial liar, perjured herself multiple times at the Hearing whom is running for POTUS. Only the Dems, with their hands out, palms up, will support her. Perhaps this is why no military aircraft was called in...because the administration knew our enemies had Stingers.Copied and pasted...and pasted again and again and again until everyone reads this truth.... share copied..PLEASE SHARE. GO TRUMP.....
12 | Stacey Barna Bruno | 25 | 10154769737921336_1289661437747193 | I am scared, sick and disgusted. The corruption starts at the White House and goes down... DOJ, FBI, Hilary and her camp, past Presidents, politicians on both sides, polling machines, staffers ripping up republican votes, etc, the list goes on. How can this man ever win the POTUS? The people's vote don't matter to make it great again. Voting Trump here
13 | Tony Botero | 42 | 10154769737921336_10154770084946336 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
14 | Chad Savage | 20 | 10154769737921336_10154770082446336 | Is anyone really going to be surprised when Hillary comes out of this in less than 48 hours as the winner?  I won't.  I'm mentally preparing for it now so I can go on about my life come Wednesday.
15 | Leo Rippe | 30 | 10154769737921336_10154770094771336 | Trump would be the most scrutinized president of all time. Democrats AND Republicans would be there for checks and balances. A Clinton presidency would allow her to run the country as she pleases with no checks and balances as wikileaks shows the level of corruption the democrat party has. She will flood the supreme court with athiest anti-God judges to push the liberal agenda. You are a fool if you believe attacking the church is not on their hit list. She will flood us with muslims sworn to kill us through Al-Hijra  (jihad through immigration) and your children will grow up in a literal hell having to fight those lunatics. And before you mention executive orders, remember Obama set the precedent.
16 | Sharon Woods | 25 | 10154769737921336_1382833898393959 | The only thing I can say we all have to Vote Trump to stop the Hillary Clinton machine! This is the most corrupted bunch ever and we are not even in a Communist Country in another part of the world! The USA is in trouble and our government is letting this happen, God help us if Hillary gets in! Vote Trump and ask your friends to do the same!
17 | Joanne Bernier | 19 | 10154769737921336_1289661371080533 | Do you all know or remember that when President Bush left office and Obama took over Obama never saluted President BushFrom that day I never respected Obama Now they say well Mr Trump will you respect the out comeDemocrats have always been hipacrits Do you all remember Hillary and Bill loading up their moving van with all kinds of loot from the White House
18 | Mike Bednar | 19 | 10154769737921336_10154770116796336 | The lying old hag is guilty as sin! It boggles my mind that anyone would vote for her, a despicable, pathological liar! We've had 8 years of being lied to by the Muslim! Why would anyone want to continue to be lied to?
19 | Genny King | 24 | 10154769737921336_10154770094996336 | We're a nation in distress...they think we are idiots. Hillary Bill podesta lynch comey Obama all need to be removed. The fbi is in dire straits. Their founding fathers are turning over In their graves seeing the corruption of one of their own. Our lady liberty and lady justice are crying for the corruption.
20 | Stephanie Leo Locklear | 17 | 10154769737921336_10154770089946336 | So all you Hillary supporters really want a lying, crooked, cheating, hateful, ignorant, selfish excuse of a person as your president? A guy in the Army is in jail for far less than what Hillary has done and this guy really didnt have any evil intentions, he simply didnt know. Yet, he is in jail and Hillary is running for President. That ALONE should tell you what a fantasy land Hillary lives in and how truly messed up our government is! It should be sickening! Please tell me who you think is going to actually take her seriously after all of this!! Certainly not me and about 95% of the American population! It doesnt matter anyway, Trump is going to win by a landslide! It is not as close as the MSM claims it is. She has even had to resort to bringing celebrities to her rallies. What does that tell you? Meanwhile Trump is hitting 4 rallies or more per day in different states and they are filled with people and then he has another 50-100K watching live on facebook!!! The truth is staring you in the face and you cant even see it! You would rather believe that everything she says is 100% truth and that is just not the case!  #blind #desperate
21 | Paula A Adams | 9 | 10154769737921336_10154770124311336 | FBI director received millions from Clinton Foundation,his brother’s law firm does Clinton’s taxesIs this all true?September 26, 2016  US News 9 15096A review of FBI Director James Comey’s professional history and relationships shows that the Obama cabinet leader — now under fire for his handling of the investigation of Hillary Clinton — is deeply entrenched in the big-money cronyism culture of Washington, D.C. His personal and professional relationships — all undisclosed as he announced the Bureau would not prosecute Clinton — reinforce bipartisan concerns that he may have politicized the criminal probe.These concerns focus on millions of dollars that Comey accepted from a Clinton Foundation defense contractor, Comey’s former membership on a Clinton Foundation corporate partner’s board, and his surprising financial relationship with his brother Peter Comey, who works at the law firm that does the Clinton Foundation’s taxes.Lockheed MartinI received this from my sister who is a historian/fact checker
22 | Jennifer Begley | 9 | 10154769737921336_1382867758390573 | This FBI director needs to be fired. Whether the emails had anything to do with national security or not Hilary clinton still broke the law by sending classified emails on a private server. She is supposed to be an educated lawyer who has been in and around government agencies for 30 years and should have known how to handle classified emails. Saying it was an honest mistake just goes to show she thinks she can do anything and get away with it. At the very least she mishandled classified emails and should be charged. Whether this was intentional or not, it is her responsibility to make sure they were properly handled.
23 | Billy Joyce | 20 | 10154769737921336_10154770110611336 | You liberals might want to search your politically correct safe zones for some shovels and maybe some tissues...because there is a landslide coming #stop the corruption #trump🇺🇸
24 | Cornel Mohoreanu | 3 | 10154769737921336_1383337125010303 | "The choice of this election is Trump "drain the swamp" versus Clinton "build a bigger swamp with foreign bribes"- Chose what fits you best....
25 | Lori Andersen Beck | 10 | 10154769737921336_10154770102896336 | It's like having a bunch of dishonest teenagers running our country. Hide, deny, hide, deny.... Our founding fathers did NOT intend for our country to be manipulated by government like this, and neither does GOD.
----------------Post:----------------
id:15704546335_10154769854031336
EXCLUSIVE: An unidentified male on Sunday potentially violated Ohio election law by standing outside a polling station to hand out invitations to an event touting appearances by Hillary Clinton and NBA star LeBron James.
--------------Comments:--------------
1 | Terri Nukem | 1306 | 10154769854031336_10154769956456336 | I'm sorry but math (and logic) says it's virtually impossible to have examined 600,000+++ emails in 8 days. Sorry to burst the liberal unicorn farts pretty patty bubble but that's reality. We got duped this time twice now, but by the will and grace of God, we will not be duped on Tuesday! EDIT** Yes computer programs looking for keywords exist but what needed to be done was thorough double checking and human oversight! To ONLY use a computer program and call that investigating is PURPOSELY DECEITFUL!!!!!!!!
2 | Sue Buzek | 668 | 10154769854031336_10154769958821336 | This has been happening for weeks. The Clintons themselves stood outside of a polling location in Florida shaking hands and trying to garner votes. When is enough going to be enough?? Someone needs to take her down a peg.
3 | John Taylor | 425 | 10154769854031336_10154769956476336 | Obama encouraged ILLEGALS to vote on live TV........OUR PRESIDENT????
4 | Larry McLendon | 237 | 10154769854031336_10154769971831336 | In her 3 hour interview on a Sat. (at HER home) without recording it, or Comey there, she told agents she couldnt remember 37 times. And everyone else in her inner circle has to  take the 5th. Yea, thats it liberals, you still want to vote for this. And when your kids cant go out an play because of terrorist bombs (wide open borders and more Syrian refugees) going off daily..remember who you voted for. And to ALL mothers who votes for her...NEVER EVER tell you children, to be a good person you have to always tell the truth. YOU gave up that right knowing deep down in your heart this woman is a liar and as corrupt as they come, and you were OK with that.
5 | Greg Long | 177 | 10154769854031336_10154769977051336 | We have witnessed the largest, most elaborate political coverup in history. Obama's Department of Justice, the mass media, the DNC and Hillary Clinton have almost succeeded, by attacking Trump. Their defense, was to go on offense and they flooded the media, with claims of violence, found to be planned and instigated by paid Team Hillary goons, who even rehearsed before hand. Their offense was all staged and fake. It’s all fake. Hillary Clinton is the most corrupt, dishonest politician to ever run for office.
6 | Genie Hess Burk | 85 | 10154769854031336_10154769968761336 | It's only illegal if it's pro Trump. A man was arrested for wearing a Trump t-shirt when he went to vote but this is okay? There is no justice... evil prevails... hopefully Tuesday will bring change. If not America as a democratic God loving nation is no longer.
7 | Billy Kemp | 67 | 10154769854031336_10154769963241336 | "It turns out that Trump is not the rough-talking, screwy, ignorant candidate they say he is, but is actually a wise politician and a prescient presidential candidate."Kim Jong-un
8 | Nicolas El Atieh | 58 | 10154769854031336_10154769972811336 | It was all planed and perfectly executed. So 1 - FBI Comey will look good by reopening the investigation.2 - president Obama goes on praising Comey, and say he is very professional and has nothing to with election. 3 - Comey comes back with not guilty, and looked good again this time is by the democrats !
9 | Shirley Nickles Culton | 49 | 10154769854031336_10154769975861336 | At this point, what difference does it make? Hillary is the annointed one & the sitting President is determined to make sure she is his replacement! Disgusting.........makes me sick & wondering what chance American "regular" people have against such a corrupt system....
10 | James Bernard | 47 | 10154769854031336_10154769986911336 | I'm not surprised at all, democrats will do anything to get Hillary in office, no matter the cost, lies, cheat, steal or whatever...absolutely no morals what so ever!
11 | Brenda Lee Rather | 29 | 10154769854031336_10154769987661336 | If you're under 50 you really need to read this. If you’re over 50, you lived through it, so share it with those under 50. Amazing to me how much I had forgotten!When Bill Clinton was president, he allowed Hillary to assume authority over a health care reform. Even after threats and intimidation, she couldn’t even get a vote in a democratic controlled congress. This fiasco cost the American taxpayers about $13 million in cost for studies, promotion, and other efforts.Then President Clinton gave Hillary authority over selecting a female attorney general. Her first two selections were Zoe Baird and Kimba Wood – both were forced to withdraw their names from consideration. Next she chose Janet Reno – husband Bill described her selection as “my worst mistake.” Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.Husband Bill allowed Hillary to make recommendations for the head of the Civil Rights Commission. Lani Guanier was her selection. When a little probing led to the discovery of Ms. Guanier’s radical views, her name had to be withdrawn from consideration.Apparently a slow learner, husband Bill allowed Hillary to make some more recommendations. She chose former law partners Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.Many younger votes will have no knowledge of “Travelgate.” Hillary wanted to award unfettered travel contracts to Clinton friend Harry Thompson – and the White House Travel Office refused to comply. She managed to have them reported to the FBI and fired. This ruined their reputations, cost them their jobs, and caused a thirty-six month investigation. Only one employee, Billy Dale was charged with a crime, and that of the enormous crime of mixing personal and White House funds. A jury acquitted him of any crime in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House security. When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the president denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the scandal defense. Some of her more notable decisions in the debacle were:She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation they settled with Ms. Jones.She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor. After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.Hillary’s game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury and then his subsequent impeachment by the House of Representatives.Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, “I do not recall,” “I have no recollection,” and “I don’t know” a total of 56 times while under oath.After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had stolen.Now we are exposed to the destruction of possibly incriminating emails while Hillary was Secretary of State and the “pay to play” schemes of the Clinton Foundation – we have no idea what shoe will fall next. But to her loyal fans (supporters) - I guess in her own words “what difference does it make?” I guess being a female Democrat is all that matters. By the way, I'd post the same if she were a Republican. You see, she's already been in the White House, she has a record we can review.Hillary for prison 2016 would be a good start to help make America safe again. Written by Kent Larsen, a well informed man, as I lived thru this as well.
12 | Tonya Hicks Willmore | 19 | 10154769854031336_10154769973856336 | If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left?
13 | Lissa Kristine | 17 | 10154769854031336_10154770031571336 | What can you expect from a government so corrupt that the President of the USA would go on live TV and encourage illegal aliens (criminals) to vote and tell them to have no fear of prosecution while doing so........it would be like me sneaking across the border into Russia and attempting to sway their elections when I am not a legal citizen of their country while Putin pats me on the head and says good job......of course that would never happen there, I'd be shot.  Time to drain the swamp.  Trump 2016
14 | Danielle Latona | 24 | 10154769854031336_10154769984726336 | Why would they stop doing anything illegally when their candidate has gotten away with more criminal activity than every mob family together. This is a disgrace and more than half of Americans will NEVER accept her as President IF she wins.
15 | Erin Marie Yager | 26 | 10154769854031336_1606325092996899 | I'm all about live and let live. But this is getting crazy! For example, I have a friend who gets about $800 a month in social security. Her spouse can't work at this time, and his monthly insurance premium is jumping from @ $230 per month to about $750 per month. If she didn't take on a part time job, that would leave them with less than $50 a month to live on. So while the wealthy celebrities are stumping for Clinton, and the people on subsidized health care are voting for Clinton, the people who have worked all of their lives, and those of us in the middle class are getting screwed. I've seen people's names changed because they bought a new social security card illegally, I've been to the richest cities in the country with people sleeping on the sidewalks, I've been called racist because I don't agree with this administration, I've seen towers fall, and I've seen my hometown county turn into the 2nd most affected by meth and heroin in NY state, (of which Clinton was a Senator). I've watched videos of Clinton saying she was against gay marriage, that she was for a border wall, called young black men "super predators" and her outright lies about a little place called Benghazi. As I've said before, I don't know if Trump is the answer, but this woman, with all of the opportunity she has had to affect change, is definitely not the answer. She walked into Washington 40 plus years ago with the sole purpose to gain the Presidency. It's been about her the entire time. Kicked off the Watergate case for taking home documents, lying under oath, and the most recent admission of accepting an unreported gift of 1 million dollars from a foreign nation (that which you need to report). They left Haiti, still in ruins. This woman can't even wear an American flag pin, as to not offend her foreign counterparts. This is not the America my ancestors came here for. Scared to speak your mind, less control over your children's upbringing, and a new database with your private healthcare information going straight to the government. All true. All evidence based in fact. When Tuesday is over, one way or another it's gonna be scary. I just hope. I don't know what I hope. But I'm gonna have a back up plan. GN, and stay safe.
16 | David Deplorable Duncan | 16 | 10154769854031336_10154769986321336 | It's ok folks, this is perfectly legal for democrats to do... Now if that had been a republican he would have been called a racist and sent to prison for voter intimidation and hate crimes
17 | Brian Roelans | 15 | 10154769854031336_10154769959741336 | And what will the punishment be for the Trump supporters who have pledged to stand outside polling places on election day and intimidate voters who look "illegal" to them? I suppose Fox News is okay with that.
18 | Marcelo Alejandro Barreto | 25 | 10154769854031336_10154769956221336 | Americans is the Hour por the Future of you Children and grandsons FOR THE COUNTRY, Stop the Socialism, the attack of the Second amendment and ¡Rupture of borders! VOTE!!
19 | Mel Cottrell | 11 | 10154769854031336_10154769982856336 | The LAW was broken but as Hillary would what difference does it make. It is sad how this country has been thrown under the BUS over the last almost 8 years. Let's all hope the bus stopped and what is left of America gets on the train and never looks back.
20 | Anne-Angie Reed Mulyca | 20 | 10154769854031336_10154769972661336 | Not the first time something like this has happened...remember the black panthers stalking voting places in 2008 (I think it was)? Hillary showing up at an early voting event a couple of weeks ago? But then a judge issues an order that Trump campaign can't get close to voting places last week! I've said it many times ... double standard much???
21 | Joe Mulvaney Jr | 2 | 10154769854031336_10154770016401336 | Sorry to let the cat out of the bag but they already have. The Hispanic vote and Latino vote in early voting in Florida is up a hundred and 20% that is terrible news for Trump the Latinos are building a big wall to keep him out of the White House. Same pattern in other states states with early voting that have a large Hispanic population same thing well over 100% increase. Trump cannot win without carrying Florida. He also has to Cary North Carolina Day Report early at 9 o'clock they Will know  North Carolina's outcome if Trump has lost it the election is over. The truth is the Democratic Party is almost assured the presidency forever now because of the demographics. Within six years Texas will be a blue state because of the Hispanic vote.
22 | Linda Dukart | 7 | 10154769854031336_10154770016271336 | If you need a circus & a bunch of clowns that's not the President I vote for. Losing a lot of respect for shallow stars. Let's not support them, do not go to their games, movies or concerts or buy their music. Politics is private not supposed to offer gifts for votes. I respect how Trump is enough, who needs pomp & circumstance?
23 | Patricia Melancon | 8 | 10154769854031336_10154769983636336 | Sure nothing was done about it just like nothing was done to the uniformed Black Panthers who stood in front of the doors of polling place in 2012 Obama election and intimidated especially elderly white voters.
24 | Shareen Means | 8 | 10154769854031336_10154769973846336 | I really believe that black people are much smarter and wiser than just voting for someone because she happens to have a rapper or a basketball player along to cater to them. Please please tell me I am right!!! Please tell me black people are sick of the status quo. There are over 94 MILLION PEOPLE OUT OF THE WORK FORCE!!!! 94 MILLION!!
25 | Jonathan Scott | 0 | 10154769854031336_1606340042995404 | Ohio and Pennsylvania anyone show a driver of Benjamin Franklin Trump super pacts vehicle a selfie with a picture of them voting for trump  the driver and passenger will give you a Benjamin Franklin. They will be outside many voting stations in Ohio and Pennsylvania. The Benin Franklin's are donated from a super pack just look for vehicles usually white vans that say Trump Benjamin Franklin super pack or reverse. This may happen in Florida just not enough volunteers yet for Florida. New York State take your selfie to TRump towers or properties or Republicans head quarters.
----------------Post:----------------
id:15704546335_10154769900236336
Update: The USGS initially stated it was a magnitude 5.3 earthquake but lowered that rating to 5.0.

Breaking News: A magnitude 5.3 earthquake strikes central Oklahoma, with an epicenter located one mile west of Cushing, about 50 miles northeast of Oklahoma City, according to the U.S. Geological Survey. There were no immediate reports of damage or injuries. http://fxn.ws/2eN5XN7
--------------Comments:--------------
1 | Brock Buckner | 766 | 10154769900236336_10154769901516336 | Hillary must've fallen over AGAIN! #TrumpTrainCominThrough
2 | John Jones | 288 | 10154769900236336_10154769907341336 | I live about ten minutes from the epicenter. It was crazy but I will assure y'all more than likely everyone is ok. Thanks for the concern!
3 | Jason Parkhill | 209 | 10154769900236336_10154769913231336 | Came to see the comments about the quake, all see are politics throwing Hillary under the bus..... THATS MY KINDA PEOPLE!! BOOMER SOONER!!
4 | Zach Kerman | 189 | 10154769900236336_10154769901981336 | I have never been more disgusted in a presidential election in my entire life. Comey once again paid off by the Clinton campaign. He said the new emails would take months to review.... But took a week to conclude Hillary was not guilty. The system is #Rigged but not to worry the silent majority will have the FINAL say on Tuesday.
