18 | Brett Hansen | Trump won this debate, first one was close. I was initially a Ben Carson supporter, I'm not 100% for either candidate but it's an easy choice between trump and Hillary to me. People need to stop voting simply on character (we all have faults) but issues. Something I hope to hear more of in the next debate.I still feel that trump would defend our nation better and help our struggling economy. I will take someone who arrogantly defends themselves over someone who arrogantly deceives the American people. Not a 100% supporter but it's an EASY vote for trump over the liar Hillary anyday.This coming from a guy who lived in Flint MI the all of the last decade.
19 | David James | HILLARY CLINTON: "It's just awfully good that someone with the temperament of Donald Trump is not in charge of the law in our country."DONALD TRUMP: "Because you would be in jail." BURN
20 | Debbie Parker | Hillary stated that Trump never apologizes for anything he says, he did this within the first 3 minutes of this debate. Lying again Hillary and 35 million viewers heard you. We're you sleeping when he apologized? Did you briefly heard him and still refused to accept the TRUTH when it was right in front of you? Is that it Hillary, you can't handle the TRUTH when you hear it?
21 | Janette Worley | Trump. You want to know Donald Trump??Look no further than the last question. Trump could have said, "her honesty"... or"her loyalty to her adulteress husband"but he did not.He respects her "drive", "her will", "never giving up."  That was respectful and classy.Hillary refused to be gracious. She complimented Trumps kids. (Not Trump) which kinda backfired. Most of us believe that Trump is a good dad.
22 | Rhonda Endsley Smith | Watch Hannity Monday evening. Some of Bill's accusers will be on along with the 12 year old rape victim Hillary laughed at years ago. They want the world to know how Hillary treated them.
23 | Charles J. Harper | What was wrong with M. Kelly tonight...looked like her eyes were ready to pop out of her head!   She was attacking anyone who thought Trump made a good point. Trump won this one going away. Only the media and a few nuts are interested in this 11 year old tape of Trump...ISSUES are what counts.
24 | Clifford Francis | Donald Trump definitely! He was on top of all the issues and really went after Hillary Clinton's corruption this time around! He even also was able to put what he said 11 years ago to bed! Great night for Donald Trump!
25 | Billy Hedge | I wrote a poem for Mr TrumpShare it if you like!Dear Mr. Trump,You came to us So fresh and warm,Suddenly, like a summer storm.People laughed, andpeople balked.They said, all you were was a bunch of talk. But I knew, Yes I knew, from the very start, That your message was coming straight from your heart.Saving our jobs!Taking care of our Vets!Something their sacrifice will finally beget.And you promised to build us the hugest wall, (with laser beams my grandson's say)To keep us safer, after all.And our officers in blue you humbly praised For risking their lives in service each day A few times you spoutedAn off color wordBut it kept you in the headlinesSo your message was heardAnd you just kept standing, proud and tall,Among  many good men That could of done the job well, But America needed someone,That could ring it's bell Ring it loud and ring it clearWith a message of strength The people could hear!With your beautiful family at your side You've given us hope and a new sense of pride!I pray God protects you each and every day!As you lead our nation backTo the American way!To the land of the free, and the home of the braveYou have given your heartIn trying to save.....What so many fought forAt such a great costBecause freedom to them Was worth the lives that they lost Now at a time with our freedoms in strife You've come out of the blue to save the American lifeAnd many people  listened....And gave their hearts to you when....You said......LETS MAKE AMERICA GREAT AGAIN!We've had eight long years with a race dividerWe need you Mr.Trump!  You'll be the Great Unifier!As I write this to youOn the verge of cryingI know you're the one That will keep our flag flying.Because it's an awful feeling and really quite sadTo feel fearWhen you fly your American flag.And yes!  Mr.PresidentMr. Donald J. Trump Your road won't be easy and will have many bumpsBut if anyone can triumphAs you have doneWe all know in our heartsYou've already won!Because you came to us so fresh and warm,Suddenly, like a summer storm!God Bless You!God Bless America!❤️🇺🇸   Donald Trump            ThePeoples President!    ❤️🇺🇸❤️🇺🇸❤️🇺🇸Most sincerely,Billy Hedge
----------------Post:----------------
Breaking News: The Pentagon says Iran-backed Houthi rebels fired two missiles at a U.S. Navy destroyer off the coast of Yemen in the Red Sea on Sunday. Neither missile reached the American warship, but a US defense official tells Fox News that the ship was targeted. http://fxn.ws/2e6q90A
--------------Comments:--------------
1 | Jordan Ortiz | Trump to Hillary "Because you'd be in jail"Still cracking me up.
2 | Rob Wh | Let's see... Looks like the $1.2 billion we gave them really paid off didn't it? Perhaps Obama will send another $1.2 billion as an apology for being too close to them in the sea. Stop this now! Vote Trump/Pence!
3 | Matthew Gunnoe | Americans spent over $4 billion on porn last year. Yet everyone but Trump holds women in high regard....hypocrites. Even he can't afford that bill -so someone's lyin'. #TRUMP2016
4 | Alana Wynn Wood | Wake up America! When there is a distraction, you need to see what is going on, what are you being distracted from? More leaked information?!? More on her speeches?!? What is it?!? If you are not in the liberal elite, you are a "bucket of losers" and half of Trump supporters are a "basket of deplorables". She can not be a president for ALL of the people of the USA, not with her views. Research it, you can't depend on the media.The MEDIA takes us for FOOLS#Trump #NeverHillary
5 | Robert Butler | I am a retired Navy man, a destroyer sailor in fact. Before Obama, if you fired on a U.S. Navy ship, even if you missed, we killed you. A Navy ship is sovereign American territory, and firing on a Naval vessel is the same as firing on New York.
6 | Rachel Ann | Ďont worry folks. Hillary has it all under control. She will talk them into being nicer next time. Says no one!!!  I rather be safe then worrying about a rude comment trump said 11yrs. Ago #trump #trump2016
7 | Kimberly Thomas Krol | didn't obama just lift some of the trade sanctions against Iran a couple days ago?  he just keeps giving them opportunity to spit in his face....our faces...
8 | Patrick Nicholson | Drop a nuke on Iran. Their actions were a declaration of war. Put warheads on their foreheads. #Trump2016🇺🇸💪🏻🚂
9 | Evan LaCross | The foreign policy of this administration has been an utter disaster. This is horrendous and we look weak. Appeasement leads to war.
10 | Adam Mccoy | How many people are voting Trump? Just like if you are. I really think the media is trying to rig this election.
11 | Michelle Hammons Budoff | Please pray for our military. My son is out there right now. Thanks!
12 | Joey Conway | Welp time to hit the red button and send the whole Middle East back to the Stone Age.... I hear Starbucks chipotle and McDonald's are looking to expand their franchises. Obama should've been impeached for Breaking the "never making deals with terrorists" rule the US government had upheld until this Catastrophe of a president got in. He's endangered us all for far too long.
13 | Freddy Guilliams | Most of you are not old enough to remember I guess, but these cowards were very bold during the Carter administration (also democrats) and the moment Ronald Reagan was sworn in to office they tucked their tails and ran away.
14 | Norma Pacheco | I'm on the fence on Trump and now that I saw this so called debate , I loved what  He said about Hilary belonging in jail. I totally agree with that.
15 | Steve Farley | Thanks Mr. President. We could have housed a lot of homeless Americans with that 1.2 billion. Instead they use the money to kill us.
16 | Mary Minerd Speegle | Wonder if they paid for these missiles with the hostage ransom or the Iran deal money? Either way Obama and Clinton gave them the money for these missiles . Still think Clinton knows how to deal with Iran ?
17 | Carol Long | Iran is going to be so nice to us after we give them all of the money, this is the delusional thinking with Obummer!! Hillary will be the same way and get us into another war! Donald J. Trump for a strong president!!
18 | Debi Rutledge Welch | Prayers, people, over our country and our military defending us. We need to be on our knees in prayer. Read your bible. See the predictions. I'm not trying to be an alarmist however, this is getting very real.
19 | Jacky Goad | So glad Hillary and Obama signed that deal with Iran and gave them millions or billions of our tax dollars so they can pay these rebels to shoot at us!!!! Gives a whole new meaning to stupid!
20 | Mike Ryan | Obama on Friday late afternoon under the media radar (as usual) took unilateral action to reduce economic sanctions on Iran even further. Please fact-check this one. It's unbelievable.
21 | Justin Wolf | Can you imagine what would happen if those missiles hit that Navy destroyer?!?!?! Iran would no longer exist, tell me if I'm wrong but isn't that a declaration of war?
22 | Amber Newton | Thank you Obummer and Killary. This is ALL you!! And we will do absolutely NOTHING about it except maybe apologize or give them more money. Sad sad sad!!
23 | Will Crump | Isn't Iran the country that Obama made the nuclear weapons deal with where we ended up getting absolutely no benefits from? I would've never guess that a country that hates us would be attacking us or using that deal against us.
24 | Donna B LeBlanc | People better wake up. Put your phone down and see the real world. All those bad things you see on your phone will be you, I and everyone if we don't stop what is happening. Vote vote to fix it before it's to late.
25 | Michael Fortner | Hillary Clinton answers the question: What is 2+2?"I have to say a lot of people have been asking this question. No, really. A lot of people come up to me and they ask me. They say, "What's 2+2"? And I tell them look, we know what 2+2 is. We've had almost eight years of the worst kind of math you can imagine. Oh my god, I can't believe it. Addition and subtraction of the 1s the 2s and the 3s. Its terrible. Its just terrible. Look, if you want to know what 2+2 is, do you want to know what 2+2 is? I'll tell you.First of all the number 2, by the way I love the number 2. It's probably my favorite number, no it is my favorite number. You know what, it's probably more like the number two but with a lot of zeros behind it. A lot. If I'm being honest, I mean, if I'm being honest. I like a lot of zeros. Except for Bernie Sanders, now he's a zero that I don't like. Though, I probably shouldn't say that. He's a nice guy but he's like, "10101000101", on and on, like that. He's like a computer! You know what I mean? He's like a computer. I don't know. I mean, you know.So, we have all these numbers and we can add them and subtract them and add them. TIMES them even. Did you know that? We can times them OR divide them, they don't tell you that, and I'll tell you, no one is better at the order of operations than me. You wouldn't believe it. That I can tell you. So, we're gonna be the best on 2+2, believe me. OK? Alright. Thank you."
----------------Post:----------------
Hillary Clinton said she believes Russia is "all in" in Syria and doesn't want her as commander in chief.
--------------Comments:--------------
1 | Shawn McBride | Guess what Hillary? Your worst nightmare is coming. You're going to get to face Fox News and have to answer some real questions in the next debate for once. Get your rest and study up. Can't wait!!
2 | Zach Kerman | Trump just told Hillary to her face you should be in jail, this man is truly one of a kind and it's his take no $hit attitude that's won a nation, give her hell Trump she deserves it and so much more
3 | Don Riddle | A real Commander in Chief leaves no one behind, we know she doesn't care who she leaves behind. And if it is impossible to bring them home or save them, a real Commander takes the blame, not lying and shifting it to others. She is no Commander in Chief her record proves it!
4 | Theresa Clemons | I have much respect for the four ladies who appeared with Mr. Trump tonight. It took great courage for all of them, but especially for the lady who was raped when she was 12, to come forward and tell their stories. No one denies that defense attorneys have a job to do; that is what our judicial system is all about. But what woman would crush a child and then laugh about it gleefully? This one incident in Hill's life tells us exactly what she is. She doesn't care about anyone as long as what happens benefits her agenda. This is evil; not a good attorney practicing law, but pure evil.
5 | Vicki Randolph Chavez | Trump brought it home! Hillary on the defensive and struggling to lie for all to see when hit with the truth. Loved it...and that bizaar smile of hers when she's losing. ;)And still no apologies from Hillary for all her "mistakes" and to all the victimized women her and Bill abused.Btw: Was Hillary comparing herself to Abraham Lincoln???!!!! LMBO!Would someone give that woman a flag pin?
6 | Suzanne Bliss Erickson | They say history always repeats itself, so when Trump is elected and has Hillary prosecuted, maybe they should bring back public hangings and sell tickets to the event. Boom! Deficit paid!
7 | Jr Wolfe | I think Russia would love for Hillary to be President. They know, if they attack us with nuclear missiles, Trump will retaliate. BHO and Hillary would be more worried about the environment than our Constitution and our liberty and freedom.
8 | Frank Otto | She claims Trump has business ties to Russia, but Hillary received $145M in donations to her private piggy bank foundation from the Russian businessmen who she sold American uranium to!
9 | Zach Kerman | While I do not condone Trump's statements concerning some women in the past, I hope he has changed and he is not that person today. People can change. On the other hand, Hillary Clinton continues her never ending state of lies and deceit. She does't stop! She is unrepentant! She has supported Bill Clinton's alleged rape and abuse of women. She has vilified the women, but not Bill Clinton's actions. Our Country is not safe with Hillary Clinton. She will allow this Country to be overrun by Islamic, unvetted refugees and illegal aliens from all nations by her open borders plans. She must never be president.
10 | JR Heim | The establishment were given a death blow tonight. Both the Republican elite and the Democrats are conspiring to defeat Trump and the MSM are co-conspirators. Do not let them use the bogus Russia connection. This is there trump card to use when all else fails, to void the election. The corrupt establishment and the MSM are trying for the greatest rigged election in world history.
11 | Thomas Aguila | BEST COME BACK IN DEBATE HISTORY?HILLARY CLINTON: It's just awfully good that someone with the temperament of Donald Trump is not in charge of the law in our country."DONALD TRUMP: "Because you would be in jail."
12 | Bonnie Sarah | Lincoln makes her lie and Putin stays up nights to ruin her campaign.  Well Putin I suppose could be going thru her trash but some one needs to tell her Lincoln is dead. They talked to her on the plane later. She looked drunk. And she would not look at the camera. She was looking at the ceiling or the floor
13 | Jeremy Porter | You also have millions of hard working Americans who do not want you as Commander in Chief either! Go ahead with your pity party and understand 2 things in the process. You will not continue to get by with lying to the American people without consequence. Number 2, you'll go to prison once Trump wins. Sleep good tonight you devil.
14 | Charles Paschal | Why would Russia want her in Syria? She is the one that armed ISIS. They are fighting ISIS. Because Obama says they are JV.
15 | Jee Willerker | they got all the uranium they needed from you, Hillary....and you got a huge amount of money for the Clinton Foundation...you are the one in bed with the Russians!
16 | Terri Lamke | She'll say or do anything, anything to win. She had a chance handed to her to defend her calling the Trump supporters Deploreables. Her response was "I was wrong when I said half" what does that mean exactly? All Trump supporters then??? TRUMP/PENCE 2016 now more then ever!
17 | Shane Gauldin | Lady. You keep running your mouth about Russia without FACTS of them hacking the dnc is stupid! I'd guess it's a few honest people in Washington sick of what you dipshits are doing to America is your leaks!
18 | Geri Harper | If we don't get a president who will clean up the mess current administration has made in Syria for past 8 years it may well lead to war. including nuclear. between Russia and the U.S.
19 | Jay Day | So stupid.  Keeps trying to revive the cold war and that Donald J. Trump is with them.  Say, guess what Hillary.  If you're not saying bad things; lying deceitful things, then, it wouldn't matter what Russia, China, Wikileaks or a 400 lb guy in his mother's basement found. In fact, if you were honest, it would be beneficial.  Also, if you were not on an unsecured server, that you took it upon yourself to install and use, to cover up your dishonest dealings, then, our country wouldn't have had to spend millions of dollars investigating you and having you take part in the destruction of the FBI, to go along with the 33,000 emails you destroyed, after they were subpoenaed. Criminal!
20 | Lisa Griffin | Recall that Hillary Clinton did her college thesis on his writings and Barack Hussein Obama writes about him in his books.How to create a social state by Saul Alinsky:There are 8 levels of control that must be obtained before you are able to create a social state.The first is the most important.1) Healthcare — Control healthcare and you control the people2) Poverty — Increase the Poverty level as high as possible, poor people are easier to control and will not fight back if you are providing everything for them to live.3) Debt — Increase the debt to an unsustainable level. That way you are able to increase taxes, and this will produce more poverty.4) Gun Control — Remove the ability to defend themselves from the Government. That way you are able to create a police state.5) Welfare — Take control of every aspect of their lives (Food, Housing, and Income).6) Education — Take control of what people read and listen to — take control of what children learn in school.7) Religion — Remove the belief in the God from the Government and schools.8) Class Warfare — Divide the people into the wealthy and the poor. This will cause more discontent and it will be easier to take (Tax) the wealthy with the support of the poor.Now, think ...Does any of this sound like what is happening to the United States?
21 | Tricia Campbell | I have to commend Hillary on one thing: she hasn't used sexism as a reason for her unpopularity as much as I thought she would. She's found a more effective scapegoat: Russia. Ironic, considering President Obama openly sneered at Mitt Romney four years ago when Romney said Russia was our biggest threat. I guess the dems just want it both ways.
22 | Bonnie Lou Prunty Cline | Did you hear her slip that statement in, when she said, if you don't vote for me, I will still be the President of the United States!!!!!!  Fraud must be in the making for the next 29 days, please folks, watch the voting polls, get out and get your friends to vote for Trump!!!!
23 | David Harris | Hummm. Looks like Russia picked one candidate and the American media the other.  Glad I get to vote because I don't trust either group.
24 | Myra Quarles | Russia,Iran and isis all want you as potus because you're a low life and you and obama are destroying america.You are their prize an american woman running for potus who sports a hijab so disrespectful to women and our constitution.
25 | Andy Birr | A lot of people have forgotten that as Secretary of State, Hillary Clinton, with the help of Bill Clinton, agreed to a deal with Putin that has given Russia 20% of the United States uranium supply because she and the Clinton foundation profited from this deal through donations and contributions made to the foundation. Pay-to-play? I think so. I just cannot believe her when she says she has talked tough with Russia, when it's Clinton who has the business dealings with Russia, not Trump. Just watch Clinton Cash and this will all start making sense. If you want to know where the Clinton's stand on the issues or what there up to.... just follow the money and you'll find them. Corruption at its finest.
----------------Post:----------------
"I have to always look at the full measure of an individual, no matter who he or she is. And I know Donald J. Trump to be very gracious and a gentleman."

Trump campaign manager Kellyanne Conway said she is "not going to excuse what he said on the tapes" but noted he did apologize and will keep working for those who don't have a voice.
--------------Comments:--------------
1 | Eric Miller | Fox News, as much as you don't like it, Donald Trump CRUSHED Hillary Clinton tonight, and exposed her for the lying, corrupted snake that she is.   And to top that off, she actually responded to his barrage by lying again and again.
2 | Ben Abner | This just may be his blessing in disguise. His chance to show the world his humbleness and his courage. Very important leadership qualities.
3 | Darwin Lee Anthony | This was the most disgusting part of the whole night.. Megan Kelly is clearly in the tank for Hillary and she is trying to do damage control. She thinks she is being slick but she is so obvious.
4 | Richard Perales | TRUMP IS RIGHT AGAIN!! He proved to the world that the system is Rigged!! From the moderators to Hillary.Then again proved to the world and the United States, that Hillary DID NOT wear the American Flag Pin on her fancy Pant Suit!! I guess she really does not have pride in our country.
5 | Rick Dalberg | Megyn Kelly is an embarrassment. Her program is trash journalism which preys on ambushing Trump supporters while lobbing softballs at Hillary supporters. Megyn has lost credibility with middle America and her ignorance of facts which support Trump is overwhelming. She has sold out to the Liberal elitists in Washington DC because she is looking for acceptance. She should be ashamed at how low she has let herself sink. She went from credible to an embarrassment all because she has a personal agenda against Trump. That has made her untrustworthy.
6 | Colt Remington | I hate Megan Kelly. How many times between now and Election Day will she replay the 2005 video? No wonder she's losing to Hannity
7 | Amir Parvez | Hillary Clinton is a threat to American Democracy (what's left of it) and world peace. A vote for her is a vote for worldwide economic slavery and evil, endless war! She's a corrupt, evil, lying warmonger who already has blood on her hands of thousands of people and millions of dollars of blood money in the Clinton Foundation. #NeverHillary #HillaryForPrison2016
8 | Mike Batdorf | Megyn was non stop going after Trump with each and every guest. Please Fox get her off the air. I actually switched to CNN she was so nauseating.
9 | Braden Sisk | Good lord. Trumps comments were merely about how "fanatical" people can be around celebrities, letting celebs grab and do whatever they want to them. It's true, just ask all the liberal pedophile actors and directors in Hollywood...
10 | Joseph J Martin | "Last night a friend claimed that Donald Trump wouldn’t make a good president; he is brash, he is racist, he is a loudmouth; you know the normal things people learn to recite after being programmed by television news. The one I loved was that, “Trump is arrogant.” My friend questioned if one man could make “that much difference in the world today.” To my friend's credit, she was respectful enough to let me respond when she asked, “Really, what has Trump done?”I said, “In June of last year, Trump entered the race for president. In just a little over a year, Trump has single handedly defeated the Republican party. He did so thoroughly. In fact, he did so in such a resounding way that the Republican Party now suffers from an identity crisis. He literally dismantled the party. Trump even dismantled and dismissed the brand and value of the Bush family.Trump has Obama petrified that Trump will dismiss programs that weren’t properly installed using proper law.Trump has single handedly debunked and disemboweled any value of news media as we knew it—news now suffering from an all-time level of distrust and disrespect. Trump has leaders from all over the world talking about him, whether good or bad. Trust me, powerful men who have been president before weren’t liked by the global community. I doubt Mikhail Gorbachev liked Reagan when Reagan said, "Tear down that wall."Trump has expressly disclosed the fraud perpetrated on the American public by Hillary Clinton. He has, quite literally, brought Hillary to her knees—if you believe that nervous tension and disorders offer physical side effects and damage. Trump has unified the silent majority in a way that should be patently frightening to “liberals.” As the press accuses Trump of being a house of cards, Trump has proven the press is the real house of cards. He has whipped up the entire establishment into pure panic. Trump has exposed them for who they are and worse, what they are. George Clooney was right when he said Trump draws live news coverage of his podium that he’s not yet approached. Thanks, George, you were perfectly correct. What we see as headline news today are actually the last bubbles from the ship that is now sunk—meaning the standard news media, as a propaganda machine, has been exposed. They have no more value. In the same way Trump asked the African-American community this question, I asked my friend, ”At this point, what do you have to lose?” We have mass cop shootings, riots in our streets, ambushed cops, double digit inflation, bombs blowing up in our cities, targeted police, #BLM, a skyrocketing jobless rate, no economic growth, privately owned land being seized by the federal government, the worst racial tension in my lifetime, no God in schools, more abortions than ever, illegal aliens pouring into our country, sick veterans receiving no care, and a debt that doubled in seven years to $19 trillion. Are you really happy with the condition of the current system? One man has done all of this in one year—one guy, and on his own dime. And with everything I’ve written above, you believe Trump hasn't done anything? You claim that you are afraid of Donald Trump? No wonder we’re in trouble. You can say that Trump is a lousy presidential candidate. That’s your right. Just don’t ever say he’s not effective. That Megan Kelly, FOX News, CNN, MSNBC, Washington Post, Rachel Maddow, the Huffington Post, the New York Times, Raleigh’s News and Observer, the AP, Don Lemon, Jake Tapper, and many more, failed to implement their collectively orchestrated lie on the American people against Trump, is actually a massive testament to Trump. The press colluded pure propaganda to accomplish his demise … and they have collectively failed and miserably. Here's just one example of how badly America is injured right now. There are high school football players on their knees during the national anthem simply because the press used as propaganda to program those kids to do that very thing. But, these kids are mimicking NFL stars the same way the same kids chooses which brand of football shoe to purchase—they're overtly brain-washed to do that very thing. Now, we have a generation of children who hate America.America’s problem isn’t that little children are on their knee in collective disrespect of America. Our problem is that America is on her knee from collective disrespect by Americans. You can disrespect America all you want. But, it’s high-time you respect the silent majority. Because they’re not simply the “silent majority” as you’ve been trained to believe when Hillary calls them “deplorables.” The fact is, they are simply the majority. And now they're no longer silent either. Donald Trump changed all of that, single-handedly and within one year.' -- by Be Forbes
11 | Haseeb Ahmad | I am a hillary supporter..I hate conservatives..doesn't matter if I agree with trump on certain issues..problemlies with trump supporters who are mainly racists..if trump won..racism will be empowered in America..which will be disaster.
12 | Mollie Wills Campbell | Pull Megyn Kelly from debate moderation! She is very bitter towards Trump. At least these other women don't put up with her. Hannity is who we want!
13 | Eric Millsap | I used to believe Fox News was "fair and balanced". Its the only news I've watched for years. This election has pulled the curtain back on that one. Megan Kelly clearly has an agenda, or she's working hard for some else's agenda. Almost everything she says is either a direct attack on Trump or slanted inflammatory questions.
14 | Miechelle Bicksler Greeson | Meg Kelly I like you I really do but you have not gotten over your Trump thing. I thought you two resolved the issue but you seem to be constantly after him.... Why?  Do you support Hillary.... The liar... The murder of troops, the murder of last term abortion , the in crease in taxes, her so called new health care, her support in not going to jail for crimes and her calling names to the women Bill Clinton did wrong too??!!
15 | Chris Stuckey | Megan Kelly can't seem to run the 2005 video enough.  It's obvious to the viewers she has a chip on shoulder about Mr. Trump.  If she likes the video so much, she can make it her ringtone.  Otherwise, get over the hurt feelings, get professional, and do the fair and balanced reporting we expect from Fox.      If she wants to continue the biased reporting based on her hate for Mr. Trump, then she can move to MSNBC or PBS.  They seem to thrive on that stuff there.
16 | Denise Pilkington | In 1978, Bill Clinton violently raped Juanita Broaddrick in a Little Rock, Arkansas, hotel room, then, as he was leaving, looked at her bloody lip and said: "Better put some ice on that”. Corroborated by five contemporaneous witnessesKnowing full well about Bill Clinton’s proclivity to sexually assault women, about three weeks after that rape, Hillary Clinton cornered Broaddrick at a party and said, pointedly, “I just want you to know how much Bill and I appreciate the things you do for him. Do you understand? Everything you do.”In the early 1990s, Bill Clinton invited a young female staffer to his hotel room at the Excelsior Hotel in Little Rock, dropped his pants and said, “Kiss it”. This was Paula Jones and she received a $ 850.000.00 settlement....Clinton rather settled than go further.In 1995 Bill Clinton had a young female intern just perform oral sex on him while he made business calls right in the Oval Office. That girl’s name was Monica Lewinsky. She may have volunteered for the sex at that young age but Monica Lewinsky didn’t volunteer to be slandered! Hillary Clinton deployed her aides and journalist friends, like Sidney Blumenthal, to spread rumors that Monica was a stalker, trying to blackmail the president and destroyed her life.Hillary Clinton's recorded remark about the situation: she called Lewinsky “a narcissistic loony tune”.Bill Clinton declared that he “had not had sexual relations with that woman, Miss Lewinsky”, ... which proved to be another lie. The affair and its repercussions, which included Bill Clinton's impeachment, became known as the Lewinsky scandal.When an attractive woman desperately in need of a job came to Bill's office in 1993, instead of helping, he lunged at her, kissed her on the mouth, grabbed her breast and put her hand on his genitals. He later told a mistress that the claim was absurd because the woman, Kathleen Willey, had such small breasts.Hillary Clinton went on 60 Minutes to slime nightclub singer Gennifer Flowers, knowing full well she was telling the truth about having an affair with Bill Clinton. Hillary Clinton implied Genniger Flowers belonged in a loony bin, telling millions of viewers “every time she called, distraught… she said sort of wacky things.”After denying it first, in his presidential deposition in January 1998, Bill Clinton admitted that he had a sexual encounter with Flowers. The Clintons are evil and Hillary has destroyed many women's lives knowing fully well that they did not lie about their sexual encounters with her pervert husband Bill Clinton. Hillary is NOT FOR WOMEN! Bill Clinton visited Orgy Island (young girls as young as 12 years old) 26 times with his good friend, registered sex offender and billionaire Jeffrey Epstein. Epstein’s Boeing 727 is so notorious that it earned the nickname the “Lolita Express.” And flight logs now reveal that former President Bill Clinton took 26 trips on his jet Plz copy and share so younger voters can learn who the Clintons are...
17 | Jessica Gibson | I love that he finally brought out a lot of issues that the moderators have been overlooking e.g. e-mails, Benghazi, sexual misconduct, etc. The media is very biased when it comes to the candidates and so are the moderators (unfortunately). But, I'm glad that he called them out on it and stood his ground.  The debate was worth watching because he unloaded and said what he needed to say!
18 | Jammye Clark Scott | Megyn Kelley is a bully and she got her facts wrong on Juanita Broadrick. I hate that Fox puts her on for debate coverage. Her bias shows!
19 | Francoise Addison | Lou Dobbs needs to announce why he thinks Billy Bush, the leaker of the Trump womanizer tape, did this. Nephew of George HW Bush, cousin to Dubya & Jeb, I guess you don't fool with the Bushes, either..
20 | Bret MX | Trump confronted the devil. That was amazing. Didn't give the crook a inch. Like a boss. Trump 2016. 🇺🇸🇺🇸🇺🇸Hillary on trial.
21 | Matthew Daniels | I like how Trumps deplorables all conglomerate/congeal here on FOXNEWS in their little safe space so they can proclaim the rest of the world is biased again THEM while they bring up online polls that are easilly manipulated and overrun with Russian bots casting multiple times. Meanwhile in the sane world Clinton scientifically won the debate with data taken from actual voter (People vote outside of Trump fantasy land). Enjoy the safe space he's losing. (Spare me the Libtard, Beta male, communist insults. They only reinforce my suspicions that you're a bunch of freaks.)
22 | Jan Wood-molony | I'm so sick of Megyn Kelly! She interrupts her guests! Argues with them! Get a clue Ms. Kelly....it's not you we tune to see! I hope Fox gets rid of you!
23 | JayKimberlyeatherton Miller | Megan Kelley needs to go work for a liberal network like cnn, or just go straight to hillary and beg for a job with the libtard. She is a liberal too and I won't watch her in foxnews anymore!
24 | Louise Jarels Mattox | The debate was great,Trump was great and he won, the worst part was having to watch Megan Kelly, she needs to get off of the prime time programming, can't watch her
25 | Aldo Francisco Suero | I loved Kellyanne Conway and the way she did not let Megan Kelly spew her verbal diarrhea attacking our future President Donald J. Trump.
----------------Post:----------------
If elected president, Donald J. Trump said he will appoint a special prosecutor to investigate Hillary Clinton. #FoxNews2016 #Debates2016

More: http://bit.ly/2dEcgqQ
--------------Comments:--------------
1 | Elle Nora H. Amrani | I don't think it's only me who noticed that Anderson Cooper and Martha Radditz hushed the crowd ONLY when they supported Trump.
2 | Matthew Gunnoe | Daniel Gunnoe Like this if you will thank God when Trump wins and you can forget about the Clintons forever.
3 | Kevin Urban | Silent majority has spoken.... it's over Donald Trump wins in a land slide....quit arguing and debating it's over....it's been over before it even started that's why there's all this coverage on donald....the corrupted are running scared and are throwing everything and the kitchen sink to stop him.....no one has ever spent as much money on negative ads against a upcoming president than donald trump....haha run like scared little mice the party is over we are taking our country back
4 | Mike Dixon | There is so much crap spewing out of Hillarys mouth, flies are landing on her face.
5 | Timothe Ryan | If you're a 1 issue voter, Trump putting hillary in jail is about the best news anyone could hear! #Trump2016 #KansasDeplorable #VetsForTrump #HillaryForPrison2016
6 | Alex Shaffiey | Presidential debate goes something like What is your name? Donald: Donald Trump. Hillary: he is lying to all of you, it's false. Check my fact checker.
7 | Anthony Nardelli | Moderators: Mr. Trump, what day is it?Trump: Sun...Moderators: Mr. Trump, answer the question.
8 | Mary Lou Melter Collins | Recall that Hillary Clinton did her college thesis on his writings and Barack Hussein Obama writes about him in his books.How to create a social state by Saul Alinsky:There are 8 levels of control that must be obtained before you are able to create a social state.The first is the most important.1) Healthcare — Control healthcare and you control the people2) Poverty — Increase the Poverty level as high as possible, poor people are easier to control and will not fight back if you are providing everything for them to live.3) Debt — Increase the debt to an unsustainable level. That way you are able to increase taxes, and this will produce more poverty.4) Gun Control — Remove the ability to defend themselves from the Government. That way you are able to create a police state.5) Welfare — Take control of every aspect of their lives (Food, Housing, and Income).6) Education — Take control of what people read and listen to — take control of what children learn in school.7) Religion — Remove the belief in the God from the Government and schools.8) Class Warfare — Divide the people into the wealthy and the poor. This will cause more discontent and it will be easier to take (Tax) the wealthy with the support of the poor.Now, think ...Does any of this sound like what is happening to the United States?Never Hillary Please share
9 | Joseph Carrino | Omg!..This is awesome...Trump is as real as it gets...right to your face with the truth...it's about time that these Clinton's paid a price for all ppl that they hurt on they way to power and money...We must elect Trump!!
10 | John JJ Pollock | Clinton:" It is awfully good that somebody with the tempermant of Donald Trump is not in charge of the laws in this country."Trump: "Yeah cause you'd be in jail."DEBATE OVER!
11 | John Currier | I hope he actually does do this.  Just once in my life I would like to see Bill or Hillary held accountable for what they've done.
12 | Amir Parvez | Hillary Clinton is a threat to American Democracy (what's left of it) and world peace. A vote for her is a vote for worldwide economic slavery and evil, endless war! She's a corrupt, evil, lying warmonger who already has blood on her hands of thousands of people and millions of dollars of blood money in the Clinton Foundation. #NeverHillary
