Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBADZB1Vn2NVzdNgqypmcqwfWMB2ZAH9nWFZBRKpwZBthfTQi6KFg4Wq3OQabMqqaECCqynfSkZBwyYq0c7JnVx4INUVLNxZCQuZCWusscHqJQyHvVfLU4iToG8dD9ZBcYZCnL2d8WZCsZBhV6gJ9PkNregZBjZCWzZAswIQqxz4Lllrrg1umznJXScmL7YVSx3jZBOKnPTkKfe6KBwk2
----------------Post:----------------
id:6491828674_10154679710938675
John Yang, Daniel Bush and Pamela Kirkland are LIVE in Las Vegas following the final debate between Donald J. Trump and Hillary Clinton. Who won the night? How will it impact the race? Leave questions and comments below.
--------------Comments:--------------
1 | PBS NewsHour | 10154679710938675_10154679779523675 | Read our live fact-check of tonight's debate: http://www.pbs.org/newshour/updates/read-fact-check-final-presidential-debate/#.WAgf-ikcCF0.twitter
7 | Roney Gecoel | 10154677841813675_10154677918928675 | Good News For You..legend cinemas you can really watch it here for free (Boo! A Madea Halloween Full Moviehttp://suganwemilik.blogspot.co.id/2016/10/boo-madea-halloween.htmlWhen the Bough Breaks Full Moviehttp://suganwemilik.blogspot.co.id/2016/10/when-bough-breaks.htmlSuicide Squadhttp://suganwemilik.blogspot.co.id/2016/10/suicide-squad_9.html
----------------Post:----------------
id:6491828674_10154677751713675
"When you live art, you notice there are no borders,” Arellano said. “I always identify myself as both sides.”
--------------Comments:--------------
1 | Steve Clark | 10154677751713675_10154678647348675 | What will Hillary Clinton do to draw Dissatisfied Democratic voters BACK to the Democratic Party who have pledged to write in Bernie Sanders' name on the Final Presidential ballot?
2 | Sadrah Pasrah | 10154677751713675_10154677869458675 | Let's watch a movie, before you say outdated by your friendsSuicide Squadhttp://bolong.njenang.site/streaming-film/suicide-squad-297761.htmlDon't Breathehttp://bolong.njenang.site/streaming-film/don-t-breathe-300669.htmlBad Momshttp://bolong.njenang.site/streaming-film/bad-moms-376659.htmlJason Bournehttp://bolong.njenang.site/streaming-film/jason-bourne-324668.htmlWonder Womanhttp://bolong.njenang.site/streaming-film/wonder-woman-297762.htmlThe Accountanthttp://bolong.njenang.site/streaming-film/the-accountant-302946.htmlThe Girl on the Trainhttp://bolong.njenang.site/streaming-film/the-girl-on-the-train-346685.htmlMiss Peregrine's Home for Peculiar Childrenhttp://bolong.njenang.site/streaming-film/miss-peregrine-s-home-for-peculiar-children-283366.htmlPete's Dragonhttp://bolong.njenang.site/streaming-film/pete-s-dragon-294272.htmlThe Secret Life of Petshttp://bolong.njenang.site/streaming-film/the-secret-life-of-pets-328111.htmlGhostbusters http://bolong.njenang.site/streaming-film/ghostbusters-43074.htmlThe Jungle Book http://bolong.njenang.site/streaming-film/the-jungle-book-278927.htmlThe Conjuring 2 http://bolong.njenang.site/streaming-film/the-conjuring-2-259693.htmlFinding Dory http://bolong.njenang.site/streaming-film/finding-dory-127380.htmlCaptain America: Civil War http://bolong.njenang.site/streaming-film/captain-america-civil-war-271110.htmlX-Men: Apocalypse http://bolong.njenang.site/streaming-film/x-men-apocalypse-246655.htmlBlair Witchhttp://bolong.njenang.site/streaming-film/blair-witch-351211.htmlKubo And The Two Stringshttp://bolong.njenang.site/streaming-film/kubo-and-the-two-strings-313297.htmlMechanic Resurrectionhttp://bolong.njenang.site/streaming-film/mechanic-resurrection-278924.html
----------------Post:----------------
id:6491828674_10154677741488675
It’s the first overt evidence in 20 years that the Tasmanian devils are mounting a resistance.
--------------Comments:--------------
1 | Roger Komula | 10154677741488675_10154677831588675 | Only because they have token programs for breeding and orphans. The cancer is still going to wipe them out, but Tasmania can still suck up tourist bucks.
2 | Marsha Dunstan | 10154677741488675_10154677896318675 | Great news! Excellent work by Washington State University.
3 | Kathy Szabo | 10154677741488675_10154677826238675 | Excellent news, love their vocalizations.
4 | Claudia Hodges | 10154677741488675_10154679064543675 | Go Devils!
5 | Laura Betchley | 10154677741488675_10154677799408675 | evolution
6 | Cate Callahan | 10154677741488675_10154677914348675 | Wish them well.  Hope the little rascals are successful.
----------------Post:----------------
id:6491828674_10154677709943675
Fourteen states have election laws that are more restrictive than they were during the last presidential election in 2012.
--------------Comments:--------------
1 | Jennifer Lynch Wheatley | 10154677709943675_10154677883703675 | Very disappointing - who has to gain fromRestrictive voting laws- GOP  now- lookBack at Jim Crow  - these were aimed at taking votes away fromMinorities and disenfranchised groups- dirty tricks aimed at keeping people from voting. Conservatives will never change...
2 | Mitra Raheb | 10154677709943675_10154677786258675 | It is obsurd to take away ones voting rights because they hadn't voted in 6 yrs. This is the US not some dictatorial nation. Our right to vote is what separates us from many brutal nations. That being said, I think it should be a law to have an ID when voting. That can be however any thing. It can be a license, a police ID, or even a passport. If I want to drive, I need an ID. If I need to take a plan, I need an ID. This is absolutely no difference. So the argument that one does not need an ID is absurd because it is to prevent fraud. The problem here is that both sides are correct in that one needs an ID to vote however one's right cannot be taken away simply because they haven't voted in 6 years.
3 | Sandi Fitterman | 10154677709943675_10154677915413675 | Used to be that I could go for a run and stop at my voting precinct to vote. Can't now  - don't want my ID to get sweaty. I still vote - EVERY  election local and national.
4 | Preston W Mcguire | 10154677709943675_10154679246298675 | lmao @ you criminal minded snowflakes that think showing ID to vote is restrictive. Almost ALL 1st world countries and alot of 3rd world ones have mandatory voter ID..but the richest country in the world does not? SMH
5 | Dustin Baugh | 10154677709943675_10154678767373675 | Mass Voter fraud hasn't happened in America and examples of voting errors are miniscule. Yet the GOP led states that have everything to gain from limiting minority votes are the ones pushing this. Trump is right, voting fraud is happening. And the GOP is behind it all.
6 | Sonny Chapman | 10154677709943675_10154679074148675 | Republicans can't win elections fairly. They've got nothing to offer. They've got to cheat. But they consider themselves Great Patriots
7 | Steven Wiley | 10154677709943675_10154677805583675 | Data suggests millions of voter registrations are fraudulent or invalid. That's enough voter fraud to tip an election, easily... We have been down this road three times now.., once with Rose Perot, once with Ron Paul and the most recent was Burnie Sanders… Enough of the bought and paid for puppet politicians and the traitorous trade and immigration policies that have destroyed the real American economy and the economic future of the American people.
8 | Steven Wiley | 10154677709943675_10154677815668675 | The bureaucratic jihadists in charge of the government are using every dirty trick, scare tactic and phony news headline to try and regain control of this election.!. The mainstream media’s bias is way over the top and importing illegal immigrants to vote because the majority of Americans will not vote for you because they feel that you are moving the country in the wrong direction is the same as Fraud … These establishment Democrats and Republicans are some of the same people who are responsible for the chaos created by years of globalism which has caused the collapse of our middle-class society. Under their leadership they destroyed the American family structure and accelerated the erosion of our society …Since the release of the latest damaging WikiLeaks e-mails, the pro-Clinton “mainstream media” have protected their candidate by burying news about the troublesome communiques under an avalanche of lurid stories about Donald Trump’s decade-old lewd comments and a new series of sensational sex charges. To the extent that stories on the e-mails have emerged in the controlled pro-Hillary media, they ...usually have followed the pattern of either being dismissed as a Russian provocation, or discounted as inconsequential. … Media Bias is nothing new to people who hold conservative views… We understand your need to keep your electret ill-informed in order to manipulate their opinions ..
9 | Sylvia Kurt | 10154677709943675_10154679415618675 | I thought the supreme court had over turned a lot of those laws?  If so, why are they still in effect, or is it just in some states that were not part of the decision.
10 | Anne Cronin Moore | 10154677709943675_10154678275063675 | Oh right. There was so much proven voter fraud last time! Oh, what, it is only RED states have such new rules and laws. Why is that? BECAUSE THE GOP HAS WORKED TO SUPPRESS DEM VOTERS FOR DECADES!
11 | Mark Adams | 10154677709943675_10154679170038675 | if you need to vote start walking to the poll,people voted before a free buss ride.if you can take the time to fill out paper work for a free check you can vote!you found a way to make it to the bank,you can stay home.
12 | Steven Wiley | 10154677709943675_10154677808388675 | Hundreds’ of Dead Voters Found Voting in Californiaby JOEL B. POLLAK25 May 2016An investigation by CBS News’ Los Angeles-based affiliate, KCAL-9, has determined that “hundreds” of dead people are still voting in California.“CBS2 compared millions of voting records from the California Secretary of State’s office with death records from the Social Security Administration and found hundreds of so-called dead voters,” according to investigative reporter David Goldstein.“Specifically, 265 in Southern California and a vast majority of them, 215, in Los Angeles County alone.”The voters are genuinely dead, but others are voting in their names, often through vote-by-mail.While it is not clear how the “so-called dead voters” voted, 86 were registered Republicans, and 146 were registered Democrats. Votes have been cast on behalf of some dead individuals for decades, over several election cycles.Their votes diluted the votes of living people, whose choices count less when weighed against votes cast fraudulently.How Pima County is looking to prevent voter fraudKGUN - Tucson, AZThe possibility of voter fraud in Southern California is a particularly acute problem in the run-up to the June 7 California primary, where the presidential campaigns of Sen. Bernie Sanders (I-VT) and former Secretary of State Hillary Clinton are focused on vote-rich Los Angeles and surrounding areas.Roughly two-thirds of primary ballots are expected to be cast by mail. California does not have a photo ID requirement to vote, and is the only state out of compliance with the Help America Vote Act of 2002, Goldstein says, making voter rolls less accurate.“The problem is California has been the most derelict state in the country in implementing statewide databases that are required under federal law. They just blew it off for over a decade,” former Department of Justice attorney J. Christian Adams told Goldstein.The Obama administration has consistently argued that new laws to improve ballot security and voter transparency, like voter ID, are racist efforts to exclude minorities, and are unnecessary because voter fraud rarely happens.The Los Angeles County Board of Supervisors decided Tuesday to launch an investigation into the problem following KCAL-9’s report.
13 | William Isenberg | 10154677709943675_10154677851028675 | Meanwhile h/c promises a huge job creation plan with an exit tax on jobs that leave the country but never mentions how many jobs need to be lost for the tax to create one job and you never hear the media asking this.
14 | Steven Wiley | 10154677709943675_10154677818453675 | WikiLeaks says MSNBC, Politico and NBC were exposed as conspiring with the DNC to subvert Bernie Sanders campaign.” in a new batch of documents that are soon to be released… When discussing the DNC leak, Assange said that “we saw the resignation of five of the top DNC officials…
15 | Kevin Brum | 10154677709943675_10154679208208675 | Since PBS and the mainstream media won't report on it, I'll leave this video here for you all wherein Democratic officials in the Hillary campaign plan and orchestrate the busing of people who are undocumented, from out of state, to multiple polling locations to vote: https://m.youtube.com/watch?v=hDc8PVCvfKsYou need an ID to get on a plane, to buy alcohol, buy a cigarette, get into an R rated movie, to take a midterm and final exam but you don't need one to vote? Come on people.
16 | Steven Wiley | 10154677709943675_10154678348643675 | City of Chicago Sets Aside $1 Million for Municipal ID Program... The city is broke but they can find the money to get IDs to illegal immigrants
17 | Elizabeth Kellogg | 10154677709943675_10154678175263675 | These laws are put in place to favor the GOP by restricting those who usually vote democrat.  And yet the orange man is whining about the system being rigged......lol.
18 | Gabe Berg | 10154677709943675_10154678236823675 | Need to watch mail boxes and disgruntled postal workers for absantee. My primary ballot was not counted till 3 weeks after the winner announced. Best to take it to the post office in person where cameras are.
19 | Cheryl Holcomb | 10154677709943675_10154677732388675 | The only ones trying to rig elections are the republicans.
20 | Stephany Jester | 10154677709943675_10154677770178675 | Yet the Repubs complain about rigged elections! They did all this and Obama was still elected! Get over it!
21 | DemocratsforLiberty | 10154677709943675_10154677713268675 | Republicans: making it harder for Americans to vote. Few things are more un-patriotic.
22 | Joshua Theȟíla Powers | 10154677709943675_10154678867723675 | This is the only rigging going on. It's called the GOP restricting voters
23 | Mary Velez | 10154677709943675_10154678527293675 | Can't they vote by mail, this would solve the problem...I think?!
24 | William Isenberg | 10154677709943675_10154677850598675 | why vote when it is a proven rigged con game?
25 | Ben Moreland | 10154677709943675_10154677757438675 | Good job states with voter I.D you make it hard for the Democrats to commit voter fraud in your state !
----------------Post:----------------
id:6491828674_10154677571813675
Aisha was forced to “marry” a fighter, and she became pregnant. “I hated the baby,” she said, but a woman she didn’t know showed her kindness and taught her to love her son. “She preached to me about his innocence.”
--------------Comments:--------------
1 | Marie Gateley Del Aguila | 10154677571813675_10154677641253675 | Ugh, I can't imagine. What strength and dignity from these women. Prayers that they would begin to heal and strength be with those who are still in captivity.
2 | Amal Aboulhosn Elawar | 10154677571813675_10154677859178675 | What woman??? She's just 17, still a child, with a baby. The 200 girls, kidnapped almost 2 years ago, are even younger.They live Hell every day, I'm sure. So are the Yazidi girls and women so far!
3 | Mitra Raheb | 10154677571813675_10154677670143675 | these animals also are educated on wahhabi theology and are funded and protected by our so called allies, the saudis and Gulf countries. If the us feels sorry for these poor girls, then I suggest they start punishing the nation's that fund and educate these boko haram animals
4 | Brenda Groehler | 10154677571813675_10154677743138675 | this is why we have to protect Womens Rights, these rapists dont deserve to make babies out of hate, an violence, when children are meant to be a Blessing.
5 | Teaway Zehyoue Collins | 10154677571813675_10154678986668675 | I can't imagine the horror those girls endure and the ones left are still enduring!!! I pray all the girls are brought back to their families safely! May God cover them and protect them! #BringBackOurGirls
6 | Claudia Locatelli | 10154677571813675_10154677723878675 | I can't begin to fathom what they've gone through. And to be distrusted now that they're free.
7 | Lynda Wilsey Patterson | 10154677571813675_10154678357383675 | Women totally disrespected. We need to support the survivors of abuse, rape and then the distrust of their communities.
8 | Kathy Frost | 10154677571813675_10154678304023675 | Please welcome these now you women and their children what better way to defy hatred than to raise these children with love
9 | Bonnie Levitt | 10154677571813675_10154678598433675 | Tragic. I worry about the propensity for violence these innocent banies have inherited.
10 | Gail Dardenne Cole | 10154677571813675_10154678846338675 | Such an emotional story. I have to admit, I'm wondering what they are looking at?
11 | Beverly Walker Johansson | 10154677571813675_10154679425373675 | I can not ever even imagine. Bless these women. Please. Bless them forever.
12 | Lori Grogan Roberto | 10154677571813675_10154678775638675 | Rape just sickens me! Poor girl had a baby she didn't want.
13 | Karen Rossen | 10154677571813675_10154679341718675 | Glad some girls made it out of that hell.  The rest must be rescued, too.
14 | Kathy Ostapuk | 10154677571813675_10154679271003675 | These girls and their families need professional help in dealing with the trauma and the consequences of this terrible event!!!!
15 | John Taylor | 10154677571813675_10154678043508675 | Context...60 years at war somewhere in the world 40 million on food stamps average wage of $42k...few can afford to get sickor retire...One way to make a nation great is to help it confront its shortcomings... Trump has exposed a dilemma that its impossible to remove public officials when much of the evidence is considered CLASSIFIED...interests of the official too closely tied to national security to make doing the RIGHT thing the WRONG thing and this is how a systems integrity ERODES over time..."If the FBI had indicted Clinton, it would have also been forced to open up an investigation into Obama’s role in putting classified information at risk to bad foreign actors. The Obama administration, including Attorney General Loretta Lynch, wasn’t going to allow that to happen."
16 | Lynn Lavorgna McCrea | 10154677571813675_10154677930213675 | Thank you for sharing this much needed story 💌
17 | MaryGrace McGovern | 10154677571813675_10154678341623675 | Kindness report
18 | Casey Hidalgo | 10154677571813675_10154678999288675 | This is ❤️ breaking
19 | Samantha Pipes | 10154677571813675_10154679293733675 | So sad
20 | Loretta Rivera | 10154677571813675_10154678749708675 | Just get the rest home...por favor!!
21 | Maryalice Donahue | 10154677571813675_10154679421873675 | God bless them.
22 | Ashley Lee | 10154677571813675_10154677850228675 | Terrible
23 | Valerie Fitzgerald | 10154677571813675_10154679170023675 | Hoping for the other girls.
24 | Catherine Young | 10154677571813675_10154677893563675 | 😢
25 | Carol L Chorniak | 10154677571813675_10154677869773675 | Heart rendering.  So glad that these girls are safe now.  Hoping that many more will be returned.
----------------Post:----------------
id:6491828674_10154677540838675
Now, thanks to the “Fight for $15” movement, hundreds of thousands of home care workers in at least five states will gradually receive significant hourly raises. And as result of a large organizing campaign, tens of thousands who have joined unions can negotiate for paid sick time, health and retirement benefits.
--------------Comments:--------------
1 | Laurie April | 10154677540838675_10154677572188675 | Of coarse it will help seniors! Workers that provide care do a thankless and hard job, they deserve at the very least to be a living wage
2 | Tyson France | 10154677540838675_10154677677838675 | Treat your employees like human beings and they'll be productive. Hands down.
3 | Mitch N Sherra Kinder | 10154677540838675_10154679569028675 | I'm glad to hear it!!! People bearing the physical and emotional loads in these environments caring for people in such dire need-so glad they'll be getting better pay!! Not to mention that they need!! Who can live on $8-10 an hour and ever get ahead??!!
4 | Bailey Rose | 10154677540838675_10154677795588675 | The most unqualifed people are hired into these positions due to the pay. Its sad and scary at the same time.
5 | William Maxwell | 10154677540838675_10154677607863675 | No the $15 wage will diminish the worth of my fixed social security check
6 | Brandon Rumzis | 10154677540838675_10154679095113675 | It'll make home health care more expensive, that's for sure
7 | Eugene E Perales | 10154677540838675_10154679842838675 | Home care is a gift. The people who perform these tasks should be given higher wages.
8 | Lucy Snekvik | 10154677540838675_10154677612273675 | Go with a reputable agency when you search for an aide.  Make sure they have had training!  Some agencies don't require anything more than being in an upright position I swear...and they do need to make a more livable wage...
9 | Tom Johnson | 10154677540838675_10154677661063675 | Having dealt with home care workers for both my mother and mother in law in the past three things come to mind.  First do your homework on who is providing the care.  Second, ensure the help your parent needs is actually being provided and third, compensate the help for a job well done.  We lobbied for home care workers to be paid more and always provided a bonus to those that went above and beyond.   There are all too many fly by night operations springing up these days who just want to make a buck.  As a senior myself, I am all for raising wages for the health care industry.
10 | Mokhamad Noer | 10154677540838675_10154677542973675 | OMG GUYS!!!I finally found the Official link to watch Movies for FREE without register!![When the Bough Breaks FULL MOVIE HD (2016)]{NEW}(Y) Super Sexhttp://burung-merpatimovie.blogspot.co.id/2016/10/super-sex.html(Y) Fifty Shades Darker FULL MOVIES 2016	http://burung-merpatimovie.blogspot.co.id/2016/10/fifty-shades-darker.html(Y) Boo! A Madea Halloween FULL MOVIES 2016http://burung-merpatimovie.blogspot.co.id/2016/10/boo-madea-halloween.html(Y) Donald Trump's The Art of the Deal: The Movie	FULL MOVIES 2016http://burung-merpatimovie.blogspot.co.id/2016/10/donald-trump-art-of-deal-movie.html(Y) Hillary's America: The Secret History of the Democ...FULL MOVIES 2016	http://burung-merpatimovie.blogspot.co.id/2016/10/hillary-america-secret-history-of.html(Y) Suicide Squad FULL MOVIES 2016	http://burung-merpatimovie.blogspot.co.id/2016/10/suicide-squad.html
11 | John Constantine | 10154677540838675_10154677594883675 | Who pays for all this in the end?
12 | Jenney Benney | 10154677540838675_10154677579873675 | Yes. Duh.
13 | Lynn Lavorgna McCrea | 10154677540838675_10154678946828675 | 
14 | Barbara Waers | 10154677540838675_10154678428423675 | Can't hurt.
15 | Annette Harper | 10154677540838675_10154678307813675 | Yesssss!!!
16 | Donald Butler | 10154677540838675_10154677599658675 | Yes
17 | Bob Martin | 10154677540838675_10154677771003675 | over 80 percent of care is given by unpaid family or friends, saving the system hundreds of billions.  they need consideration as well.
18 | Willie Sullivan | 10154677540838675_10154679213698675 | Yes
19 | Sandy Stark | 10154677540838675_10154677689658675 | Taking care of people is a hard job.  Why should they do this hard job for next to nothing??
----------------Post:----------------
id:6491828674_10154677426278675
The reduction is likely to diminish the department’s ability to detect voter intimidation and other potential problems at the polls.
--------------Comments:--------------
1 | Chris Luke | 10154677426278675_10154677723838675 | That has got to be one of the dumbest things they could do. It's like they want civil war as America tears itself apart because Hillary or Trump win.
2 | Linda Spott | 10154677426278675_10154677889738675 | Trump is in desperation mode, as he said: see I have thousands & thousands at my rallies. Unfortunately with your racists & neo-Nazi rhetoric you are not appealing to any new or undecided voters. Only giving people more fear to drive them to Hillary, who has all the substance & platforms for America's future! No one wants Darth Vader or Hitler for the next President! Democracy will rule over a Dictatorship anytime! Your next stop will be Judge Curiel's courtroom to answer for Trump University. RICO trial carries triple penalties & when the people when you have to pay them back! #MyVoteIsBlueDemocratUpAndDownBallot!
3 | Robin Schmidt | 10154677426278675_10154677949233675 | I find the charge of wide-spread voter fraud to be infuriating. It has also peaked my interest in all those mostly retired men and women who do, in fact, process, organize and generally make sure elections go smoothly and honestly. So today I signed up to get trained to be one of those so-called fraudulent poll workers. Unfortunately, it is too late for this year, but believe me, I'll be there in the future. Watch out, I'm not a senior to be messed with. I rode a freedom bus to the Eastern Shore of Maryland and sat-in at all white restaurants in Baltimore in the early 60's. Nothing can be as scary as that, even in my 70's. Take that Trumpers...
4 | Judi Beckwith Swift | 10154677426278675_10154677527578675 | Why do this now? When they know there will be intimidation at the polls, how stupid. Big surprise!
5 | James McIsaac | 10154677426278675_10154677794583675 | Should Hillary win ... and therefore once Trump no longer matters... her historically low trust and approval numbers will kick back in. Most unpopular President in US history starting day one.
6 | Steven Wiley | 10154677426278675_10154677798198675 | ....................Trump: Strengthen borders. Stop Syrian refugees until stringent vetting can be established. Clinton: open borders increase Syrian refugees. Trump: Renegotiate trade deals more favorable to US. Reduce corporate tax policy allowing US companies to bring trillions back to US. Clinton: Keep corporate tax rates in place forcing more companies to seek tax breaks over seas reducing US jobs. Pro NAFTA Pro TPP. Trump: Repeal and replace the Un-Affordable Healthcare Tax program. Clinton: Keep in place and tweak problems, raise taxes on program. Trump: aggressively seek out and destroy ISIS. restore law and order to US. Clinton: Work to build more coalitions with NATO and continue failed efforts in place. Trump: Protect existing constitutional right to bear arms. Clinton: Push for elimination of the 2nd amendment, abolishing the right to keep and bear arms. Push for gun bans and ammunition limitations Trump: Conservative Supreme Court appointees who abide by the rule of law and enforce the US constitution. Clinton : Liberal appointees moving toward a more open and accepting inclusive branch of government. One that will destroy America as we know it and turn us into a Nation State such as the failing EU nations controlled by unelected officialsTrump: eliminate waste fraud and abuse in our government. Reign in government spending. Clinton: Increase government spending by throwing more tax dollars at failed policies of the past. Trump: develop and pursue new energy sources from US companies. Increase US consumption from existing clean coal, solar, wind and alternate sources. Clinton: eliminate clean coal pursuing additional energy sources abroad from China and the Middle East. If you can look through the mainstream media’s lies and the establishments smoke screen these are important issues that every American should care about. Vote 2016 … your vote counts!!
7 | Kirby Chadwick | 10154677426278675_10154677928998675 | This is ridiculous just when Trump is claiming things are rigged and exhorting his followers to harass people at the polls.
8 | Irma Muela | 10154677426278675_10154677630793675 | Do you think you would be in prison if you destroyed gov records??????  Hillary should get out now..or she can get out later cause she is guilty of breaking this law...look it up....US CODE 1519, TITLE 18, PART I, CHAPTER 73And Hillary...."what difference does it make"...here you go ladies...this is the difference:For those of us who do not have United States Code committed to memory, here’s what it says:”(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both. (b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term “office” does not include the office held by any person as a retired officer of the Armed Forces of the United States.”Yes, it explicitly states “shall forfeit his office and be disqualified from holding any office under the United States.”
9 | Malinda Briggs | 10154677426278675_10154677779248675 | That's a shame because I'm more worried about voter intimidation than by voter "fraud".
10 | Connie Fernandes | 10154677426278675_10154677665688675 | So if we see anything that looks like intimidation, we call who?
11 | William House | 10154677426278675_10154677492073675 | Anyone who doesn't respect the humanity of 12 million immigrants and war refugees is capable of a holocaust, defeat the Republican KKKThose who are Strong Lift people up they do not oppress Humanity like the Republican KKKThe agenda of today's Republican party is DEPLORABLE Homophobia, xenophobia, misogyny, Racism, Oligarchy, dirty energy, culture war, polution,  Poverty, neglect of infrastructure, anti-healthcare, voter disenfranchisement,Trickle-down economicsDefeat the Republican KKK
12 | Connie Mack-Ward | 10154677426278675_10154677546268675 | Why? Makes absolutely no sense in light of Trump's clear attempt to foment violence at polling places.
13 | Christina Glenn | 10154677426278675_10154677591258675 | From the story......"Justice Department officials said they still will dispatch hundreds of staffers to the polls and expect to have them in at least as many states as during the 2012 election.".........If you see something say something. Most of us have phones with video and cameras.......I think everything will be ok. We have clerks in every county that oversee the elections as well as trained poll workers from every party. Don't let the rhetoric scare you. The United States of America IS a great country with free and fair elections. Be proud!
14 | Louise Shurtleff | 10154677426278675_10154677555033675 | However, a large portion of people have cell phones with cameras.
15 | Karen Greenberg | 10154677426278675_10154677696928675 | Sounds like a really bad idea in this particular election. Just unbelievable
16 | David Schneider | 10154677426278675_10154677900208675 | ...and they say the election is not going to be rigged.... hmmm.....
17 | Lichita Ochoa | 10154677426278675_10154677593783675 | Intimidation is another tool that apply only to the weak ones!!!
18 | Dawn Swift-Sadlowski | 10154677426278675_10154677653278675 | Don't worry the Trumpets will be out in force carry their projectiles in hand. God help us
19 | Charlotte Bennett Tressler | 10154677426278675_10154677741743675 | Why don't we all vote by mail?  It would be so much easier.
20 | Virginia Perez | 10154677426278675_10154677495093675 | If you're like me, the sight and sound of Hillary Clinton and Donald Trump make you want to vomit. There is a solution, it's called working the electoral college against them both. It's going to take guts. Here is how, if you live in a state that does not require write in registration (Vermont, Wyoming, Oregon, New Hampshire, New Jersey, Iowa, Delaware, and Alabama) you write in Bernie. This will remove those states from the electoral map which makes it easier for a third party candidate to win enough electoral votes with the other states. Everyone else, if your state is mostly blue, vote Jill Stein. If your state is mostly red, vote Gary Johnson. This should swing the majority vote to the third party candidate in most cases. Neither Jill Stein or Gary Johnson are perfect candidates, but Clinton and Trump sure as heck aren't either. But Stein and Johnson are less likely to kill us or get us killed. Like I said it's going to take guts but if we don't try we're weak and we will end up with Trump or Clinton anyway.
21 | Georgia Federhofer | 10154677426278675_10154677496178675 | 
22 | Keith Alexander | 10154677426278675_10154677690613675 | "We heard Mr Trump was sending his own, so we figured we could economize."
23 | Loretta O'Brien | 10154677426278675_10154677706708675 | Irma Muela in that case why is GW Bush not in prison? He did exactly that. As did Powell and countless other REPUBLICAN personnel
24 | Amber Ladeira | 10154677426278675_10154677545223675 | But the campaigns and Project Leap, etc., WILL have poll watchers; they have been present at every election I have voted in, including MN and IL.
25 | Rick Kierman | 10154677426278675_10154677791013675 | So...trump tells his armed Brown Shirts to intimidate voters, your answer to have LESS security/observers????/
Total Posts: 25
