21 | Judith Wijsheid | 1327453197350929_1327631297333119 | MSNBC, please highlight the point that if Trump will only accept the outcome of the election if he wins... it follows that NONE of us can accept the outcome of the election if we don't like the outcome. It means that Hillary Clinton CANNOT accept the outcome of the election, either. If Trump wins, there MUST be an investigation to the legitimacy of his win. In essence, he has shot himself in the foot. If both (or all) parties do not agree to accept the outcome of the election, than NEITHER may do so!
22 | Brett Brown | 1327453197350929_1327988390630743 | I love how the media was all over the Al Smith charity dinner re enforcing Trump and Hillery despise each other! Relax folks it's all part of the show. Honesty first! Civilly and dignity second. For one is the byproduct of the other and not the reverse.-45
23 | Mae Swope | 1327453197350929_1327822763980639 | I sincerely hate u people in Florida thinking it was normal to have illegal citizens be allowed to have rights to vote. All this does people is help w/recount every election year.  How many electoral votes did they get w/including illegal citizens. Not many and they decide President of the USA by special hand delivery. Not u popular voters...It's all a waste of money...oh well Florida people have fun!!!!! Here's the facts of website....   electoralcollege.info
24 | Mark Rush | 1327453197350929_1327464737349775 | This was Donald " The Crook " Trump's biggest fault on display, his inability to take a simple question and not turn it into a major controversy.  All he had to say was of course I will accept the outcome of the election, but if there are questions I will reserve the right to challenge the results, but I don't see that happening, America has the greatest democracy in the world, no controversy, he never fails an opportunity to dig a hole for himself, you have to wonder if he really wants to be President of The United States or is playing at some other game,
25 | Mike McNeil | 1327453197350929_1327478454015070 | I am not sure how anyone is not at least a little skeptical of the validity of elections when we see political parties use any media or political manipulation available , and that their elitist and industrial supporters will spend any amount of money to buy influence.  That the only possible thing that prevents rigged elections would be that their propaganda is so effective that there is no need,or fear of discovery.  Certaintly not that there are no wolves at democrcys door.
----------------Post:----------------
id:273864989376427_1327409607355288
The filmmaker, James O'Keefe, released two videos this week in an attempt to harm the Hillary Clinton campaign. Donald J. Trump didn't disclose his association.
--------------Comments:--------------
1 | Eric Borim | 1327409607355288_1327430294019886 | BWA-HA-HA-HA!!!!! The combined efforts of James O'Keefe, Kenneth Starr, David Bossie, Maureen Dowd, Julian Assange, Trey Gowdy, Bernie-or-bust, Jill-not-Hill and Steve Bannon have resulted in one thing....19 days until President Clinton 2.0!!!
2 | Maria Rodriguez Klimka | 1327409607355288_1327416924021223 | I'm not surprised that all those videos could also be just a set up to harm Hillary... what it's surprising is that Trump actually paid someone back...😳
3 | Michelle Poage-Oldroyd | 1327409607355288_1327428687353380 | Not surprised just sad that his followers believe this alleged sexual assault, crazy, lying embarrassment to the USA Presidential Candidate. All they say is emails, Benghazi. Really emails vs this hideous man. He belongs in a far away place. VOTE BLUE up and down the ticket.
4 | Ed Levine | 1327409607355288_1327455490684033 | Trump truly represents the current GOP. He always cheats, but whines about the other side cheating. He always lies but accuses the other side of lying. He sends all of his manufacturing jobs to Asia and Mexico, then tells voters that his opponent, not he, supports sending jobs overseas. He has stated that American workers, including minimum wage workers make too much money, suggesting that they should earn something closer to what workers in Vietnam earn, then blames his opponent for low wages when she wants the minimum wage to be more than doubled. I agree with the GOP voting public. He is the face of your party. I hope that someday, you will see that it is the face of a coward, a con, an elitist who cares nothing about you, except when it comes to getting your vote.
5 | Beatrice Rohde | 1327409607355288_1327450380684544 | So, James O'Keefe, a political peeping Tom has been paid to film and edit the poop out of a film to blame the Clinton's campaign for violence. Really? $10,000 is a lot of money for Tramp to spend on the criminal. Project Veritas is a fake, criminal package birthed by Steve Bannon and David Bossie. Two of the biggest dirt bags ever. They will do anything and say anything.
6 | Travis Twomey | 1327409607355288_1327417377354511 | Joseph O'Connell Not quite. Your statement "CNN is therefore biased and untrustworthy" is a judgement or interpretation derived from fact, thus at best it is an informed opinion and at worst a biased and untrustworthy opinion. You have a right to your opinions and an obligation to NOT call them facts.
7 | Nyesiga Bryan N | 1327409607355288_1327416830687899 | Msnbc you have consistently attacked mr trump with your biased and corrupt reporting, does Clinton foundation pay for all the lies you've told?
8 | Debra Palmer | 1327409607355288_1327554697340779 | This is why Trump is so paranoid that someone is rigging the election because it's what he's been doing all along. He is responsible for the Russia hack I certainly hope the Justice Dept doesn't let him get away with that. Hope a therall investigation is done!
9 | Dawn Freeman | 1327409607355288_1327481034014812 | So, I looked at the list of charities, and on there is the Caring for Military Families donation. I have been a military  wife for over 30 years and I had never heard of this "charity" so i google,,, what comes up is The Elizabeth Dole Foundation, but no Caring for Families, would really like to know it EDF actually received the funds or if it went to another "charity"?
10 | Deron Angel | 1327409607355288_1327457167350532 | I would like to see is the media outlets showing both sides of the stories more evenly. It is a fact that most if the MSM is spending the overwhelming majority of their time spreading negative information about one candidate and very little time on any of the others. People need to be able to make informed decisions. There seems to be a great deal of info about corruption out there that isn't being reported through MSM. Is it really so much to ask that the issues from all sides be reported somewhat equally so we all can figure it out without media bias?
11 | Jeff Arata | 1327409607355288_1327542890675293 | Someone in my household was watching the news this morning (not sure which channel) and their segment was called "Trump's Rough Week". I'm sorry, what? We have video evidence of Hillary's klan inciting violence at rallies, they're vandalizing GOP offices and more wikileaks releases incriminating Hillary, yet somehow it's Trump's rough week? I just laughed and turned off the TV, the media has no credibility anymore.
12 | Laura Reynolds | 1327409607355288_1327676463995269 | LOL another story full of BS because a 3rd party found this data from the Foundation and NBC's staff couldn't find it. Give me a break I researched for this data and it does not exist. Please learn to do your jobs properly as a news media.
13 | Candy Hall Hester | 1327409607355288_1327541104008805 | Does he really believe anyone other than his followers are going to believe this crap? It's Trump's MO. Do something, say something disgusting, then blame it someone else. In this case it's Hillary
14 | Aldo Mancini | 1327409607355288_1327963727299876 | It would be very difficult to find a more underhanded, despicable, deplorable person than Trump. Actually paying someone to make a video falsely accusing someone of doing something wrong. He is a victim of his own creation. 😡😡😡f
15 | C.a. Maskew | 1327409607355288_1327439227352326 | Wait wait wait. Let me get this straight. They say trump pays okeefe to do this undercover investigation which shows hillarys cronies committing fraud and acts of violence and voter intimidation and you guys say trump and okeefe should be the ones in prison. Wow. Unfreaken believable. This reaffirms my beliefs what the democrats are truly what's wrong with our country.
16 | Constance A Marshall | 1327409607355288_1327543214008594 | In my Gomer Pyle voice, surprise surprise surprise as if any sane person didn't know this the minute OKeefe's name was mentioned! Trump is clearly using a page out of NYC Yankees playbook thinking he can buy anything including an election! Sorry Yankees we all know the truth just used y'all as an analogy! Fit Trump supporters that mean an example 😂😂😂
17 | Terry Ellison | 1327409607355288_1327418630687719 | The bottom-line, it's true concerning Trump supporters (The Uneducated what percentage is unknown, but the way it looks it's HIGH).............I take what they say with a grain of salt..........
18 | Bj Skiffington | 1327409607355288_1327819887314260 | Nice try at deflecting the content of the videos is what the real issue is. Hillary Clinton is the most corrupt criminal ever to run for public office. She's guilty of Espionage and Perjury she's unqualified to be POTUS
19 | Loretta AdaMary Denslow Gee | 1327409607355288_1327756740653908 | The mission of Project Veritas is to 'investigate and expose corruption, dishonesty, self-dealing, waste, fraud', meanwhile the democrats promote corruption, dishonesty, self-dealing, waste, and fraud! That's the difference!
20 | Chad Anthony Gibson | 1327409607355288_1327424790687103 | America needs to stand up for every one of our rights, it's really disgusting that most of us are sheep and ignorant about politics, if you want your children or your grandchildren to enjoy the freedoms that you are currently taking advantage of then stand up listen to the facts and prosecute those who lie directly to the American public like Hillary Clinton! It's very obvious that her surrogates are out there manipulating the election process and yet no one is doing anything , this is ridiculous! God will judge us for allowing others to take this country Straight to Hell!
21 | Jude Birch | 1327409607355288_1327423360687246 | This morning's Joe acting as if everyone else has lost their mind over Trump - surely he's forgotten umpteen fits of his own over these last months; sounding sanctimonious over his own calm at the moment? Too much.
22 | Esther Caulcrick | 1327409607355288_1327898240639758 | Trump used his advertising dollars to pay people to dig up crap 💩 to harm Hillary, but in the end it has backfired on him. He has sold his soul to the devil. Hillary will win, because "love trumps hate." #ImWithHer
23 | John Williamson | 1327409607355288_1327468904016025 | The sad part, good or bad he is doing your job better than you are MSNBC. I would be embarrassed to even mention that someone is doing my job better than me.
24 | Carol Rinker Petersen | 1327409607355288_1327671593995756 | The exhibit of "accounts payable" makes the one put out by "Chris from Massachusetts" (that lists A.C.O.R.N. as a payee - who has been defunct for over 5 years) look almost legit!  (I wonder if this one was created by MS Paint also).  And BTW, if Veritas only got $10,000 for all their work, they were robbed!
25 | Virginia Buonanno | 1327409607355288_1327460827350166 | BREAKING NEWS: President and Billionaire Businessman Thurston Howell III was informed early this morning by top Government Officials that A Russian Nuclear Submarine had been spotted off the coast of Long Island. Presidents Howell immediately reacted and ordered that the ship be escort  into the harbor and searched to see if they was any Caviar on board! He further ordered his aide to send a Russian Interpreter to the ship and find out if the crew was saying nice things about him. You might remember that President Howell and his wife Lovey  took an afternoon cruise on the SS Minnow several years ago when they countered a storm and were shipwrecked and stranded on a remote and deserted island in the Pacific with several other passengers and the crew of the Minnow.  At the time of their rescue two other passengers of the SS MINOW  (who only identified themselves as Ginger and Maryann) claimed that during their time on the island President Howell grouped them when they were alone with him. Presidents Howell has denied those claims saying only that they were ugly and fat. The President's  Wife Lovey  said she didn't recall seeing any other women on the island and dismissed any possibility of such behavior by her husband.  She said she  knew from personal experience that her husband was not capable of committing such an act because this fingers were too short. She ended by saying she knew both of the woman well and they were both fat ugly liars.
----------------Post:----------------
id:273864989376427_1327367300692852
Both candidates traded light-hearted jokes but also sharp barbs at the white-tie dinner and fundraiser for Catholic charities in New York City.
--------------Comments:--------------
1 | Zulfiqar Ahmed | 1327367300692852_1327368734026042 | Trump and his deplorables are done. This debate is a third victory for Hillary. One candidate is prepared to be presdent, the other candidate is already making excuses. Pathetic.
2 | Patty McGowan Baumeister | 1327367300692852_1327373950692187 | Just like at the debates, Trump started out strong and failed at the end. The crowd started to boo him. Hillary was prepared.
3 | Robert J Zeleniak | 1327367300692852_1327400027356246 | No,there was no equivalencry between the two candidates comments. Trump clearly crossed a line and was booed and heckled by the obviously shocked crowd. The man is a boor and you should report this accurately.
4 | Bob Schwartz | 1327367300692852_1327398190689763 | According to tradition, the speakers are to be self deprecating" and sharp. Trump was caustic, got booed and never depricated himself, but threw his wife under the bus (it was his best joke of the night). He's simply not funny or fun and only laughs when it's at someone else's expense. So not presidential, appropriate or even nice.
5 | Gloria Del Carmelo Johnson | 1327367300692852_1327373410692241 | DemoRats are just plain stupid and hypocrites, but they think that they are the selected ones and that they are smart. Prepare yourselves for the surprise of your life. Unless the election is rigged, Donald Trump will win in a landslide.#TrumpPence2016 🕇👍❤
6 | James Kilroy | 1327367300692852_1327403890689193 | Trump is thinking that it's rigged because the Leftwing liberal media is in the pocket of the ruling party like a communist country! by not report the dirt on their Party here's just one example Where was Bill last night? He could of confessed to the Cardinal ~  http://www.realclearpolitics.com/video/2016/10/17/new_okeefe_video_clinton_campaign_dnc_coordinated_with_organizations_to_beat_up_trump_supporters.html
7 | Linda Hanner | 1327367300692852_1327406490688933 | I think we've been played...The reverse psychology game about the voting or how to buy them...he opens the door to it, gets Clinton & all the media up in arms & absolutely refutes possibility of buying electoral votes so isn't this kinda like Deja Vu with G.W.B??? Spun it the opposite way in his favor😱Distraction well played I'll give him that but C'mon people it's not too late to address it & put that fire out!
8 | Adrian Constantyn | 1327367300692852_1327428267353422 | Here's the thing about jokes: if you make one about a person, event, or anything you have made serious statements about previously, then it's already not funny and we know you're not kidding. If after each "joke" you add the phrase "Seriously" or "It's true", then that completely negates the joke and we are no longer laughing with you, if we even were in the first place.
9 | Jim Bachmann | 1327367300692852_1327822373980678 | Humorous is being kind.  It was awkward at best, mean spirtited and petty at worst, on Trump's part.  The man has no sense of humor, except for when he's being mean to someone.
10 | Mary Linderberg | 1327367300692852_1327400604022855 | Best line of the night at the Al Smith charity dinner by Trump:  "Coming into the dinner Hillary accidentally bumped into me and said; Pardon Me!"   LOL!!!!Even Hillary was seen laughing and mouthing "Good one" - very witty.
11 | Janet Luby Kenney | 1327367300692852_1327406910688891 | Just saw the clips on the news this morning, and I'm surprised one irony was missed when Hillary was making her speech. I'm paraphrasing, but she was explaining if Trump wins, that when he gets sworn in, all the living presidents will be there, including Bill. However, she said as clear as day, Barack won't be able to be there due to Trump's Muslim ban. Now, think about what she said and implied, because last I checked and had shoved down my throat, Obama isn't Muslim.
12 | Kristin L Oppold | 1327367300692852_1327453920684190 | MSNBC News please please please find your way back to journalistic integrity. A very large population of people are missing some big pictures in this election. I can tell you that if you did you would have a very large group of grateful followers.
13 | Earl Hand | 1327367300692852_1327466007349648 | I am still voting for Trump! [Please note, this was said by Angie Hoffman and it has over  25,000 shares so far.]  Angie Hoffman said it best.....I was asked tonight how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he wanted my 3 year old Granddaughter to go to restrooms with men dressed as women, I would not vote for him. I have taught my daughter and will teach my granddaughter to disregard sexist remarks and move on, especially when they were made so many years ago and, also to forgive those who say they are sorry. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the only person who does all these things is Hillary. Right now, the fact that Donald made these remarks over 11 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... ... Rant over... Still voting for Trump.  Please share if you agree
14 | Chuck Foster | 1327367300692852_1327426374020278 | I just think it's very important for people to know the true history behind the Democratic Party, like the fact they started the KKK the same year Abraham Lincoln ended slavery, and the first 7 congressmen were elected into the republican congress in 1884, the democrats didn't elect a black congressmen until the mid 1930's. The fact is, there was no change in sides after the democrats lost control of their KKK members as they want you to believe, that's just a lie, so what the democrats did was launch what they called The Big Deal, which was welfare system to get basically but the black votes, and cause during this time a lot of blacks were struggling economically and needed the money to feed their families and keep a roof over their heads, and they want to keep the black community dependent on welfare to keep their votes. Look at Chicago as an example, democrats been in control of Chicago for the last 50 years, and purposely keep the blacks suppressed to insure they vote for them, and keep them dependent on government assistance, only for their votes! The Rebel Flag, was a racist flag that was created by democrats in the mid 1800's! Truth is the Republicans have been trying to help the black community since before Abraham Lincoln was elected! Another historic fact is the first legal slave owner in America, was actually a black man named Anthony Johnson, who won the rights to keep his white slave in the courts indefinitely, after he ran away and was caught by a neighbor. Bottom line is if blacks wanna help save the poverty stricken inner cities, the best way to do this is by voting for Trump, and getting people back in the work force. Do yourself a favor and research Frederick Douglas, a true hero before his time, and a very famous republican black man!I mean no disrespect at all, but the power of the Internet is knowledge, and we can all come together and honestly make America great again for EVERYONE!
15 | Lindsay White | 1327367300692852_1327469600682622 | WAKE UP:Putin is bombing hospitals, women, children and Humanities stations, what is Christian about that?? Trump may Love Putin! Trump Supports Putin!! Trump Praises Putin and rejects any of Putin's wrongdoings. Russia/Putin don't believe in the Holy Bible or Judaism! Why are Republican Christians voting for Trump/Putin? Do the Republican Christians know where Trump goes to Church, how much of the Bible has he read? You all know better than to pull the lever for this LYING, RACIST, HATEFUL MAN!
16 | Becky Rice | 1327367300692852_1327474007348848 | What is the purpose of this dinner or even a roast. Here we are struggling to teach our children to respect others and to not bully yet our leaders continue to take center stage.
17 | Dave Papazoni | 1327367300692852_1327378457358403 | There she is, her husband failed to kill Bin Laden, he was to focused on Monica. Bill Clinton admits he failed, but he leis like Hillary about Monica. The Clintons need tobe railroaded out of our country.
18 | Laurie Lee | 1327367300692852_1327376144025301 | Trump was a bust. Hillary won this one too.
19 | Eldorna Johnson-Flatts | 1327367300692852_1327879650641617 | Trump approaches everything with too much arrogance, bravado and a know it all attitude. Humble thyself Trump, humble thyself.
20 | Ray T. Frazier | 1327367300692852_1327441807352068 | No matter what you planned to do this weekend. Nothing will be more important than watching the documentary " Hillary's America". It's on Netflix or you can buy it at Walmart or other major retailers.
21 | Ruth Honey Villanova Ameiorsano | 1327367300692852_1327381157358133 | JUST AS A SIDE DISH (NO PUN INTENTED) WHAT WAS THE MENU?? AND COST
22 | Doreen Zanni | 1327367300692852_1327381010691481 | Trump stood up for Catholics last night. Hillary still owes Cardinal Dolan and all Catholics an apology for disgusting Podesta e-mails. If this was said against Muslims or Jews there would be an outcry by Hillary, her campaign and her liberal suck up media.
23 | Joyce McCowan Herrell | 1327367300692852_1327472960682286 | TRUMP has made enemies of    GOP, DEMS, OUR ALLIES, WOMEN, CATHOLICS, HISPANICS, ASIAN AMERICANS, BLACKS, JEWS........That leaves RACISTS...and they  will vote for him...AND if PUTIN and KIM JONG-UN could vote, TRUMP would get their vote...
24 | Maria Cabral-Felix | 1327367300692852_1327402327356016 | There was nothing lighthearted about what trump said.
25 | Marion Hatcher | 1327367300692852_1327399910689591 | MSNBC , when will you tell your viewers , about whats in the wiki leaks emails ? the emails proves who the real deplorables are , HILLARY CLINTON , and the dnc . people if you want to see the real truth ., GO TO FOX NEWS , they are the ONLY ones telling what these emails contain , learn , the clinton foundation, has ripped the poor Haitians off for millions, and left them in tents , and so much more
----------------Post:----------------
id:273864989376427_1327323827363866
Politicians of all stripes love to blame the media. But Trump has taken anti-media attacks to a new level.
--------------Comments:--------------
1 | Robert Neff | 1327323827363866_1327339960695586 | Sorry Donsy! Maybe politics just isn't your thing along with Trump University, Trump Steak, Trump Vodka, Trump Airlines, Trump Magazine and failed Casinos along with 4 Bankruptcies and 3 marriages. I'm sure someday you'll find your niche in life but happiness you'll never find.
2 | David Fowler | 1327323827363866_1327346590694923 | The fact is I would just like to listen to the news....like facts....Instead on all networks to one degree or another you have to listen to the reporters or anchors take on it or their opinion. I expect that from shows that are designed for that. However there is no place for this kind of commentary on the Nightly News Formats.
3 | Lauren Starr | 1327323827363866_1327403267355922 | History repeats itself....First order of a dictator is to control what they read and hear.....can't understand why people who wants less government in their lives would be so easily duped into following blindly that they won't educate themselves by reading all news....wanton laziness on part of the voters who need someone to tell them what to do and how to think.....shame on Trump for using fear and scare tactics on his followers.
4 | Robin Jones | 1327323827363866_1327330174029898 | He loved them during the primaries.They gave him millions of dollars in free publicity covering every stupid comment that came out of his mouth. Wouldn't even show the democratic side. Now his words are catching up with him and he hates them for playing them back.
5 | Michael Cooper | 1327323827363866_1327495180680064 | That's what all of you MEDIA gets. You ran behind this guy, and gave him a billion dollars worth of free advertising,  then he turned on you. Now look at you.. lol.. this clown makes a living out of stiffing people. You was not exempted..lol
6 | Donna Kasa | 1327323827363866_1327387137357535 | That is what a narcissist does when he has been ridiculed.  He has gotten too many free passes on his behavior, and now he is a bigger problem.  He threatens the democracy of our great Nation.
7 | Elliot Ono | 1327323827363866_1327400344022881 | This really shows how gullible and stupid,majority of Trump's supporters are.Trump was right,when he said most of his supporters have low education.During the primaries,it was okay when the press enabled Trump,allowed him to get away with his lies and bombastic behavior. Now he's complaining about the press?
8 | Manny Manolo Mondesir | 1327323827363866_1327327994030116 | You've owned your car for four years. You named it Brad. You loved Brad and then you totaled him. You two had been through everything together. Two boyfriends, three jobs, you're like, nothing can replace Brad. Then Liberty Mutual calls and you break into your happy dance.
9 | Cristan Jonas | 1327323827363866_1327582287338020 | There needs to be a frank national discussion about propaganda and its influence in our elections. At one time, the FCC would not have allowed a news network like Fox to call themselves news. Editorials are one thing, and outright lies are another
10 | David Rosales | 1327323827363866_1327948600634722 | The media should just acknowledge its culpability in the rise and legitimacy of Trump's political adventure. Now, the media can fully justify his political demise without remorse. Trump is simply bad for American politics. The media must acknowledge the Trump political saga was about the headlines because the Trump story clearly showed him an inept candidate.
11 | Robert Annan | 1327323827363866_1327448960684686 | At least you guys admit you have been doing him favors for a while. Most media only started looking into him and calling out his bs last month. Before that you covered him like he was God's gift because he was good for ratings. And that's all your corporate backers care about. It's disgusting!
12 | Teasha Marino | 1327323827363866_1327561870673395 | The media does suck in this country. Lie, spin, cut people off pretending to lose feed, brainwash the people who still think the media reports responsibly, keep important stories OUT of sight, keep reporting on the same person over and over to divert the attention of dirty deeds REALLY going on. All theatrics now. Pretty sickening.
13 | David Brod | 1327323827363866_1327541744008741 | The media completely deserves his disdain.  It's been outrageous how blatantly biased the media has been during this campaign.  The entire media complex deserves punishment.  I believe they will get it as millions ands millions of Americans turn away from disgusting liars like MSNBC, NBC, NYT, CBS, CNN , and Washington post.
14 | Marion Wright | 1327323827363866_1327333854029530 | Did you see where one of hillarys staff showed Andrea Mitchell a question to ask hillary right in the middle of a interview on her campaign plane. When the media did 500 minutes on trumps video and 14 minutes on hillarys emails. It's funny how you Bernie liberals were bashing the media before he took his bribe from hillary. I would watch Bernie surporters bash CNN for their bias reporting.
15 | Domanick Smith | 1327323827363866_1327453200684262 | I know that there are people that will deflect and try to push the emails and the video about the violence and fraud under the rug. But I would like to ask if your take away politics and emotions are these things a problem because I see a breach of ethics if everything is true.
16 | Michele Newby | 1327323827363866_1327585194004396 | I remember when it was a free ride and a positive one on Trump. Then he said something nasty about the press/media and they turned on him. They should have been against him in the beginning.
17 | Anna Savage Michael | 1327323827363866_1327345504028365 | Maybe if the media actually reported the news...honestly....and not their tainted opinions of it, he wouldn't be saying what he is.
18 | Bill Craddock | 1327323827363866_1327503107345938 | The American media is a bunch of liars and thieves. One group  of people is outraged by the actions of the media, the other is snickering because they can't imagine the deceitful media will affect them.
19 | Nick Hughes | 1327323827363866_1327564127339836 | Well just look at the non stop trump bashing and lies msnbc cnn and the rest of the corrupt Democrat owned main stream media. How many stories has msnbc run on all of the proof on hillarys corruption and the corrupt Democrat party
20 | Darrin Coomer | 1327323827363866_1327366044026311 | It's a shame that the American people can't rely on a fair and balanced News media for accurate accounts of what's really going on.. Fox News is the only News network worth watching
21 | James Kilroy | 1327323827363866_1327405530689029 | What's Trump got to lose?   Trump is thinking that it's rigged because the Leftwing liberal media is in the pocket of the ruling party like a communist country! by not report the dirt on their Party here's just one example Where was Bill last night? He could of confessed to the Cardinal ~  http://www.realclearpolitics.com/video/2016/10/17/new_okeefe_video_clinton_campaign_dnc_coordinated_with_organizations_to_beat_up_trump_supporters.html
22 | John Zerdy | 1327323827363866_1327740813988834 | Trump is one tough hombre. He is out there campaigning. He is up against Hill the Pill, Billy, Biden, Caine, Gore,Obama, Mischelle, and the media. You go Donald!
23 | Jose Daniel Vargas Torres | 1327323827363866_1327338857362363 | Trump should have watch his big mouth. Trump's big mouth has gotten him into trouble everytime. Trump is so pathetic that his wife has to get involved. Trump can't do anything for himself
24 | Jack Kybird | 1327323827363866_1327381957358053 | How sad. no matter who wins we all lose. How much depends on who wins. i think in terms of WW3 illerry is more dangerous. all the media, elite and celebrities hate him. Makes him the perfect anti-establishment vote
25 | JW Spiker | 1327323827363866_1327379144025001 | I can honestly say that over the last year and a half I've gone from indifferent to his existence to a burning hatered of a man I've never even seen in person this idiot offends me on every level at almost fifty year's old that's never happend before I can believe so many people are voting for him
----------------Post:----------------
id:273864989376427_1541628142523877
Watch all the best lines from Donald Trump and Hillary Clinton at the Al Smith Dinner in New York. Read more: http://nbcnews.to/2dtRF2o
--------------Comments:--------------
1 | Colleen Carroll | 1541628142523877_1541659019187456 | The Al Smith Dinner is a fundraiser for Catholic charities that benefit needy children.  It has a long tradition of political humor, where rivals make good-natured jibes at each other and themselves-- they're NOT supposed to use the occasion to attack or take cheap shots.  It's tactless and just bad manners.Trump blew it by not being able to act like a human being for more than 5 minutes, before going off on one of his lying, angry rants.  Total fail, and a total embarrassment.
2 | Krystal Perez | 1541628142523877_1541655035854521 | What a hypocrite. What a sore loser. What an embarrassment and disappointment    [to the country], too.We cannot let a sexist, racist, unknowledgeable, trash-talking, pathetic, inhumane Republican be the face and voice of our country.
3 | Tricia Sturgeon | 1541628142523877_1541643389189019 | Amazing job by Donald Trump's makeup artist. He looked just like Alec Baldwin from SNL! ;)
4 | Christopher Michael | 1541628142523877_1541659779187380 | Man they took out the big ramble by Trump at the end, they were yelling "tell a joke" -- he was just giving a speech, and I thought he was really funny up until that point. The line about Hillary hating the catholics, ugh.
5 | Karry Ann Mykonos | 1541628142523877_1541691889184169 | I am hoping when Mrs Hilary Clinton wins the election she waves to every one and she is wearing the colour purple it is the requiem colour for the dead. The whole run up to the Presidency will be well and truly put to rest and about time too and the right person will be in office. The President And First Lady Mrs Hilary Clinton.
6 | Jose Daniel Vargas Torres | 1541628142523877_1541661012520590 | Trump has always been a disappointment since the day he opened his mouth
7 | Janice Sheehan Maradeo | 1541628142523877_1541730205847004 | That was sad....it usually is such a good time,great fun and humor.But Trump went right into the dumpster... and sad Melania clearly didnt always understand the jokes.IM even more solidly convinces that not only shoud he never see the WH but he should not even be a united states citizen !!!!!!
8 | Carol Corpus | 1541628142523877_1541851099168248 | Hillary got a "smack-down" by the Cardinal at last night's Al Smith dinner -- twice he said we need to sanctify life from womb to natural death -- she's for partial-birth abortion -- killing a baby within minutes of its being born and VITAL.  WOW -- there's a special place.... .
9 | Ranika Prasad | 1541628142523877_1542582165761808 | I have to say Donald trump telling the story about Michelle  Obama's And Melania Trump's same speech. That was funny but true .I think Michelle is who she is and that what people want :)
10 | Kimberley Leung | 1541628142523877_1542447629108595 | Trump is so low, he didn't deserve to speak at the Al Smith Dinner but well he's a candidate of Republican Party for our presidential election. What a joke still
11 | Alejandro Padilla Jasso | 1541628142523877_1541853102501381 | #thiselectionisafarce Fíjense bien America... el 1% reunidos, los "ultra rich" juntos, como una familia feliz. Despierta America. Estos dos estan coludididos con los que en verdad tienen el poder. Se están riendo de nosotros. Se están riendo del Pueblo de los USA. Todo es una farsa!!
12 | Nighat Hassan | 1541628142523877_1541663769186981 | The first two statements out of this mouth were actually complete sentences with project structure including nouns, adjectives, verbs, pronouns, adverbs, etc, and in decent form with a jiggle.  That did not last long.  With little self-effacing we were off sliding down the rabbit hole much quicker that the posted spped limit! They might even cancel the dinner next time!
13 | Adam Modelski | 1541628142523877_1541972269156131 | The best joke was about Melania's speech and I liked how she laughed and stood up to be recognized and Trump said it wasn't her fault.  That's the most class I ever saw Trump show and it elevated his wife in my eyes.
14 | Richard S. Simon | 1541628142523877_1541826659170692 | The only time the pig-man was self deprecating was when he tried to joke about his wife and Michelle's speech. He could not even bring himself to make a joke about himself, even though the sight of him is a joke to the American people.
15 | Armando Muñoz | 1541628142523877_1541647459188612 | He was cringe worthy and he was completely uncomfortable to watch.
16 | Mana Olana | 1541628142523877_1541675779185780 | One thousand millionaires in attendance, and only $6 million collected. Is that because the attendees know the corruption of the institution sponsoring the event?
17 | Janice Lyerla-Goodger | 1541628142523877_1541833509170007 | Hillary was trying to make the point that the party and America has grown away from that kind of discrimination!  And we should all learn lessons from the past.  Both parties have evolved from those times.
18 | Marylee D. Gilchrist | 1541628142523877_1541869265833098 | Donald has some funnies at the beginning, not about himself, though, good laugh at his wife's expense. Then he went off the deep end. Seems to have a max of 20 minutes of sanity.
19 | Shirley Heath | 1541628142523877_1542021875817837 | Just a side note....who is that woman, sitting behind Hillary, and showing off her enormous boobs and loving every minute of it😟?  Do you suppose she signed autographs afterward😝
20 | Hal Miller | 1541628142523877_1542557749097583 | I will give Trump a few points for telling the story about Michelle  Obama's and Melania Trump's "exact same speech." That was classic, gutty, and funny!
21 | Shane VerPlanck | 1541628142523877_1541969892489702 | The jokes are supposed to be mostly self-deprecating but Trump is totally incapable of that and the only good joke he told was on his wife!  Typical of that twit!
22 | Bill Upshur | 1541628142523877_1541816719171686 | I I find it odd-- Trump can make the transition from the primaries to the general election. The man is still holding   ( pep rallies) at a charity dinner- 18 days out from voting-- pitiful & pathetic!
23 | Betsy Loth | 1541628142523877_1542515402435151 | Trump's best joke, about Melania plagiarizing Michelle's speech, was plagiarized from a cartoon that was published after the Republican convention.
